

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 11 19:35:22 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  008F                     	;# 
    95  0090                     	;# 
    96  0091                     	;# 
    97  0092                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  0105                     	;# 
   114  0107                     	;# 
   115  0108                     	;# 
   116  0109                     	;# 
   117  010C                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  0185                     	;# 
   123  0187                     	;# 
   124  0188                     	;# 
   125  0189                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  008F                     	;# 
   173  0090                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0014                     _SSPCONbits	set	20
   207  0007                     _PORTC	set	7
   208  0005                     _PORTA	set	5
   209  0013                     _SSPBUF	set	19
   210  000C                     _PIR1bits	set	12
   211  0006                     _PORTBbits	set	6
   212  000B                     _INTCONbits	set	11
   213  008C                     _PIE1bits	set	140
   214  0096                     _IOCBbits	set	150
   215  0095                     _WPUBbits	set	149
   216  0081                     _OPTION_REGbits	set	129
   217  0086                     _TRISBbits	set	134
   218  008F                     _OSCCONbits	set	143
   219  0087                     _TRISC	set	135
   220  0085                     _TRISA	set	133
   221  0094                     _SSPSTATbits	set	148
   222  0188                     _ANSEL	set	392
   223  0189                     _ANSELH	set	393
   224                           
   225                           	psect	cinit
   226  000F                     start_initialization:	
   227                           ; #config settings
   228                           
   229  000F                     __initialization:
   230                           
   231                           ; Clear objects allocated to COMMON
   232  000F  01F3               	clrf	__pbssCOMMON& (0+127)
   233  0010  01F4               	clrf	(__pbssCOMMON+1)& (0+127)
   234  0011                     end_of_initialization:	
   235                           ;End of C runtime variable initialization code
   236                           
   237  0011                     __end_of__initialization:
   238  0011  0183               	clrf	3
   239  0012  120A  118A  2886   	ljmp	_main	;jump to C main() function
   240                           
   241                           	psect	bssCOMMON
   242  0073                     __pbssCOMMON:
   243  0073                     _val_temporal:
   244  0073                     	ds	1
   245  0074                     _cont_slave:
   246  0074                     	ds	1
   247                           
   248                           	psect	cstackCOMMON
   249  0070                     __pcstackCOMMON:
   250  0070                     ?_setup:
   251  0070                     ?_isr:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0070                     ??_isr:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0070                     ?_main:	
   258                           ; 1 bytes @ 0x0
   259                           
   260                           
   261                           ; 1 bytes @ 0x0
   262  0070                     	ds	3
   263  0073                     ??_setup:
   264  0073                     ??_main:	
   265                           ; 1 bytes @ 0x3
   266                           
   267                           
   268                           	psect	maintext
   269  0086                     __pmaintext:	
   270                           ; 1 bytes @ 0x3
   271 ;;
   272 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   273 ;;
   274 ;; *************** function _main *****************
   275 ;; Defined at:
   276 ;;		line 55 in file "SPI_SLAVE.c"
   277 ;; Parameters:    Size  Location     Type
   278 ;;		None
   279 ;; Auto vars:     Size  Location     Type
   280 ;;		None
   281 ;; Return value:  Size  Location     Type
   282 ;;                  1    wreg      void 
   283 ;; Registers used:
   284 ;;		wreg, status,2, status,0, pclath, cstack
   285 ;; Tracked objects:
   286 ;;		On entry : B00/0
   287 ;;		On exit  : 0/0
   288 ;;		Unchanged: 0/0
   289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   290 ;;      Params:         0       0       0       0       0
   291 ;;      Locals:         0       0       0       0       0
   292 ;;      Temps:          0       0       0       0       0
   293 ;;      Totals:         0       0       0       0       0
   294 ;;Total ram usage:        0 bytes
   295 ;; Hardware stack levels required when called: 2
   296 ;; This function calls:
   297 ;;		_setup
   298 ;; This function is called by:
   299 ;;		Startup code after reset
   300 ;; This function uses a non-reentrant model
   301 ;;
   302                           
   303  0086                     _main:	
   304                           ;psect for function _main
   305                           
   306  0086                     l722:	
   307                           ;incstack = 0
   308                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   309                           
   310                           
   311                           ;SPI_SLAVE.c: 56:     setup();
   312  0086  120A  118A  204F  120A  118A  	fcall	_setup
   313  008B                     l62:	
   314                           ;SPI_SLAVE.c: 57:     while(1){
   315                           
   316  008B                     l63:	
   317                           ;SPI_SLAVE.c: 59:     }
   318                           
   319  008B  288B               	goto	l62
   320  008C  120A  118A  280C   	ljmp	start
   321  008F                     __end_of_main:
   322                           
   323                           	psect	text1
   324  004F                     __ptext1:	
   325 ;; *************** function _setup *****************
   326 ;; Defined at:
   327 ;;		line 63 in file "SPI_SLAVE.c"
   328 ;; Parameters:    Size  Location     Type
   329 ;;		None
   330 ;; Auto vars:     Size  Location     Type
   331 ;;		None
   332 ;; Return value:  Size  Location     Type
   333 ;;                  1    wreg      void 
   334 ;; Registers used:
   335 ;;		wreg, status,2, status,0
   336 ;; Tracked objects:
   337 ;;		On entry : 0/0
   338 ;;		On exit  : 0/0
   339 ;;		Unchanged: 0/0
   340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   341 ;;      Params:         0       0       0       0       0
   342 ;;      Locals:         0       0       0       0       0
   343 ;;      Temps:          0       0       0       0       0
   344 ;;      Totals:         0       0       0       0       0
   345 ;;Total ram usage:        0 bytes
   346 ;; Hardware stack levels used: 1
   347 ;; Hardware stack levels required when called: 1
   348 ;; This function calls:
   349 ;;		Nothing
   350 ;; This function is called by:
   351 ;;		_main
   352 ;; This function uses a non-reentrant model
   353 ;;
   354                           
   355  004F                     _setup:	
   356                           ;psect for function _setup
   357                           
   358  004F                     l660:	
   359                           ;incstack = 0
   360                           ; Regs used in _setup: [wreg+status,2+status,0]
   361                           
   362                           
   363                           ;SPI_SLAVE.c: 64:     ANSELH = 0x00;
   364  004F  1683               	bsf	3,5	;RP0=1, select bank3
   365  0050  1703               	bsf	3,6	;RP1=1, select bank3
   366  0051  0189               	clrf	9	;volatile
   367                           
   368                           ;SPI_SLAVE.c: 65:     ANSEL =0x00;
   369  0052  0188               	clrf	8	;volatile
   370  0053                     l662:
   371                           
   372                           ;SPI_SLAVE.c: 67:     TRISA = 0b00100000;
   373  0053  3020               	movlw	32
   374  0054  1683               	bsf	3,5	;RP0=1, select bank1
   375  0055  1303               	bcf	3,6	;RP1=0, select bank1
   376  0056  0085               	movwf	5	;volatile
   377  0057                     l664:
   378                           
   379                           ;SPI_SLAVE.c: 68:     PORTA = 0X00;
   380  0057  1283               	bcf	3,5	;RP0=0, select bank0
   381  0058  1303               	bcf	3,6	;RP1=0, select bank0
   382  0059  0185               	clrf	5	;volatile
   383                           
   384                           ;SPI_SLAVE.c: 70:     TRISC = 0b00011000;
   385  005A  3018               	movlw	24
   386  005B  1683               	bsf	3,5	;RP0=1, select bank1
   387  005C  1303               	bcf	3,6	;RP1=0, select bank1
   388  005D  0087               	movwf	7	;volatile
   389  005E                     l666:
   390                           
   391                           ;SPI_SLAVE.c: 71:     PORTC = 0x00;
   392  005E  1283               	bcf	3,5	;RP0=0, select bank0
   393  005F  1303               	bcf	3,6	;RP1=0, select bank0
   394  0060  0187               	clrf	7	;volatile
   395  0061                     l668:
   396                           
   397                           ;SPI_SLAVE.c: 73:     OSCCONbits.IRCF = 0b0100;
   398  0061  1683               	bsf	3,5	;RP0=1, select bank1
   399  0062  1303               	bcf	3,6	;RP1=0, select bank1
   400  0063  080F               	movf	15,w	;volatile
   401  0064  398F               	andlw	-113
   402  0065  3840               	iorlw	64
   403  0066  008F               	movwf	15	;volatile
   404  0067                     l670:
   405                           
   406                           ;SPI_SLAVE.c: 74:     OSCCONbits.SCS = 1;
   407  0067  140F               	bsf	15,0	;volatile
   408  0068                     l672:
   409                           
   410                           ;SPI_SLAVE.c: 77:     SSPCONbits.SSPM = 0b0100;
   411  0068  1283               	bcf	3,5	;RP0=0, select bank0
   412  0069  1303               	bcf	3,6	;RP1=0, select bank0
   413  006A  0814               	movf	20,w	;volatile
   414  006B  39F0               	andlw	-16
   415  006C  3804               	iorlw	4
   416  006D  0094               	movwf	20	;volatile
   417  006E                     l674:
   418                           
   419                           ;SPI_SLAVE.c: 78:     SSPCONbits.CKP = 0;
   420  006E  1214               	bcf	20,4	;volatile
   421  006F                     l676:
   422                           
   423                           ;SPI_SLAVE.c: 79:     SSPCONbits.SSPEN = 1;
   424  006F  1694               	bsf	20,5	;volatile
   425  0070                     l678:
   426                           
   427                           ;SPI_SLAVE.c: 81:     SSPSTATbits.CKE = 1;
   428  0070  1683               	bsf	3,5	;RP0=1, select bank1
   429  0071  1303               	bcf	3,6	;RP1=0, select bank1
   430  0072  1714               	bsf	20,6	;volatile
   431  0073                     l680:
   432                           
   433                           ;SPI_SLAVE.c: 82:     SSPSTATbits.SMP = 0;
   434  0073  1394               	bcf	20,7	;volatile
   435  0074                     l682:
   436                           
   437                           ;SPI_SLAVE.c: 85:     TRISBbits.TRISB0 = 1;
   438  0074  1406               	bsf	6,0	;volatile
   439  0075                     l684:
   440                           
   441                           ;SPI_SLAVE.c: 86:     TRISBbits.TRISB1 = 1;
   442  0075  1486               	bsf	6,1	;volatile
   443  0076                     l686:
   444                           
   445                           ;SPI_SLAVE.c: 87:     OPTION_REGbits.nRBPU = 0;
   446  0076  1381               	bcf	1,7	;volatile
   447  0077                     l688:
   448                           
   449                           ;SPI_SLAVE.c: 88:     WPUBbits.WPUB = 0x03;
   450  0077  3003               	movlw	3
   451  0078  0095               	movwf	21	;volatile
   452  0079                     l690:
   453                           
   454                           ;SPI_SLAVE.c: 89:     IOCBbits.IOCB = 0x03;
   455  0079  3003               	movlw	3
   456  007A  0096               	movwf	22	;volatile
   457  007B                     l692:
   458                           
   459                           ;SPI_SLAVE.c: 92:     INTCONbits.RBIE = 1;
   460  007B  158B               	bsf	11,3	;volatile
   461  007C                     l694:
   462                           
   463                           ;SPI_SLAVE.c: 93:     INTCONbits.RBIF = 0;
   464  007C  100B               	bcf	11,0	;volatile
   465  007D                     l696:
   466                           
   467                           ;SPI_SLAVE.c: 94:     PIR1bits.SSPIF = 0;
   468  007D  1283               	bcf	3,5	;RP0=0, select bank0
   469  007E  1303               	bcf	3,6	;RP1=0, select bank0
   470  007F  118C               	bcf	12,3	;volatile
   471  0080                     l698:
   472                           
   473                           ;SPI_SLAVE.c: 95:     PIE1bits.SSPIE = 1;
   474  0080  1683               	bsf	3,5	;RP0=1, select bank1
   475  0081  1303               	bcf	3,6	;RP1=0, select bank1
   476  0082  158C               	bsf	12,3	;volatile
   477  0083                     l700:
   478                           
   479                           ;SPI_SLAVE.c: 96:     INTCONbits.PEIE = 1;
   480  0083  170B               	bsf	11,6	;volatile
   481  0084                     l702:
   482                           
   483                           ;SPI_SLAVE.c: 97:     INTCONbits.GIE = 1;
   484  0084  178B               	bsf	11,7	;volatile
   485  0085                     l68:
   486  0085  0008               	return
   487  0086                     __end_of_setup:
   488                           
   489                           	psect	text2
   490  0015                     __ptext2:	
   491 ;; *************** function _isr *****************
   492 ;; Defined at:
   493 ;;		line 33 in file "SPI_SLAVE.c"
   494 ;; Parameters:    Size  Location     Type
   495 ;;		None
   496 ;; Auto vars:     Size  Location     Type
   497 ;;		None
   498 ;; Return value:  Size  Location     Type
   499 ;;                  1    wreg      void 
   500 ;; Registers used:
   501 ;;		wreg, status,2, status,0
   502 ;; Tracked objects:
   503 ;;		On entry : 0/0
   504 ;;		On exit  : 0/0
   505 ;;		Unchanged: 0/0
   506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   507 ;;      Params:         0       0       0       0       0
   508 ;;      Locals:         0       0       0       0       0
   509 ;;      Temps:          3       0       0       0       0
   510 ;;      Totals:         3       0       0       0       0
   511 ;;Total ram usage:        3 bytes
   512 ;; Hardware stack levels used: 1
   513 ;; This function calls:
   514 ;;		Nothing
   515 ;; This function is called by:
   516 ;;		Interrupt level 1
   517 ;; This function uses a non-reentrant model
   518 ;;
   519                           
   520  0015                     _isr:	
   521                           ;psect for function _isr
   522                           
   523  0015                     i1l704:
   524                           
   525                           ;SPI_SLAVE.c: 34:     if(INTCONbits.RBIF){
   526  0015  1C0B               	btfss	11,0	;volatile
   527  0016  2818               	goto	u1_21
   528  0017  2819               	goto	u1_20
   529  0018                     u1_21:
   530  0018  282B               	goto	i1l49
   531  0019                     u1_20:
   532  0019                     i1l706:
   533                           
   534                           ;SPI_SLAVE.c: 35:         if (!PORTBbits.RB0)
   535  0019  1283               	bcf	3,5	;RP0=0, select bank0
   536  001A  1303               	bcf	3,6	;RP1=0, select bank0
   537  001B  1806               	btfsc	6,0	;volatile
   538  001C  281E               	goto	u2_21
   539  001D  281F               	goto	u2_20
   540  001E                     u2_21:
   541  001E  2823               	goto	i1l710
   542  001F                     u2_20:
   543  001F                     i1l708:
   544                           
   545                           ;SPI_SLAVE.c: 36:             ++cont_slave;
   546  001F  3001               	movlw	1
   547  0020  00F0               	movwf	??_isr
   548  0021  0870               	movf	??_isr,w
   549  0022  07F4               	addwf	_cont_slave,f
   550  0023                     i1l710:
   551                           
   552                           ;SPI_SLAVE.c: 37:         if(!PORTBbits.RB1)
   553  0023  1886               	btfsc	6,1	;volatile
   554  0024  2826               	goto	u3_21
   555  0025  2827               	goto	u3_20
   556  0026                     u3_21:
   557  0026  2829               	goto	i1l714
   558  0027                     u3_20:
   559  0027                     i1l712:
   560                           
   561                           ;SPI_SLAVE.c: 38:             --cont_slave;
   562  0027  3001               	movlw	1
   563  0028  02F4               	subwf	_cont_slave,f
   564  0029                     i1l714:
   565                           
   566                           ;SPI_SLAVE.c: 39:         INTCONbits.RBIF = 0;
   567  0029  100B               	bcf	11,0	;volatile
   568                           
   569                           ;SPI_SLAVE.c: 40:     }
   570  002A  2848               	goto	i1l57
   571  002B                     i1l49:	
   572                           ;SPI_SLAVE.c: 41:     else if (PIR1bits.SSPIF){
   573                           
   574  002B  1283               	bcf	3,5	;RP0=0, select bank0
   575  002C  1303               	bcf	3,6	;RP1=0, select bank0
   576  002D  1D8C               	btfss	12,3	;volatile
   577  002E  2830               	goto	u4_21
   578  002F  2831               	goto	u4_20
   579  0030                     u4_21:
   580  0030  2848               	goto	i1l57
   581  0031                     u4_20:
   582  0031                     i1l716:
   583                           
   584                           ;SPI_SLAVE.c: 43:         SSPBUF = 0xFF;
   585  0031  30FF               	movlw	255
   586  0032  0093               	movwf	19	;volatile
   587                           
   588                           ;SPI_SLAVE.c: 44:         _delay((unsigned long)((1)*(1000000/4000.0)));
   589  0033  3053               	movlw	83
   590  0034  00F0               	movwf	??_isr
   591  0035                     u6_27:
   592  0035  0BF0               	decfsz	??_isr,f
   593  0036  2835               	goto	u6_27
   594  0037                     i1l54:	
   595                           ;SPI_SLAVE.c: 46:         while (!SSPSTATbits.BF){}
   596                           
   597  0037  1683               	bsf	3,5	;RP0=1, select bank1
   598  0038  1303               	bcf	3,6	;RP1=0, select bank1
   599  0039  1C14               	btfss	20,0	;volatile
   600  003A  283C               	goto	u5_21
   601  003B  283D               	goto	u5_20
   602  003C                     u5_21:
   603  003C  2837               	goto	i1l54
   604  003D                     u5_20:
   605  003D                     i1l718:
   606                           
   607                           ;SPI_SLAVE.c: 47:         SSPBUF = cont_slave;
   608  003D  0874               	movf	_cont_slave,w
   609  003E  1283               	bcf	3,5	;RP0=0, select bank0
   610  003F  1303               	bcf	3,6	;RP1=0, select bank0
   611  0040  0093               	movwf	19	;volatile
   612                           
   613                           ;SPI_SLAVE.c: 49:         _delay((unsigned long)((1)*(1000000/4000.0)));
   614  0041  3053               	movlw	83
   615  0042  00F0               	movwf	??_isr
   616  0043                     u7_27:
   617  0043  0BF0               	decfsz	??_isr,f
   618  0044  2843               	goto	u7_27
   619  0045                     i1l720:
   620                           
   621                           ;SPI_SLAVE.c: 51:         PIR1bits.SSPIF = 0;
   622  0045  1283               	bcf	3,5	;RP0=0, select bank0
   623  0046  1303               	bcf	3,6	;RP1=0, select bank0
   624  0047  118C               	bcf	12,3	;volatile
   625  0048                     i1l57:
   626  0048  0872               	movf	??_isr+2,w
   627  0049  008A               	movwf	10
   628  004A  0E71               	swapf	??_isr+1,w
   629  004B  0083               	movwf	3
   630  004C  0EFE               	swapf	btemp,f
   631  004D  0E7E               	swapf	btemp,w
   632  004E  0009               	retfie
   633  004F                     __end_of_isr:
   634  007E                     btemp	set	126	;btemp
   635  007E                     wtemp0	set	126
   636                           
   637                           	psect	intentry
   638  0004                     __pintentry:	
   639                           ;incstack = 0
   640                           ; Regs used in _isr: [wreg+status,2+status,0]
   641                           
   642  0004                     interrupt_function:
   643  007E                     saved_w	set	btemp
   644  0004  00FE               	movwf	btemp
   645  0005  0E03               	swapf	3,w
   646  0006  00F1               	movwf	??_isr+1
   647  0007  080A               	movf	10,w
   648  0008  00F2               	movwf	??_isr+2
   649  0009  120A  118A  2815   	ljmp	_isr
   650                           
   651                           	psect	idloc
   652                           
   653                           ;Config register IDLOC0 @ 0x2000
   654                           ;	unspecified, using default values
   655  2000                     	org	8192
   656  2000  3FFF               	dw	16383
   657                           
   658                           ;Config register IDLOC1 @ 0x2001
   659                           ;	unspecified, using default values
   660  2001                     	org	8193
   661  2001  3FFF               	dw	16383
   662                           
   663                           ;Config register IDLOC2 @ 0x2002
   664                           ;	unspecified, using default values
   665  2002                     	org	8194
   666  2002  3FFF               	dw	16383
   667                           
   668                           ;Config register IDLOC3 @ 0x2003
   669                           ;	unspecified, using default values
   670  2003                     	org	8195
   671  2003  3FFF               	dw	16383
   672                           
   673                           	psect	config
   674                           
   675                           ;Config register CONFIG1 @ 0x2007
   676                           ;	Oscillator Selection bits
   677                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   678                           ;	Watchdog Timer Enable bit
   679                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   680                           ;	Power-up Timer Enable bit
   681                           ;	PWRTE = OFF, PWRT disabled
   682                           ;	RE3/MCLR pin function select bit
   683                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   684                           ;	Code Protection bit
   685                           ;	CP = OFF, Program memory code protection is disabled
   686                           ;	Data Code Protection bit
   687                           ;	CPD = OFF, Data memory code protection is disabled
   688                           ;	Brown Out Reset Selection bits
   689                           ;	BOREN = OFF, BOR disabled
   690                           ;	Internal External Switchover bit
   691                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   692                           ;	Fail-Safe Clock Monitor Enabled bit
   693                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   694                           ;	Low Voltage Programming Enable bit
   695                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   696                           ;	In-Circuit Debugger Mode bit
   697                           ;	DEBUG = 0x1, unprogrammed default
   698  2007                     	org	8199
   699  2007  20D4               	dw	8404
   700                           
   701                           ;Config register CONFIG2 @ 0x2008
   702                           ;	Brown-out Reset Selection bit
   703                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   704                           ;	Flash Program Memory Self Write Enable bits
   705                           ;	WRT = OFF, Write protection off
   706  2008                     	org	8200
   707  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
