

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Apr 05 23:07:01 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.40
   216  01BF                     __stringtab:
   217  01BF                     stringcode:	
   218                           ;	String table - string pointers are 1 byte each
   219                           
   220  01BF                     stringdir:
   221  01BF  3001               	movlw	high stringdir
   222  01C0  008A               	movwf	10
   223  01C1  0804               	movf	4,w
   224  01C2  0A84               	incf	4,f
   225  01C3  0782               	addwf	2,f
   226  01C4                     __stringbase:
   227  01C4  3400               	retlw	0
   228  01C5                     __end_of__stringtab:
   229  01C5                     _tabla:
   230  01C5  34FC               	retlw	252
   231  01C6  3460               	retlw	96
   232  01C7  34DA               	retlw	218
   233  01C8  34F2               	retlw	242
   234  01C9  3466               	retlw	102
   235  01CA  34B6               	retlw	182
   236  01CB  34BE               	retlw	190
   237  01CC  34E0               	retlw	224
   238  01CD  34FE               	retlw	254
   239  01CE  34F6               	retlw	246
   240  01CF  34EE               	retlw	238
   241  01D0  343E               	retlw	62
   242  01D1  349C               	retlw	156
   243  01D2  347A               	retlw	122
   244  01D3  349E               	retlw	158
   245  01D4  348E               	retlw	142
   246  01D5                     __end_of_tabla:
   247                           
   248                           	psect	nvCOMMON
   249  0075                     __pnvCOMMON:
   250  0075                     _centena:
   251  0075                     	ds	1
   252  0076                     _decena:
   253  0076                     	ds	1
   254  0077                     _unidad:
   255  0077                     	ds	1
   256  0006                     _PORTB	set	6
   257  0001                     _TMR0	set	1
   258  0007                     _PORTC	set	7
   259  0008                     _PORTD	set	8
   260  0005                     _PORTA	set	5
   261  0006                     _PORTBbits	set	6
   262  000B                     _INTCONbits	set	11
   263  0040                     _RD0	set	64
   264  0041                     _RD1	set	65
   265  0042                     _RD2	set	66
   266  0096                     _IOCBbits	set	150
   267  0095                     _WPUBbits	set	149
   268  0081                     _OPTION_REGbits	set	129
   269  0086                     _TRISBbits	set	134
   270  0088                     _TRISD	set	136
   271  0087                     _TRISC	set	135
   272  0085                     _TRISA	set	133
   273  008F                     _OSCCONbits	set	143
   274  0189                     _ANSELH	set	393
   275  0188                     _ANSEL	set	392
   276                           
   277                           	psect	cinit
   278  0013                     start_initialization:	
   279                           ; #config settings
   280                           
   281  0013                     __initialization:
   282                           
   283                           ; Clear objects allocated to COMMON
   284  0013  01F8               	clrf	__pbssCOMMON& (0+127)
   285  0014                     end_of_initialization:	
   286                           ;End of C runtime variable initialization code
   287                           
   288  0014                     __end_of__initialization:
   289  0014  0183               	clrf	3
   290  0015  120A  118A  28EA   	ljmp	_main	;jump to C main() function
   291                           
   292                           	psect	bssCOMMON
   293  0078                     __pbssCOMMON:
   294  0078                     _display:
   295  0078                     	ds	1
   296                           
   297                           	psect	cstackCOMMON
   298  0070                     __pcstackCOMMON:
   299  0070                     ?_setup:
   300  0070                     ?_isr:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0070                     ??_isr:	
   304                           ; 1 bytes @ 0x0
   305                           
   306  0070                     ?_main:	
   307                           ; 1 bytes @ 0x0
   308                           
   309                           
   310                           ; 1 bytes @ 0x0
   311  0070                     	ds	5
   312  0075                     ??_setup:
   313  0075                     ??___wmul:	
   314                           ; 1 bytes @ 0x5
   315                           
   316                           
   317                           	psect	cstackBANK0
   318  0020                     __pcstackBANK0:	
   319                           ; 1 bytes @ 0x5
   320                           
   321  0020                     ?___bmul:
   322  0020                     ?___wmul:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0020                     ___bmul@multiplicand:	
   326                           ; 2 bytes @ 0x0
   327                           
   328  0020                     ___wmul@multiplier:	
   329                           ; 1 bytes @ 0x0
   330                           
   331                           
   332                           ; 2 bytes @ 0x0
   333  0020                     	ds	1
   334  0021                     ??___bmul:
   335                           
   336                           ; 1 bytes @ 0x1
   337  0021                     	ds	1
   338  0022                     ___bmul@product:
   339  0022                     ___wmul@multiplicand:	
   340                           ; 1 bytes @ 0x2
   341                           
   342                           
   343                           ; 2 bytes @ 0x2
   344  0022                     	ds	1
   345  0023                     ___bmul@multiplier:
   346                           
   347                           ; 1 bytes @ 0x3
   348  0023                     	ds	1
   349  0024                     ___wmul@product:
   350                           
   351                           ; 2 bytes @ 0x4
   352  0024                     	ds	2
   353  0026                     ?___awdiv:
   354  0026                     ___awdiv@divisor:	
   355                           ; 2 bytes @ 0x6
   356                           
   357                           
   358                           ; 2 bytes @ 0x6
   359  0026                     	ds	2
   360  0028                     ___awdiv@dividend:
   361                           
   362                           ; 2 bytes @ 0x8
   363  0028                     	ds	2
   364  002A                     ??___awdiv:
   365                           
   366                           ; 1 bytes @ 0xA
   367  002A                     	ds	1
   368  002B                     ___awdiv@counter:
   369                           
   370                           ; 1 bytes @ 0xB
   371  002B                     	ds	1
   372  002C                     ___awdiv@sign:
   373                           
   374                           ; 1 bytes @ 0xC
   375  002C                     	ds	1
   376  002D                     ___awdiv@quotient:
   377                           
   378                           ; 2 bytes @ 0xD
   379  002D                     	ds	2
   380  002F                     ??_main:
   381                           
   382                           ; 1 bytes @ 0xF
   383  002F                     	ds	4
   384                           
   385                           	psect	maintext
   386  00EA                     __pmaintext:	
   387 ;;
   388 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   389 ;;
   390 ;; *************** function _main *****************
   391 ;; Defined at:
   392 ;;		line 66 in file "Codigo_C.c"
   393 ;; Parameters:    Size  Location     Type
   394 ;;		None
   395 ;; Auto vars:     Size  Location     Type
   396 ;;		None
   397 ;; Return value:  Size  Location     Type
   398 ;;                  1    wreg      void 
   399 ;; Registers used:
   400 ;;		wreg, status,2, status,0, pclath, cstack
   401 ;; Tracked objects:
   402 ;;		On entry : B00/0
   403 ;;		On exit  : 0/0
   404 ;;		Unchanged: 0/0
   405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   406 ;;      Params:         0       0       0       0       0
   407 ;;      Locals:         0       0       0       0       0
   408 ;;      Temps:          0       4       0       0       0
   409 ;;      Totals:         0       4       0       0       0
   410 ;;Total ram usage:        4 bytes
   411 ;; Hardware stack levels required when called: 3
   412 ;; This function calls:
   413 ;;		___awdiv
   414 ;;		___bmul
   415 ;;		___wmul
   416 ;;		_setup
   417 ;; This function is called by:
   418 ;;		Startup code after reset
   419 ;; This function uses a non-reentrant model
   420 ;;
   421                           
   422  00EA                     _main:	
   423                           ;psect for function _main
   424                           
   425  00EA                     l996:	
   426                           ;incstack = 0
   427                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   428                           
   429                           
   430                           ;Codigo_C.c: 67:     setup();
   431  00EA  120A  118A  2151  120A  118A  	fcall	_setup
   432  00EF                     l74:	
   433                           ;Codigo_C.c: 69:     while(1){
   434                           
   435                           
   436                           ;Codigo_C.c: 70:         centena = PORTA/100;
   437  00EF  3064               	movlw	100
   438  00F0  1283               	bcf	3,5	;RP0=0, select bank0
   439  00F1  1303               	bcf	3,6	;RP1=0, select bank0
   440  00F2  00A6               	movwf	___awdiv@divisor
   441  00F3  3000               	movlw	0
   442  00F4  00A7               	movwf	___awdiv@divisor+1
   443  00F5  0805               	movf	5,w	;volatile
   444  00F6  00AF               	movwf	??_main
   445  00F7  01B0               	clrf	??_main+1
   446  00F8  082F               	movf	??_main,w
   447  00F9  00A8               	movwf	___awdiv@dividend
   448  00FA  0830               	movf	??_main+1,w
   449  00FB  00A9               	movwf	___awdiv@dividend+1
   450  00FC  120A  118A  2018  120A  118A  	fcall	___awdiv
   451  0101  1283               	bcf	3,5	;RP0=0, select bank0
   452  0102  1303               	bcf	3,6	;RP1=0, select bank0
   453  0103  0826               	movf	?___awdiv,w
   454  0104  00B1               	movwf	??_main+2
   455  0105  0831               	movf	??_main+2,w
   456  0106  00F5               	movwf	_centena
   457                           
   458                           ;Codigo_C.c: 71:         decena = (PORTA - (100 * centena))/10;
   459  0107  300A               	movlw	10
   460  0108  00A6               	movwf	___awdiv@divisor
   461  0109  3000               	movlw	0
   462  010A  00A7               	movwf	___awdiv@divisor+1
   463  010B  0875               	movf	_centena,w
   464  010C  00AF               	movwf	??_main
   465  010D  01B0               	clrf	??_main+1
   466  010E  082F               	movf	??_main,w
   467  010F  00A0               	movwf	___wmul@multiplier
   468  0110  0830               	movf	??_main+1,w
   469  0111  00A1               	movwf	___wmul@multiplier+1
   470  0112  309C               	movlw	156
   471  0113  00A2               	movwf	___wmul@multiplicand
   472  0114  30FF               	movlw	255
   473  0115  00A3               	movwf	___wmul@multiplicand+1
   474  0116  120A  118A  2181  120A  118A  	fcall	___wmul
   475  011B  1283               	bcf	3,5	;RP0=0, select bank0
   476  011C  1303               	bcf	3,6	;RP1=0, select bank0
   477  011D  0805               	movf	5,w	;volatile
   478  011E  0720               	addwf	?___wmul,w
   479  011F  00A8               	movwf	___awdiv@dividend
   480  0120  0821               	movf	?___wmul+1,w
   481  0121  1803               	skipnc
   482  0122  0A21               	incf	?___wmul+1,w
   483  0123  00A9               	movwf	___awdiv@dividend+1
   484  0124  120A  118A  2018  120A  118A  	fcall	___awdiv
   485  0129  1283               	bcf	3,5	;RP0=0, select bank0
   486  012A  1303               	bcf	3,6	;RP1=0, select bank0
   487  012B  0826               	movf	?___awdiv,w
   488  012C  00B1               	movwf	??_main+2
   489  012D  0831               	movf	??_main+2,w
   490  012E  00F6               	movwf	_decena
   491                           
   492                           ;Codigo_C.c: 72:         unidad = PORTA - (100 * centena)-(10 * decena);
   493  012F  309C               	movlw	156
   494  0130  00AF               	movwf	??_main
   495  0131  082F               	movf	??_main,w
   496  0132  00A0               	movwf	___bmul@multiplicand
   497  0133  0875               	movf	_centena,w
   498  0134  120A  118A  21A8  120A  118A  	fcall	___bmul
   499  0139  1283               	bcf	3,5	;RP0=0, select bank0
   500  013A  1303               	bcf	3,6	;RP1=0, select bank0
   501  013B  00B0               	movwf	??_main+1
   502  013C  30F6               	movlw	246
   503  013D  00B1               	movwf	??_main+2
   504  013E  0831               	movf	??_main+2,w
   505  013F  00A0               	movwf	___bmul@multiplicand
   506  0140  0876               	movf	_decena,w
   507  0141  120A  118A  21A8  120A  118A  	fcall	___bmul
   508  0146  1283               	bcf	3,5	;RP0=0, select bank0
   509  0147  1303               	bcf	3,6	;RP1=0, select bank0
   510  0148  0730               	addwf	??_main+1,w
   511  0149  0705               	addwf	5,w	;volatile
   512  014A  00B2               	movwf	??_main+3
   513  014B  0832               	movf	??_main+3,w
   514  014C  00F7               	movwf	_unidad
   515  014D  28EF               	goto	l74
   516  014E  120A  118A  2810   	ljmp	start
   517  0151                     __end_of_main:
   518                           
   519                           	psect	text1
   520  0151                     __ptext1:	
   521 ;; *************** function _setup *****************
   522 ;; Defined at:
   523 ;;		line 77 in file "Codigo_C.c"
   524 ;; Parameters:    Size  Location     Type
   525 ;;		None
   526 ;; Auto vars:     Size  Location     Type
   527 ;;		None
   528 ;; Return value:  Size  Location     Type
   529 ;;                  1    wreg      void 
   530 ;; Registers used:
   531 ;;		wreg, status,2, status,0
   532 ;; Tracked objects:
   533 ;;		On entry : 0/0
   534 ;;		On exit  : 0/0
   535 ;;		Unchanged: 0/0
   536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   537 ;;      Params:         0       0       0       0       0
   538 ;;      Locals:         0       0       0       0       0
   539 ;;      Temps:          0       0       0       0       0
   540 ;;      Totals:         0       0       0       0       0
   541 ;;Total ram usage:        0 bytes
   542 ;; Hardware stack levels used: 1
   543 ;; Hardware stack levels required when called: 2
   544 ;; This function calls:
   545 ;;		Nothing
   546 ;; This function is called by:
   547 ;;		_main
   548 ;; This function uses a non-reentrant model
   549 ;;
   550                           
   551  0151                     _setup:	
   552                           ;psect for function _setup
   553                           
   554  0151                     l672:	
   555                           ;incstack = 0
   556                           ; Regs used in _setup: [wreg+status,2+status,0]
   557                           
   558                           
   559                           ;Codigo_C.c: 79:     ANSEL = 0x00;
   560  0151  1683               	bsf	3,5	;RP0=1, select bank3
   561  0152  1703               	bsf	3,6	;RP1=1, select bank3
   562  0153  0188               	clrf	8	;volatile
   563                           
   564                           ;Codigo_C.c: 80:     ANSELH = 0x00;
   565  0154  0189               	clrf	9	;volatile
   566  0155                     l674:
   567                           
   568                           ;Codigo_C.c: 82:     OSCCONbits.IRCF = 0b0100;
   569  0155  1683               	bsf	3,5	;RP0=1, select bank1
   570  0156  1303               	bcf	3,6	;RP1=0, select bank1
   571  0157  080F               	movf	15,w	;volatile
   572  0158  398F               	andlw	-113
   573  0159  3840               	iorlw	64
   574  015A  008F               	movwf	15	;volatile
   575  015B                     l676:
   576                           
   577                           ;Codigo_C.c: 83:     OSCCONbits.SCS = 1;
   578  015B  140F               	bsf	15,0	;volatile
   579  015C                     l678:
   580                           
   581                           ;Codigo_C.c: 85:     TRISA = 0x00;
   582  015C  0185               	clrf	5	;volatile
   583  015D                     l680:
   584                           
   585                           ;Codigo_C.c: 86:     TRISC = 0x00;
   586  015D  0187               	clrf	7	;volatile
   587  015E                     l682:
   588                           
   589                           ;Codigo_C.c: 87:     TRISD = 0x00;
   590  015E  0188               	clrf	8	;volatile
   591  015F                     l684:
   592                           
   593                           ;Codigo_C.c: 89:     PORTA = 0x00;
   594  015F  1283               	bcf	3,5	;RP0=0, select bank0
   595  0160  1303               	bcf	3,6	;RP1=0, select bank0
   596  0161  0185               	clrf	5	;volatile
   597  0162                     l686:
   598                           
   599                           ;Codigo_C.c: 90:     PORTB = 0x00;
   600  0162  0186               	clrf	6	;volatile
   601  0163                     l688:
   602                           
   603                           ;Codigo_C.c: 91:     PORTC = 0x00;
   604  0163  0187               	clrf	7	;volatile
   605  0164                     l690:
   606                           
   607                           ;Codigo_C.c: 92:     PORTD = 0x00;
   608  0164  0188               	clrf	8	;volatile
   609  0165                     l692:
   610                           
   611                           ;Codigo_C.c: 94:     unidad = 0x00;
   612  0165  01F7               	clrf	_unidad
   613  0166                     l694:
   614                           
   615                           ;Codigo_C.c: 95:     decena = 0x00;
   616  0166  01F6               	clrf	_decena
   617  0167                     l696:
   618                           
   619                           ;Codigo_C.c: 96:     centena = 0x00;
   620  0167  01F5               	clrf	_centena
   621  0168                     l698:
   622                           
   623                           ;Codigo_C.c: 97:     display = 0x00;
   624  0168  01F8               	clrf	_display
   625  0169                     l700:
   626                           
   627                           ;Codigo_C.c: 99:     TRISBbits.TRISB0 = 1;
   628  0169  1683               	bsf	3,5	;RP0=1, select bank1
   629  016A  1303               	bcf	3,6	;RP1=0, select bank1
   630  016B  1406               	bsf	6,0	;volatile
   631  016C                     l702:
   632                           
   633                           ;Codigo_C.c: 100:     TRISBbits.TRISB1 = 1;
   634  016C  1486               	bsf	6,1	;volatile
   635  016D                     l704:
   636                           
   637                           ;Codigo_C.c: 101:     OPTION_REGbits.nRBPU = 0;
   638  016D  1381               	bcf	1,7	;volatile
   639  016E                     l706:
   640                           
   641                           ;Codigo_C.c: 102:     WPUBbits.WPUB = 0x03;
   642  016E  3003               	movlw	3
   643  016F  0095               	movwf	21	;volatile
   644  0170                     l708:
   645                           
   646                           ;Codigo_C.c: 103:     IOCBbits.IOCB = 0x03;
   647  0170  3003               	movlw	3
   648  0171  0096               	movwf	22	;volatile
   649  0172                     l710:
   650                           
   651                           ;Codigo_C.c: 105:     OPTION_REGbits.T0CS = 0;
   652  0172  1281               	bcf	1,5	;volatile
   653  0173                     l712:
   654                           
   655                           ;Codigo_C.c: 106:     OPTION_REGbits.PSA = 0;
   656  0173  1181               	bcf	1,3	;volatile
   657  0174                     l714:
   658                           
   659                           ;Codigo_C.c: 107:     OPTION_REGbits.PS2 = 1;
   660  0174  1501               	bsf	1,2	;volatile
   661  0175                     l716:
   662                           
   663                           ;Codigo_C.c: 108:     OPTION_REGbits.PS1 = 1;
   664  0175  1481               	bsf	1,1	;volatile
   665  0176                     l718:
   666                           
   667                           ;Codigo_C.c: 109:     OPTION_REGbits.PS0 = 1;
   668  0176  1401               	bsf	1,0	;volatile
   669  0177                     l720:
   670                           
   671                           ;Codigo_C.c: 110:     TMR0 = 252;
   672  0177  30FC               	movlw	252
   673  0178  1283               	bcf	3,5	;RP0=0, select bank0
   674  0179  1303               	bcf	3,6	;RP1=0, select bank0
   675  017A  0081               	movwf	1	;volatile
   676  017B                     l722:
   677                           
   678                           ;Codigo_C.c: 112:     INTCONbits.GIE = 1;
   679  017B  178B               	bsf	11,7	;volatile
   680  017C                     l724:
   681                           
   682                           ;Codigo_C.c: 113:     INTCONbits.RBIE = 1;
   683  017C  158B               	bsf	11,3	;volatile
   684  017D                     l726:
   685                           
   686                           ;Codigo_C.c: 114:     INTCONbits.RBIF = 0;
   687  017D  100B               	bcf	11,0	;volatile
   688  017E                     l728:
   689                           
   690                           ;Codigo_C.c: 115:     INTCONbits.T0IF = 0;
   691  017E  110B               	bcf	11,2	;volatile
   692  017F                     l730:
   693                           
   694                           ;Codigo_C.c: 116:     INTCONbits.T0IE = 1;
   695  017F  168B               	bsf	11,5	;volatile
   696  0180                     l80:
   697  0180  0008               	return
   698  0181                     __end_of_setup:
   699                           
   700                           	psect	text2
   701  0181                     __ptext2:	
   702 ;; *************** function ___wmul *****************
   703 ;; Defined at:
   704 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul16.c"
   705 ;; Parameters:    Size  Location     Type
   706 ;;  multiplier      2    0[BANK0 ] unsigned int 
   707 ;;  multiplicand    2    2[BANK0 ] unsigned int 
   708 ;; Auto vars:     Size  Location     Type
   709 ;;  product         2    4[BANK0 ] unsigned int 
   710 ;; Return value:  Size  Location     Type
   711 ;;                  2    0[BANK0 ] unsigned int 
   712 ;; Registers used:
   713 ;;		wreg, status,2, status,0
   714 ;; Tracked objects:
   715 ;;		On entry : 0/0
   716 ;;		On exit  : 0/0
   717 ;;		Unchanged: 0/0
   718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   719 ;;      Params:         0       4       0       0       0
   720 ;;      Locals:         0       2       0       0       0
   721 ;;      Temps:          0       0       0       0       0
   722 ;;      Totals:         0       6       0       0       0
   723 ;;Total ram usage:        6 bytes
   724 ;; Hardware stack levels used: 1
   725 ;; Hardware stack levels required when called: 2
   726 ;; This function calls:
   727 ;;		Nothing
   728 ;; This function is called by:
   729 ;;		_main
   730 ;; This function uses a non-reentrant model
   731 ;;
   732                           
   733  0181                     ___wmul:	
   734                           ;psect for function ___wmul
   735                           
   736  0181                     l968:	
   737                           ;incstack = 0
   738                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   739                           
   740  0181  1283               	bcf	3,5	;RP0=0, select bank0
   741  0182  1303               	bcf	3,6	;RP1=0, select bank0
   742  0183  01A4               	clrf	___wmul@product
   743  0184  01A5               	clrf	___wmul@product+1
   744  0185                     l970:
   745  0185  1C20               	btfss	___wmul@multiplier,0
   746  0186  2988               	goto	u491
   747  0187  2989               	goto	u490
   748  0188                     u491:
   749  0188  298F               	goto	l166
   750  0189                     u490:
   751  0189                     l972:
   752  0189  0822               	movf	___wmul@multiplicand,w
   753  018A  07A4               	addwf	___wmul@product,f
   754  018B  1803               	skipnc
   755  018C  0AA5               	incf	___wmul@product+1,f
   756  018D  0823               	movf	___wmul@multiplicand+1,w
   757  018E  07A5               	addwf	___wmul@product+1,f
   758  018F                     l166:
   759  018F  3001               	movlw	1
   760  0190                     u505:
