

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May 16 17:21:50 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0005                     _PORTA	set	5
   209  0008                     _PORTD	set	8
   210  0006                     _PORTBbits	set	6
   211  000B                     _INTCONbits	set	11
   212  001E                     _ADRESH	set	30
   213  0007                     _PORTC	set	7
   214  001F                     _ADCON0bits	set	31
   215  000C                     _PIR1bits	set	12
   216  008C                     _PIE1bits	set	140
   217  0096                     _IOCBbits	set	150
   218  0095                     _WPUBbits	set	149
   219  0081                     _OPTION_REGbits	set	129
   220  0086                     _TRISBbits	set	134
   221  009F                     _ADCON1bits	set	159
   222  0087                     _TRISC	set	135
   223  0088                     _TRISD	set	136
   224  0085                     _TRISA	set	133
   225  008F                     _OSCCONbits	set	143
   226  010C                     _EEDAT	set	268
   227  010D                     _EEADR	set	269
   228  018D                     _EECON2	set	397
   229  018C                     _EECON1bits	set	396
   230  0188                     _ANSEL	set	392
   231  0189                     _ANSELH	set	393
   232                           
   233                           	psect	cinit
   234  000F                     start_initialization:	
   235                           ; #config settings
   236                           
   237  000F                     __initialization:
   238                           
   239                           ; Clear objects allocated to COMMON
   240  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   241  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   242  0011                     end_of_initialization:	
   243                           ;End of C runtime variable initialization code
   244                           
   245  0011                     __end_of__initialization:
   246  0011  0183               	clrf	3
   247  0012  120A  118A  2882   	ljmp	_main	;jump to C main() function
   248                           
   249                           	psect	bssCOMMON
   250  0076                     __pbssCOMMON:
   251  0076                     _cont:
   252  0076                     	ds	1
   253  0077                     _address:
   254  0077                     	ds	1
   255                           
   256                           	psect	cstackCOMMON
   257  0070                     __pcstackCOMMON:
   258  0070                     ?_write_EEPROM:
   259  0070                     ?_setup:	
   260                           ; 1 bytes @ 0x0
   261                           
   262  0070                     ?_read_EEPROM:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0070                     ?_isr:	
   266                           ; 1 bytes @ 0x0
   267                           
   268  0070                     ?_main:	
   269                           ; 1 bytes @ 0x0
   270                           
   271  0070                     write_EEPROM@data:	
   272                           ; 1 bytes @ 0x0
   273                           
   274                           
   275                           ; 1 bytes @ 0x0
   276  0070                     	ds	1
   277  0071                     ??_write_EEPROM:
   278  0071                     write_EEPROM@address:	
   279                           ; 1 bytes @ 0x1
   280                           
   281                           
   282                           ; 1 bytes @ 0x1
   283  0071                     	ds	1
   284  0072                     ??_isr:
   285                           
   286                           ; 1 bytes @ 0x2
   287  0072                     	ds	3
   288  0075                     ??_setup:
   289  0075                     ??_read_EEPROM:	
   290                           ; 1 bytes @ 0x5
   291                           
   292  0075                     read_EEPROM@address:	
   293                           ; 1 bytes @ 0x5
   294                           
   295                           
   296                           ; 1 bytes @ 0x5
   297  0075                     	ds	1
   298  0076                     ??_main:
   299                           
   300                           	psect	maintext
   301  0082                     __pmaintext:	
   302                           ; 1 bytes @ 0x6
   303 ;;
   304 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   305 ;;
   306 ;; *************** function _main *****************
   307 ;; Defined at:
   308 ;;		line 49 in file "EEPROM.c"
   309 ;; Parameters:    Size  Location     Type
   310 ;;		None
   311 ;; Auto vars:     Size  Location     Type
   312 ;;		None
   313 ;; Return value:  Size  Location     Type
   314 ;;                  1    wreg      void 
   315 ;; Registers used:
   316 ;;		wreg, status,2, status,0, pclath, cstack
   317 ;; Tracked objects:
   318 ;;		On entry : B00/0
   319 ;;		On exit  : 0/0
   320 ;;		Unchanged: 0/0
   321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   322 ;;      Params:         0       0       0       0       0
   323 ;;      Locals:         0       0       0       0       0
   324 ;;      Temps:          0       0       0       0       0
   325 ;;      Totals:         0       0       0       0       0
   326 ;;Total ram usage:        0 bytes
   327 ;; Hardware stack levels required when called: 3
   328 ;; This function calls:
   329 ;;		_read_EEPROM
   330 ;;		_setup
   331 ;; This function is called by:
   332 ;;		Startup code after reset
   333 ;; This function uses a non-reentrant model
   334 ;;
   335                           
   336  0082                     _main:	
   337                           ;psect for function _main
   338                           
   339  0082                     l772:	
   340                           ;incstack = 0
   341                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   342                           
   343                           
   344                           ;EEPROM.c: 50:     setup();
   345  0082  120A  118A  2015  120A  118A  	fcall	_setup
   346  0087                     l774:
   347                           
   348                           ;EEPROM.c: 52:         if(ADCON0bits.GO == 0)
   349  0087  1283               	bcf	3,5	;RP0=0, select bank0
   350  0088  1303               	bcf	3,6	;RP1=0, select bank0
   351  0089  189F               	btfsc	31,1	;volatile
   352  008A  288C               	goto	u51
   353  008B  288D               	goto	u50
   354  008C                     u51:
   355  008C  288E               	goto	l778
   356  008D                     u50:
   357  008D                     l776:
   358                           
   359                           ;EEPROM.c: 53:             ADCON0bits.GO = 1;
   360  008D  149F               	bsf	31,1	;volatile
   361  008E                     l778:
   362                           
   363                           ;EEPROM.c: 54:         PORTD = read_EEPROM(0x05);
   364  008E  3005               	movlw	5
   365  008F  120A  118A  20B0  120A  118A  	fcall	_read_EEPROM
   366  0094  1283               	bcf	3,5	;RP0=0, select bank0
   367  0095  1303               	bcf	3,6	;RP1=0, select bank0
   368  0096  0088               	movwf	8	;volatile
   369  0097  2887               	goto	l774
   370  0098  120A  118A  280C   	ljmp	start
   371  009B                     __end_of_main:
   372                           
   373                           	psect	text1
   374  0015                     __ptext1:	
   375 ;; *************** function _setup *****************
   376 ;; Defined at:
   377 ;;		line 59 in file "EEPROM.c"
   378 ;; Parameters:    Size  Location     Type
   379 ;;		None
   380 ;; Auto vars:     Size  Location     Type
   381 ;;		None
   382 ;; Return value:  Size  Location     Type
   383 ;;                  1    wreg      void 
   384 ;; Registers used:
   385 ;;		wreg, status,2, status,0
   386 ;; Tracked objects:
   387 ;;		On entry : 0/0
   388 ;;		On exit  : 0/0
   389 ;;		Unchanged: 0/0
   390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   391 ;;      Params:         0       0       0       0       0
   392 ;;      Locals:         0       0       0       0       0
   393 ;;      Temps:          1       0       0       0       0
   394 ;;      Totals:         1       0       0       0       0
   395 ;;Total ram usage:        1 bytes
   396 ;; Hardware stack levels used: 1
   397 ;; Hardware stack levels required when called: 2
   398 ;; This function calls:
   399 ;;		Nothing
   400 ;; This function is called by:
   401 ;;		_main
   402 ;; This function uses a non-reentrant model
   403 ;;
   404                           
   405  0015                     _setup:	
   406                           ;psect for function _setup
   407                           
   408  0015                     l696:	
   409                           ;incstack = 0
   410                           ; Regs used in _setup: [wreg+status,2+status,0]
   411                           
   412                           
   413                           ;EEPROM.c: 60:     ANSELH = 0x00;
   414  0015  1683               	bsf	3,5	;RP0=1, select bank3
   415  0016  1703               	bsf	3,6	;RP1=1, select bank3
   416  0017  0189               	clrf	9	;volatile
   417  0018                     l698:
   418                           
   419                           ;EEPROM.c: 61:     ANSEL =0b00000001;
   420  0018  3001               	movlw	1
   421  0019  0088               	movwf	8	;volatile
   422  001A                     l700:
   423                           
   424                           ;EEPROM.c: 63:     OSCCONbits.IRCF = 0b0100;
   425  001A  1683               	bsf	3,5	;RP0=1, select bank1
   426  001B  1303               	bcf	3,6	;RP1=0, select bank1
   427  001C  080F               	movf	15,w	;volatile
   428  001D  398F               	andlw	-113
   429  001E  3840               	iorlw	64
   430  001F  008F               	movwf	15	;volatile
   431  0020                     l702:
   432                           
   433                           ;EEPROM.c: 64:     OSCCONbits.SCS = 1;
   434  0020  140F               	bsf	15,0	;volatile
   435  0021                     l704:
   436                           
   437                           ;EEPROM.c: 66:     TRISA = 0b00000001;
   438  0021  3001               	movlw	1
   439  0022  0085               	movwf	5	;volatile
   440  0023                     l706:
   441                           
   442                           ;EEPROM.c: 67:     PORTA = 0x00;
   443  0023  1283               	bcf	3,5	;RP0=0, select bank0
   444  0024  1303               	bcf	3,6	;RP1=0, select bank0
   445  0025  0185               	clrf	5	;volatile
   446  0026                     l708:
   447                           
   448                           ;EEPROM.c: 68:     PORTD = 0x00;
   449  0026  0188               	clrf	8	;volatile
   450  0027                     l710:
   451                           
   452                           ;EEPROM.c: 69:     TRISD = 0x00;
   453  0027  1683               	bsf	3,5	;RP0=1, select bank1
   454  0028  1303               	bcf	3,6	;RP1=0, select bank1
   455  0029  0188               	clrf	8	;volatile
   456  002A                     l712:
   457                           
   458                           ;EEPROM.c: 70:     TRISC = 0x00;
   459  002A  0187               	clrf	7	;volatile
   460  002B                     l714:
   461                           
   462                           ;EEPROM.c: 71:     PORTC = 0x00;
   463  002B  1283               	bcf	3,5	;RP0=0, select bank0
   464  002C  1303               	bcf	3,6	;RP1=0, select bank0
   465  002D  0187               	clrf	7	;volatile
   466                           
   467                           ;EEPROM.c: 74:     ADCON0bits.ADCS = 0b00;
   468  002E  303F               	movlw	-193
   469  002F  059F               	andwf	31,f	;volatile
   470  0030                     l716:
   471                           
   472                           ;EEPROM.c: 76:     ADCON1bits.VCFG0 = 0;
   473  0030  1683               	bsf	3,5	;RP0=1, select bank1
   474  0031  1303               	bcf	3,6	;RP1=0, select bank1
   475  0032  121F               	bcf	31,4	;volatile
   476  0033                     l718:
   477                           
   478                           ;EEPROM.c: 77:     ADCON1bits.VCFG1 = 1;
   479  0033  169F               	bsf	31,5	;volatile
   480                           
   481                           ;EEPROM.c: 79:     ADCON0bits.CHS = 0b0000;
   482  0034  30C3               	movlw	-61
   483  0035  1283               	bcf	3,5	;RP0=0, select bank0
   484  0036  1303               	bcf	3,6	;RP1=0, select bank0
   485  0037  059F               	andwf	31,f	;volatile
   486  0038                     l720:
   487                           
   488                           ;EEPROM.c: 80:     ADCON1bits.ADFM = 0;
   489  0038  1683               	bsf	3,5	;RP0=1, select bank1
   490  0039  1303               	bcf	3,6	;RP1=0, select bank1
   491  003A  139F               	bcf	31,7	;volatile
   492  003B                     l722:
   493                           
   494                           ;EEPROM.c: 81:     ADCON0bits.ADON = 1;
   495  003B  1283               	bcf	3,5	;RP0=0, select bank0
   496  003C  1303               	bcf	3,6	;RP1=0, select bank0
   497  003D  141F               	bsf	31,0	;volatile
   498  003E                     l724:
   499                           
   500                           ;EEPROM.c: 82:     _delay((unsigned long)((40)*(1000000/4000000.0)));
   501  003E  3003               	movlw	3
   502  003F  00F5               	movwf	??_setup
   503  0040                     u107:
   504  0040  0BF5               	decfsz	??_setup,f
   505  0041  2840               	goto	u107
   506  0042                     l726:
   507                           
   508                           ;EEPROM.c: 85:     TRISBbits.TRISB0 = 1;
   509  0042  1683               	bsf	3,5	;RP0=1, select bank1
   510  0043  1303               	bcf	3,6	;RP1=0, select bank1
   511  0044  1406               	bsf	6,0	;volatile
   512  0045                     l728:
   513                           
   514                           ;EEPROM.c: 86:     OPTION_REGbits.nRBPU = 0;
   515  0045  1381               	bcf	1,7	;volatile
   516  0046                     l730:
   517                           
   518                           ;EEPROM.c: 87:     WPUBbits.WPUB = 0x01;
   519  0046  3001               	movlw	1
   520  0047  0095               	movwf	21	;volatile
   521  0048                     l732:
   522                           
   523                           ;EEPROM.c: 88:     IOCBbits.IOCB = 0x01;
   524  0048  3001               	movlw	1
   525  0049  0096               	movwf	22	;volatile
   526  004A                     l734:
   527                           
   528                           ;EEPROM.c: 91:     INTCONbits.RBIE = 1;
   529  004A  158B               	bsf	11,3	;volatile
   530  004B                     l736:
   531                           
   532                           ;EEPROM.c: 92:     INTCONbits.RBIF = 0;
   533  004B  100B               	bcf	11,0	;volatile
   534  004C                     l738:
   535                           
   536                           ;EEPROM.c: 93:     PIR1bits.ADIF = 0;
   537  004C  1283               	bcf	3,5	;RP0=0, select bank0
   538  004D  1303               	bcf	3,6	;RP1=0, select bank0
   539  004E  130C               	bcf	12,6	;volatile
   540  004F                     l740:
   541                           
   542                           ;EEPROM.c: 94:     PIE1bits.ADIE = 1;
   543  004F  1683               	bsf	3,5	;RP0=1, select bank1
   544  0050  1303               	bcf	3,6	;RP1=0, select bank1
   545  0051  170C               	bsf	12,6	;volatile
   546  0052                     l742:
   547                           
   548                           ;EEPROM.c: 95:     INTCONbits.PEIE = 1;
   549  0052  170B               	bsf	11,6	;volatile
   550  0053                     l744:
   551                           
   552                           ;EEPROM.c: 96:     INTCONbits.GIE = 1;
   553  0053  178B               	bsf	11,7	;volatile
   554  0054                     l82:
   555  0054  0008               	return
   556  0055                     __end_of_setup:
   557                           
   558                           	psect	text2
   559  00B0                     __ptext2:	
   560 ;; *************** function _read_EEPROM *****************
   561 ;; Defined at:
   562 ;;		line 100 in file "EEPROM.c"
   563 ;; Parameters:    Size  Location     Type
   564 ;;  address         1    wreg     unsigned char 
   565 ;; Auto vars:     Size  Location     Type
   566 ;;  address         1    5[COMMON] unsigned char 
   567 ;; Return value:  Size  Location     Type
   568 ;;                  1    wreg      unsigned char 
   569 ;; Registers used:
   570 ;;		wreg
   571 ;; Tracked objects:
   572 ;;		On entry : 0/0
   573 ;;		On exit  : 0/0
   574 ;;		Unchanged: 0/0
   575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   576 ;;      Params:         0       0       0       0       0
   577 ;;      Locals:         1       0       0       0       0
   578 ;;      Temps:          0       0       0       0       0
   579 ;;      Totals:         1       0       0       0       0
   580 ;;Total ram usage:        1 bytes
   581 ;; Hardware stack levels used: 1
   582 ;; Hardware stack levels required when called: 2
   583 ;; This function calls:
   584 ;;		Nothing
   585 ;; This function is called by:
   586 ;;		_main
   587 ;; This function uses a non-reentrant model
   588 ;;
   589                           
   590  00B0                     _read_EEPROM:	
   591                           ;psect for function _read_EEPROM
   592                           
   593                           
   594                           ;incstack = 0
   595                           ; Regs used in _read_EEPROM: [wreg]
   596                           ;read_EEPROM@address stored from wreg
   597  00B0  00F5               	movwf	read_EEPROM@address
   598  00B1                     l748:
   599                           
   600                           ;EEPROM.c: 101:     EEADR = address;
   601  00B1  0875               	movf	read_EEPROM@address,w
   602  00B2  1283               	bcf	3,5	;RP0=0, select bank2
   603  00B3  1703               	bsf	3,6	;RP1=1, select bank2
   604  00B4  008D               	movwf	13	;volatile
   605  00B5                     l750:
   606                           
   607                           ;EEPROM.c: 102:     EECON1bits.EEPGD = 0;
   608  00B5  1683               	bsf	3,5	;RP0=1, select bank3
   609  00B6  1703               	bsf	3,6	;RP1=1, select bank3
   610  00B7  138C               	bcf	12,7	;volsfr
   611  00B8                     l752:
   612                           
   613                           ;EEPROM.c: 103:     EECON1bits.RD = 1;
   614  00B8  140C               	bsf	12,0	;volsfr
   615                           
   616                           ;EEPROM.c: 104:     return EEDAT;
   617  00B9  1283               	bcf	3,5	;RP0=0, select bank2
   618  00BA  1703               	bsf	3,6	;RP1=1, select bank2
   619  00BB  080C               	movf	12,w	;volatile
   620  00BC                     l85:
   621  00BC  0008               	return
   622  00BD                     __end_of_read_EEPROM:
   623                           
   624                           	psect	text3
   625  0055                     __ptext3:	
   626 ;; *************** function _isr *****************
   627 ;; Defined at:
   628 ;;		line 32 in file "EEPROM.c"
   629 ;; Parameters:    Size  Location     Type
   630 ;;		None
   631 ;; Auto vars:     Size  Location     Type
   632 ;;		None
   633 ;; Return value:  Size  Location     Type
   634 ;;                  1    wreg      void 
   635 ;; Registers used:
   636 ;;		wreg, status,2, status,0, pclath, cstack
   637 ;; Tracked objects:
   638 ;;		On entry : 0/0
   639 ;;		On exit  : 0/0
   640 ;;		Unchanged: 0/0
   641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   642 ;;      Params:         0       0       0       0       0
   643 ;;      Locals:         0       0       0       0       0
   644 ;;      Temps:          3       0       0       0       0
   645 ;;      Totals:         3       0       0       0       0
   646 ;;Total ram usage:        3 bytes
   647 ;; Hardware stack levels used: 1
   648 ;; Hardware stack levels required when called: 1
   649 ;; This function calls:
   650 ;;		_write_EEPROM
   651 ;; This function is called by:
   652 ;;		Interrupt level 1
   653 ;; This function uses a non-reentrant model
   654 ;;
   655                           
   656  0055                     _isr:	
   657                           ;psect for function _isr
   658                           
   659  0055                     i1l796:
   660                           
   661                           ;EEPROM.c: 33:     if(PIR1bits.ADIF){
   662  0055  1283               	bcf	3,5	;RP0=0, select bank0
   663  0056  1303               	bcf	3,6	;RP1=0, select bank0
   664  0057  1F0C               	btfss	12,6	;volatile
   665  0058  285A               	goto	u6_21
   666  0059  285B               	goto	u6_20
   667  005A                     u6_21:
   668  005A  2868               	goto	i1l65
   669  005B                     u6_20:
   670  005B                     i1l798:
   671                           
   672                           ;EEPROM.c: 34:         if(ADCON0bits.CHS == 0)
   673  005B  0C1F               	rrf	31,w	;volatile
   674  005C  00F2               	movwf	??_isr
   675  005D  0C72               	rrf	??_isr,w
   676  005E  390F               	andlw	15
   677  005F  3A00               	xorlw	0
   678  0060  1D03               	skipz
   679  0061  2863               	goto	u7_21
   680  0062  2864               	goto	u7_20
   681  0063                     u7_21:
   682  0063  2866               	goto	i1l802
   683  0064                     u7_20:
   684  0064                     i1l800:
   685                           
   686                           ;EEPROM.c: 35:             PORTC = ADRESH;
   687  0064  081E               	movf	30,w	;volatile
   688  0065  0087               	movwf	7	;volatile
   689  0066                     i1l802:
   690                           
   691                           ;EEPROM.c: 36:         PIR1bits.ADIF = 0;
   692  0066  130C               	bcf	12,6	;volatile
   693                           
   694                           ;EEPROM.c: 37:     }
   695  0067  287B               	goto	i1l70
   696  0068                     i1l65:	
   697                           ;EEPROM.c: 38:     else if(INTCONbits.RBIF){
   698                           
   699  0068  1C0B               	btfss	11,0	;volatile
   700  0069  286B               	goto	u8_21
   701  006A  286C               	goto	u8_20
   702  006B                     u8_21:
   703  006B  287B               	goto	i1l70
   704  006C                     u8_20:
   705  006C                     i1l804:
   706                           
   707                           ;EEPROM.c: 39:         if (!PORTBbits.RB0)
   708  006C  1806               	btfsc	6,0	;volatile
   709  006D  286F               	goto	u9_21
   710  006E  2870               	goto	u9_20
   711  006F                     u9_21:
   712  006F  287A               	goto	i1l808
   713  0070                     u9_20:
   714  0070                     i1l806:
   715                           
   716                           ;EEPROM.c: 41:             write_EEPROM(0x05,PORTC);
   717  0070  0807               	movf	7,w	;volatile
   718  0071  00F2               	movwf	??_isr
   719  0072  0872               	movf	??_isr,w
   720  0073  00F0               	movwf	write_EEPROM@data
   721  0074  3005               	movlw	5
   722  0075  120A  118A  209B  120A  118A  	fcall	_write_EEPROM
   723  007A                     i1l808:
   724                           
   725                           ;EEPROM.c: 42:         INTCONbits.RBIF = 0;
   726  007A  100B               	bcf	11,0	;volatile
   727  007B                     i1l70:
   728  007B  0874               	movf	??_isr+2,w
   729  007C  008A               	movwf	10
   730  007D  0E73               	swapf	??_isr+1,w
   731  007E  0083               	movwf	3
   732  007F  0EFE               	swapf	btemp,f
   733  0080  0E7E               	swapf	btemp,w
   734  0081  0009               	retfie
   735  0082                     __end_of_isr:
   736                           
   737                           	psect	intentry
   738  0004                     __pintentry:	
   739                           ;incstack = 0
   740                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   741                           
   742  0004                     interrupt_function:
   743  007E                     saved_w	set	btemp
   744  0004  00FE               	movwf	btemp
   745  0005  0E03               	swapf	3,w
   746  0006  00F3               	movwf	??_isr+1
   747  0007  080A               	movf	10,w
   748  0008  00F4               	movwf	??_isr+2
   749  0009  120A  118A  2855   	ljmp	_isr
   750                           
   751                           	psect	text4
   752  009B                     __ptext4:	
   753 ;; *************** function _write_EEPROM *****************
   754 ;; Defined at:
   755 ;;		line 106 in file "EEPROM.c"
   756 ;; Parameters:    Size  Location     Type
   757 ;;  address         1    wreg     unsigned char 
   758 ;;  data            1    0[COMMON] unsigned char 
   759 ;; Auto vars:     Size  Location     Type
   760 ;;  address         1    1[COMMON] unsigned char 
   761 ;; Return value:  Size  Location     Type
   762 ;;                  1    wreg      void 
   763 ;; Registers used:
   764 ;;		wreg
   765 ;; Tracked objects:
   766 ;;		On entry : 0/0
