

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 29 16:20:10 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0012                     _T2CONbits	set	18
   216  001D                     _CCP2CON	set	29
   217  0017                     _CCP1CON	set	23
   218  0005                     _PORTA	set	5
   219  0001                     _TMR0	set	1
   220  000B                     _INTCONbits	set	11
   221  0007                     _PORTCbits	set	7
   222  001D                     _CCP2CONbits	set	29
   223  001B                     _CCPR2L	set	27
   224  0017                     _CCP1CONbits	set	23
   225  0015                     _CCPR1L	set	21
   226  001E                     _ADRESH	set	30
   227  001F                     _ADCON0bits	set	31
   228  000C                     _PIR1bits	set	12
   229  008C                     _PIE1bits	set	140
   230  0092                     _PR2	set	146
   231  0087                     _TRISCbits	set	135
   232  009F                     _ADCON1bits	set	159
   233  0081                     _OPTION_REGbits	set	129
   234  0085                     _TRISA	set	133
   235  008F                     _OSCCONbits	set	143
   236  0189                     _ANSELH	set	393
   237  0188                     _ANSEL	set	392
   238                           
   239                           	psect	cinit
   240  0013                     start_initialization:	
   241                           ; #config settings
   242                           
   243  0013                     __initialization:
   244                           
   245                           ; Clear objects allocated to BANK1
   246  0013  1683               	bsf	3,5	;RP0=1, select bank1
   247  0014  1303               	bcf	3,6	;RP1=0, select bank1
   248  0015  01B2               	clrf	__pbssBANK1& (0+127)
   249  0016  01B3               	clrf	(__pbssBANK1+1)& (0+127)
   250  0017  01B4               	clrf	(__pbssBANK1+2)& (0+127)
   251  0018  01B5               	clrf	(__pbssBANK1+3)& (0+127)
   252  0019  01B6               	clrf	(__pbssBANK1+4)& (0+127)
   253  001A  01B7               	clrf	(__pbssBANK1+5)& (0+127)
   254  001B                     end_of_initialization:	
   255                           ;End of C runtime variable initialization code
   256                           
   257  001B                     __end_of__initialization:
   258  001B  0183               	clrf	3
   259  001C  120A  158A  2C3A   	ljmp	_main	;jump to C main() function
   260                           
   261                           	psect	bssBANK1
   262  00B2                     __pbssBANK1:
   263  00B2                     _pot3:
   264  00B2                     	ds	2
   265  00B4                     _CCP2:
   266  00B4                     	ds	2
   267  00B6                     _CCP1:
   268  00B6                     	ds	2
   269                           
   270                           	psect	cstackBANK1
   271  00A0                     __pcstackBANK1:
   272  00A0                     ??___fltol:
   273                           
   274                           ; 1 bytes @ 0x0
   275  00A0                     	ds	5
   276  00A5                     ?_map:
   277  00A5                     map@x0:	
   278                           ; 2 bytes @ 0x5
   279                           
   280                           
   281                           ; 1 bytes @ 0x5
   282  00A5                     	ds	1
   283  00A6                     map@x1:
   284                           
   285                           ; 1 bytes @ 0x6
   286  00A6                     	ds	1
   287  00A7                     map@y0:
   288                           
   289                           ; 2 bytes @ 0x7
   290  00A7                     	ds	2
   291  00A9                     map@y1:
   292                           
   293                           ; 2 bytes @ 0x9
   294  00A9                     	ds	2
   295  00AB                     ??_isr:
   296                           
   297                           ; 1 bytes @ 0xB
   298  00AB                     	ds	5
   299  00B0                     ??_setup:
   300                           
   301                           ; 1 bytes @ 0x10
   302  00B0                     	ds	1
   303  00B1                     ??_main:
   304                           
   305                           ; 1 bytes @ 0x11
   306  00B1                     	ds	1
   307                           
   308                           	psect	cstackCOMMON
   309  0070                     __pcstackCOMMON:
   310  0070                     ?_setup:
   311  0070                     ?_isr:	
   312                           ; 1 bytes @ 0x0
   313                           
   314  0070                     ?_main:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0070                     ?__Umul8_16:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0070                     ?___xxtofl:	
   321                           ; 2 bytes @ 0x0
   322                           
   323  0070                     __Umul8_16@multiplicand:	
   324                           ; 4 bytes @ 0x0
   325                           
   326  0070                     ___xxtofl@val:	
   327                           ; 1 bytes @ 0x0
   328                           
   329                           
   330                           ; 4 bytes @ 0x0
   331  0070                     	ds	2
   332  0072                     ??__Umul8_16:
   333                           
   334                           ; 1 bytes @ 0x2
   335  0072                     	ds	2
   336  0074                     ??___xxtofl:
   337  0074                     __Umul8_16@product:	
   338                           ; 1 bytes @ 0x4
   339                           
   340                           
   341                           ; 2 bytes @ 0x4
   342  0074                     	ds	2
   343  0076                     __Umul8_16@word_mpld:
   344                           
   345                           ; 2 bytes @ 0x6
   346  0076                     	ds	2
   347  0078                     __Umul8_16@multiplier:
   348  0078                     ___xxtofl@sign:	
   349                           ; 1 bytes @ 0x8
   350                           
   351                           
   352                           ; 1 bytes @ 0x8
   353  0078                     	ds	1
   354  0079                     ___xxtofl@exp:
   355                           
   356                           ; 1 bytes @ 0x9
   357  0079                     	ds	1
   358  007A                     ___xxtofl@arg:
   359                           
   360                           ; 4 bytes @ 0xA
   361  007A                     	ds	4
   362  007E                     ??_map:
   363                           
   364                           	psect	cstackBANK0
   365  0020                     __pcstackBANK0:	
   366                           ; 1 bytes @ 0xE
   367                           
   368  0020                     ?___fldiv:
   369  0020                     ___fldiv@a:	
   370                           ; 4 bytes @ 0x0
   371                           
   372                           
   373                           ; 4 bytes @ 0x0
   374  0020                     	ds	4
   375  0024                     ___fldiv@b:
   376                           
   377                           ; 4 bytes @ 0x4
   378  0024                     	ds	4
   379  0028                     ??___fldiv:
   380                           
   381                           ; 1 bytes @ 0x8
   382  0028                     	ds	5
   383  002D                     ___fldiv@rem:
   384                           
   385                           ; 4 bytes @ 0xD
   386  002D                     	ds	4
   387  0031                     ___fldiv@sign:
   388                           
   389                           ; 1 bytes @ 0x11
   390  0031                     	ds	1
   391  0032                     ___fldiv@new_exp:
   392                           
   393                           ; 2 bytes @ 0x12
   394  0032                     	ds	2
   395  0034                     ___fldiv@grs:
   396                           
   397                           ; 4 bytes @ 0x14
   398  0034                     	ds	4
   399  0038                     ___fldiv@bexp:
   400                           
   401                           ; 1 bytes @ 0x18
   402  0038                     	ds	1
   403  0039                     ___fldiv@aexp:
   404                           
   405                           ; 1 bytes @ 0x19
   406  0039                     	ds	1
   407  003A                     ?___flmul:
   408  003A                     ___flmul@b:	
   409                           ; 4 bytes @ 0x1A
   410                           
   411                           
   412                           ; 4 bytes @ 0x1A
   413  003A                     	ds	4
   414  003E                     ___flmul@a:
   415                           
   416                           ; 4 bytes @ 0x1E
   417  003E                     	ds	4
   418  0042                     ??___flmul:
   419                           
   420                           ; 1 bytes @ 0x22
   421  0042                     	ds	5
   422  0047                     ___flmul@sign:
   423                           
   424                           ; 1 bytes @ 0x27
   425  0047                     	ds	1
   426  0048                     ___flmul@grs:
   427                           
   428                           ; 4 bytes @ 0x28
   429  0048                     	ds	4
   430  004C                     ___flmul@aexp:
   431                           
   432                           ; 1 bytes @ 0x2C
   433  004C                     	ds	1
   434  004D                     ___flmul@bexp:
   435                           
   436                           ; 1 bytes @ 0x2D
   437  004D                     	ds	1
   438  004E                     ___flmul@prod:
   439                           
   440                           ; 4 bytes @ 0x2E
   441  004E                     	ds	4
   442  0052                     ___flmul@temp:
   443                           
   444                           ; 2 bytes @ 0x32
   445  0052                     	ds	2
   446  0054                     ?___fladd:
   447  0054                     ___fladd@b:	
   448                           ; 4 bytes @ 0x34
   449                           
   450                           
   451                           ; 4 bytes @ 0x34
   452  0054                     	ds	4
   453  0058                     ___fladd@a:
   454                           
   455                           ; 4 bytes @ 0x38
   456  0058                     	ds	4
   457  005C                     ??___fladd:
   458                           
   459                           ; 1 bytes @ 0x3C
   460  005C                     	ds	8
   461  0064                     ___fladd@signs:
   462                           
   463                           ; 1 bytes @ 0x44
   464  0064                     	ds	1
   465  0065                     ___fladd@aexp:
   466                           
   467                           ; 1 bytes @ 0x45
   468  0065                     	ds	1
   469  0066                     ___fladd@bexp:
   470                           
   471                           ; 1 bytes @ 0x46
   472  0066                     	ds	1
   473  0067                     ___fladd@grs:
   474                           
   475                           ; 1 bytes @ 0x47
   476  0067                     	ds	1
   477  0068                     ?___fltol:
   478  0068                     ___fltol@f1:	
   479                           ; 4 bytes @ 0x48
   480                           
   481                           
   482                           ; 4 bytes @ 0x48
   483  0068                     	ds	4
   484  006C                     ___fltol@sign1:
   485                           
   486                           ; 1 bytes @ 0x4C
   487  006C                     	ds	1
   488  006D                     ___fltol@exp1:
   489                           
   490                           ; 1 bytes @ 0x4D
   491  006D                     	ds	1
   492  006E                     map@x:
   493                           
   494                           ; 1 bytes @ 0x4E
   495  006E                     	ds	1
   496                           
   497                           	psect	maintext
   498  0C3A                     __pmaintext:	
   499 ;;
   500 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   501 ;;
   502 ;; *************** function _main *****************
   503 ;; Defined at:
   504 ;;		line 75 in file "PWM.c"
   505 ;; Parameters:    Size  Location     Type
   506 ;;		None
   507 ;; Auto vars:     Size  Location     Type
   508 ;;		None
   509 ;; Return value:  Size  Location     Type
   510 ;;                  1    wreg      void 
   511 ;; Registers used:
   512 ;;		wreg, status,2, status,0, pclath, cstack
   513 ;; Tracked objects:
   514 ;;		On entry : B00/0
   515 ;;		On exit  : 0/0
   516 ;;		Unchanged: 0/0
   517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   518 ;;      Params:         0       0       0       0       0
   519 ;;      Locals:         0       0       0       0       0
   520 ;;      Temps:          0       0       1       0       0
   521 ;;      Totals:         0       0       1       0       0
   522 ;;Total ram usage:        1 bytes
   523 ;; Hardware stack levels required when called: 5
   524 ;; This function calls:
   525 ;;		_setup
   526 ;; This function is called by:
   527 ;;		Startup code after reset
   528 ;; This function uses a non-reentrant model
   529 ;;
   530                           
   531  0C3A                     _main:	
   532                           ;psect for function _main
   533                           
   534  0C3A                     l2065:	
   535                           ;incstack = 0
   536                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   537                           
   538                           
   539                           ;PWM.c: 76:     setup();
   540  0C3A  120A  158A  248A  120A  158A  	fcall	_setup
   541  0C3F                     l2067:
   542                           
   543                           ;PWM.c: 78:         if(ADCON0bits.GO == 0){
   544  0C3F  1283               	bcf	3,5	;RP0=0, select bank0
   545  0C40  1303               	bcf	3,6	;RP1=0, select bank0
   546  0C41  189F               	btfsc	31,1	;volatile
   547  0C42  2C44               	goto	u2991
   548  0C43  2C45               	goto	u2990
   549  0C44                     u2991:
   550  0C44  2C3F               	goto	l2067
   551  0C45                     u2990:
   552  0C45                     l2069:
   553                           
   554                           ;PWM.c: 79:             if(ADCON0bits.CHS == 0b0000)
   555  0C45  0C1F               	rrf	31,w	;volatile
   556  0C46  1683               	bsf	3,5	;RP0=1, select bank1
   557  0C47  1303               	bcf	3,6	;RP1=0, select bank1
   558  0C48  00B1               	movwf	??_main^(0+128)
   559  0C49  0C31               	rrf	??_main^(0+128),w
   560  0C4A  390F               	andlw	15
   561  0C4B  3A00               	xorlw	0
   562  0C4C  1D03               	skipz
   563  0C4D  2C4F               	goto	u3001
   564  0C4E  2C50               	goto	u3000
   565  0C4F                     u3001:
   566  0C4F  2C57               	goto	l2073
   567  0C50                     u3000:
   568  0C50                     l2071:
   569                           
   570                           ;PWM.c: 80:                 ADCON0bits.CHS = 0b0001;
   571  0C50  1283               	bcf	3,5	;RP0=0, select bank0
   572  0C51  1303               	bcf	3,6	;RP1=0, select bank0
   573  0C52  081F               	movf	31,w	;volatile
   574  0C53  39C3               	andlw	-61
   575  0C54  3804               	iorlw	4
   576  0C55  009F               	movwf	31	;volatile
   577  0C56  2C7C               	goto	l2081
   578  0C57                     l2073:
   579  0C57  1283               	bcf	3,5	;RP0=0, select bank0
   580  0C58  1303               	bcf	3,6	;RP1=0, select bank0
   581  0C59  0C1F               	rrf	31,w	;volatile
   582  0C5A  1683               	bsf	3,5	;RP0=1, select bank1
   583  0C5B  1303               	bcf	3,6	;RP1=0, select bank1
   584  0C5C  00B1               	movwf	??_main^(0+128)
   585  0C5D  0C31               	rrf	??_main^(0+128),w
   586  0C5E  390F               	andlw	15
   587  0C5F  3A01               	xorlw	1
   588  0C60  1D03               	skipz
   589  0C61  2C63               	goto	u3011
   590  0C62  2C64               	goto	u3010
   591  0C63                     u3011:
   592  0C63  2C6B               	goto	l2077
   593  0C64                     u3010:
   594  0C64                     l2075:
   595                           
   596                           ;PWM.c: 82:                 ADCON0bits.CHS = 0b0010;
   597  0C64  1283               	bcf	3,5	;RP0=0, select bank0
   598  0C65  1303               	bcf	3,6	;RP1=0, select bank0
   599  0C66  081F               	movf	31,w	;volatile
   600  0C67  39C3               	andlw	-61
   601  0C68  3808               	iorlw	8
   602  0C69  009F               	movwf	31	;volatile
   603  0C6A  2C7C               	goto	l2081
   604  0C6B                     l2077:
   605  0C6B  1283               	bcf	3,5	;RP0=0, select bank0
   606  0C6C  1303               	bcf	3,6	;RP1=0, select bank0
   607  0C6D  0C1F               	rrf	31,w	;volatile
   608  0C6E  1683               	bsf	3,5	;RP0=1, select bank1
   609  0C6F  1303               	bcf	3,6	;RP1=0, select bank1
   610  0C70  00B1               	movwf	??_main^(0+128)
   611  0C71  0C31               	rrf	??_main^(0+128),w
   612  0C72  390F               	andlw	15
   613  0C73  3A02               	xorlw	2
   614  0C74  1D03               	skipz
   615  0C75  2C77               	goto	u3021
   616  0C76  2C78               	goto	u3020
   617  0C77                     u3021:
   618  0C77  2C7C               	goto	l2081
   619  0C78                     u3020:
   620  0C78                     l2079:
   621                           
   622                           ;PWM.c: 84:                 ADCON0bits.CHS = 0b0000;
   623  0C78  30C3               	movlw	-61
   624  0C79  1283               	bcf	3,5	;RP0=0, select bank0
   625  0C7A  1303               	bcf	3,6	;RP1=0, select bank0
   626  0C7B  059F               	andwf	31,f	;volatile
   627  0C7C                     l2081:
   628                           
   629                           ;PWM.c: 86:             _delay((unsigned long)((40)*(1000000/4000000.0)));
   630  0C7C  3002               	movlw	2
   631  0C7D  1683               	bsf	3,5	;RP0=1, select bank1
   632  0C7E  1303               	bcf	3,6	;RP1=0, select bank1
   633  0C7F  00B1               	movwf	??_main^(0+128)
   634  0C80                     u3037:
   635  0C80  0BB1               	decfsz	??_main^(0+128),f
   636  0C81  2C80               	goto	u3037
   637  0C82  0000               	nop
   638  0C83                     l2083:
   639                           
   640                           ;PWM.c: 87:             ADCON0bits.GO = 1;
   641  0C83  1283               	bcf	3,5	;RP0=0, select bank0
   642  0C84  1303               	bcf	3,6	;RP1=0, select bank0
   643  0C85  149F               	bsf	31,1	;volatile
   644  0C86  2C3F               	goto	l2067
   645  0C87  120A  118A  2810   	ljmp	start
   646  0C8A                     __end_of_main:
   647                           
   648                           	psect	text1
   649  0C8A                     __ptext1:	
   650 ;; *************** function _setup *****************
   651 ;; Defined at:
   652 ;;		line 93 in file "PWM.c"
   653 ;; Parameters:    Size  Location     Type
   654 ;;		None
   655 ;; Auto vars:     Size  Location     Type
   656 ;;		None
   657 ;; Return value:  Size  Location     Type
   658 ;;                  1    wreg      void 
   659 ;; Registers used:
   660 ;;		wreg, status,2, status,0
   661 ;; Tracked objects:
   662 ;;		On entry : 0/0
   663 ;;		On exit  : 0/0
   664 ;;		Unchanged: 0/0
   665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   666 ;;      Params:         0       0       0       0       0
   667 ;;      Locals:         0       0       0       0       0
   668 ;;      Temps:          0       0       1       0       0
   669 ;;      Totals:         0       0       1       0       0
   670 ;;Total ram usage:        1 bytes
   671 ;; Hardware stack levels used: 1
   672 ;; Hardware stack levels required when called: 4
   673 ;; This function calls:
   674 ;;		Nothing
   675 ;; This function is called by:
   676 ;;		_main
   677 ;; This function uses a non-reentrant model
   678 ;;
   679                           
   680  0C8A                     _setup:	
   681                           ;psect for function _setup
   682                           
   683  0C8A                     l1961:	
   684                           ;incstack = 0
   685                           ; Regs used in _setup: [wreg+status,2+status,0]
   686                           
   687                           
   688                           ;PWM.c: 94:     ANSEL =0b00000111;
   689  0C8A  3007               	movlw	7
   690  0C8B  1683               	bsf	3,5	;RP0=1, select bank3
   691  0C8C  1703               	bsf	3,6	;RP1=1, select bank3
   692  0C8D  0088               	movwf	8	;volatile
   693  0C8E                     l1963:
   694                           
   695                           ;PWM.c: 95:     ANSELH = 0x00;
   696  0C8E  0189               	clrf	9	;volatile
   697  0C8F                     l1965:
   698                           
   699                           ;PWM.c: 97:     OSCCONbits.IRCF = 0b0100;
   700  0C8F  1683               	bsf	3,5	;RP0=1, select bank1
   701  0C90  1303               	bcf	3,6	;RP1=0, select bank1
   702  0C91  080F               	movf	15,w	;volatile
   703  0C92  398F               	andlw	-113
   704  0C93  3840               	iorlw	64
   705  0C94  008F               	movwf	15	;volatile
   706  0C95                     l1967:
   707                           
   708                           ;PWM.c: 98:     OSCCONbits.SCS = 1;
   709  0C95  140F               	bsf	15,0	;volatile
   710  0C96                     l1969:
   711                           
   712                           ;PWM.c: 100:     TRISA = 0b00000111;
   713  0C96  3007               	movlw	7
   714  0C97  0085               	movwf	5	;volatile
   715  0C98                     l1971:
   716                           
   717                           ;PWM.c: 102:     PORTA = 0x00;
   718  0C98  1283               	bcf	3,5	;RP0=0, select bank0
   719  0C99  1303               	bcf	3,6	;RP1=0, select bank0
   720  0C9A  0185               	clrf	5	;volatile
   721  0C9B                     l1973:
   722                           
   723                           ;PWM.c: 106:     OPTION_REGbits.T0CS = 0;
   724  0C9B  1683               	bsf	3,5	;RP0=1, select bank1
   725  0C9C  1303               	bcf	3,6	;RP1=0, select bank1
   726  0C9D  1281               	bcf	1,5	;volatile
   727  0C9E                     l1975:
   728                           
   729                           ;PWM.c: 107:     OPTION_REGbits.PSA = 0;
   730  0C9E  1181               	bcf	1,3	;volatile
   731  0C9F                     l1977:
   732                           
   733                           ;PWM.c: 108:     OPTION_REGbits.PS2 = 1;
   734  0C9F  1501               	bsf	1,2	;volatile
   735  0CA0                     l1979:
   736                           
   737                           ;PWM.c: 109:     OPTION_REGbits.PS1 = 1;
   738  0CA0  1481               	bsf	1,1	;volatile
   739  0CA1                     l1981:
   740                           
   741                           ;PWM.c: 110:     OPTION_REGbits.PS0 = 1;
   742  0CA1  1401               	bsf	1,0	;volatile
   743  0CA2                     l1983:
   744                           
   745                           ;PWM.c: 111:     TMR0 = 254;
   746  0CA2  30FE               	movlw	254
   747  0CA3  1283               	bcf	3,5	;RP0=0, select bank0
   748  0CA4  1303               	bcf	3,6	;RP1=0, select bank0
   749  0CA5  0081               	movwf	1	;volatile
   750  0CA6                     l1985:
   751                           
   752                           ;PWM.c: 115:     ADCON0bits.ADCS = 0b00;
   753  0CA6  303F               	movlw	-193
   754  0CA7  059F               	andwf	31,f	;volatile
   755  0CA8                     l1987:
   756                           
   757                           ;PWM.c: 117:     ADCON1bits.VCFG0 = 0;
   758  0CA8  1683               	bsf	3,5	;RP0=1, select bank1
   759  0CA9  1303               	bcf	3,6	;RP1=0, select bank1
   760  0CAA  121F               	bcf	31,4	;volatile
   761  0CAB                     l1989:
   762                           
   763                           ;PWM.c: 118:     ADCON1bits.VCFG1 = 0;
   764  0CAB  129F               	bcf	31,5	;volatile
   765  0CAC                     l1991:
   766                           
   767                           ;PWM.c: 120:     ADCON0bits.CHS = 0b0000;
   768  0CAC  30C3               	movlw	-61
