

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 11 19:35:38 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  008F                     	;# 
    95  0090                     	;# 
    96  0091                     	;# 
    97  0092                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  0105                     	;# 
   114  0107                     	;# 
   115  0108                     	;# 
   116  0109                     	;# 
   117  010C                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  0185                     	;# 
   123  0187                     	;# 
   124  0188                     	;# 
   125  0189                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  008F                     	;# 
   173  0090                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  000B                     _INTCONbits	set	11
   207  0014                     _SSPCONbits	set	20
   208  0007                     _PORTC	set	7
   209  0005                     _PORTA	set	5
   210  0008                     _PORTD	set	8
   211  0005                     _PORTAbits	set	5
   212  0013                     _SSPBUF	set	19
   213  001E                     _ADRESH	set	30
   214  001F                     _ADCON0bits	set	31
   215  000C                     _PIR1bits	set	12
   216  008C                     _PIE1bits	set	140
   217  009F                     _ADCON1bits	set	159
   218  008F                     _OSCCONbits	set	143
   219  0087                     _TRISC	set	135
   220  0088                     _TRISD	set	136
   221  0085                     _TRISA	set	133
   222  0094                     _SSPSTATbits	set	148
   223  0188                     _ANSEL	set	392
   224  0189                     _ANSELH	set	393
   225                           
   226                           	psect	cinit
   227  000F                     start_initialization:	
   228                           ; #config settings
   229                           
   230  000F                     __initialization:
   231                           
   232                           ; Clear objects allocated to COMMON
   233  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   234  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   235  0011                     end_of_initialization:	
   236                           ;End of C runtime variable initialization code
   237                           
   238  0011                     __end_of__initialization:
   239  0011  0183               	clrf	3
   240  0012  120A  118A  2862   	ljmp	_main	;jump to C main() function
   241                           
   242                           	psect	bssCOMMON
   243  0076                     __pbssCOMMON:
   244  0076                     _val_temp:
   245  0076                     	ds	1
   246  0077                     _pot_master:
   247  0077                     	ds	1
   248                           
   249                           	psect	cstackCOMMON
   250  0070                     __pcstackCOMMON:
   251  0070                     ?_setup:
   252  0070                     ?_isr:	
   253                           ; 1 bytes @ 0x0
   254                           
   255  0070                     ??_isr:	
   256                           ; 1 bytes @ 0x0
   257                           
   258  0070                     ?_main:	
   259                           ; 1 bytes @ 0x0
   260                           
   261                           
   262                           ; 1 bytes @ 0x0
   263  0070                     	ds	3
   264  0073                     ??_setup:
   265                           
   266                           ; 1 bytes @ 0x3
   267  0073                     	ds	1
   268  0074                     ??_main:
   269                           
   270                           ; 1 bytes @ 0x4
   271  0074                     	ds	2
   272                           
   273                           	psect	maintext
   274  0062                     __pmaintext:	
   275 ;;
   276 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   277 ;;
   278 ;; *************** function _main *****************
   279 ;; Defined at:
   280 ;;		line 40 in file "SPI_MASTER.c"
   281 ;; Parameters:    Size  Location     Type
   282 ;;		None
   283 ;; Auto vars:     Size  Location     Type
   284 ;;		None
   285 ;; Return value:  Size  Location     Type
   286 ;;                  1    wreg      void 
   287 ;; Registers used:
   288 ;;		wreg, status,2, status,0, pclath, cstack
   289 ;; Tracked objects:
   290 ;;		On entry : B00/0
   291 ;;		On exit  : 0/0
   292 ;;		Unchanged: 0/0
   293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   294 ;;      Params:         0       0       0       0       0
   295 ;;      Locals:         0       0       0       0       0
   296 ;;      Temps:          2       0       0       0       0
   297 ;;      Totals:         2       0       0       0       0
   298 ;;Total ram usage:        2 bytes
   299 ;; Hardware stack levels required when called: 2
   300 ;; This function calls:
   301 ;;		_setup
   302 ;; This function is called by:
   303 ;;		Startup code after reset
   304 ;; This function uses a non-reentrant model
   305 ;;
   306                           
   307  0062                     _main:	
   308                           ;psect for function _main
   309                           
   310  0062                     l717:	
   311                           ;incstack = 0
   312                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   313                           
   314                           
   315                           ;SPI_MASTER.c: 41:     setup();
   316  0062  120A  118A  2015  120A  118A  	fcall	_setup
   317  0067                     l719:
   318                           
   319                           ;SPI_MASTER.c: 44:         if(ADCON0bits.GO == 0){
   320  0067  1283               	bcf	3,5	;RP0=0, select bank0
   321  0068  1303               	bcf	3,6	;RP1=0, select bank0
   322  0069  189F               	btfsc	31,1	;volatile
   323  006A  286C               	goto	u31
   324  006B  286D               	goto	u30
   325  006C                     u31:
   326  006C  286E               	goto	l723
   327  006D                     u30:
   328  006D                     l721:
   329                           
   330                           ;SPI_MASTER.c: 45:             ADCON0bits.GO = 1;
   331  006D  149F               	bsf	31,1	;volatile
   332  006E                     l723:
   333                           
   334                           ;SPI_MASTER.c: 48:         val_temp = SSPBUF;
   335  006E  0813               	movf	19,w	;volatile
   336  006F  00F4               	movwf	??_main
   337  0070  0874               	movf	??_main,w
   338  0071  00F6               	movwf	_val_temp
   339  0072                     l725:
   340                           
   341                           ;SPI_MASTER.c: 50:         if(val_temp==0xFF){
   342  0072  0A76               	incf	_val_temp,w
   343  0073  1D03               	btfss	3,2
   344  0074  2876               	goto	u41
   345  0075  2877               	goto	u40
   346  0076                     u41:
   347  0076  288E               	goto	l735
   348  0077                     u40:
   349  0077                     l727:
   350                           
   351                           ;SPI_MASTER.c: 51:             PORTAbits.RA7 = 1;
   352  0077  1785               	bsf	5,7	;volatile
   353  0078                     l729:
   354                           
   355                           ;SPI_MASTER.c: 52:             _delay((unsigned long)((10)*(1000000/4000.0)));
   356  0078  3004               	movlw	4
   357  0079  00F5               	movwf	??_main+1
   358  007A  303D               	movlw	61
   359  007B  00F4               	movwf	??_main
   360  007C                     u87:
   361  007C  0BF4               	decfsz	??_main,f
   362  007D  287C               	goto	u87
   363  007E  0BF5               	decfsz	??_main+1,f
   364  007F  287C               	goto	u87
   365  0080  2881               	nop2
   366  0081                     l731:
   367                           
   368                           ;SPI_MASTER.c: 53:             PORTAbits.RA7 = 0;
   369  0081  1283               	bcf	3,5	;RP0=0, select bank0
   370  0082  1303               	bcf	3,6	;RP1=0, select bank0
   371  0083  1385               	bcf	5,7	;volatile
   372  0084                     l61:	
   373                           ;SPI_MASTER.c: 55:             while(!SSPSTATbits.BF){}
   374                           
   375  0084  1683               	bsf	3,5	;RP0=1, select bank1
   376  0085  1303               	bcf	3,6	;RP1=0, select bank1
   377  0086  1C14               	btfss	20,0	;volatile
   378  0087  2889               	goto	u51
   379  0088  288A               	goto	u50
   380  0089                     u51:
   381  0089  2884               	goto	l61
   382  008A                     u50:
   383  008A                     l733:
   384                           
   385                           ;SPI_MASTER.c: 56:             PORTD = SSPBUF;
   386  008A  1283               	bcf	3,5	;RP0=0, select bank0
   387  008B  1303               	bcf	3,6	;RP1=0, select bank0
   388  008C  0813               	movf	19,w	;volatile
   389  008D  0088               	movwf	8	;volatile
   390  008E                     l735:
   391                           
   392                           ;SPI_MASTER.c: 58:         if(val_temp==0xDD){
   393  008E  30DD               	movlw	221
   394  008F  0676               	xorwf	_val_temp,w
   395  0090  1D03               	btfss	3,2
   396  0091  2893               	goto	u61
   397  0092  2894               	goto	u60
   398  0093                     u61:
   399  0093  2867               	goto	l719
   400  0094                     u60:
   401  0094                     l737:
   402                           
   403                           ;SPI_MASTER.c: 59:             PORTAbits.RA6 = 1;
   404  0094  1705               	bsf	5,6	;volatile
   405  0095                     l739:
   406                           
   407                           ;SPI_MASTER.c: 60:             _delay((unsigned long)((10)*(1000000/4000.0)));
   408  0095  3004               	movlw	4
   409  0096  00F5               	movwf	??_main+1
   410  0097  303D               	movlw	61
   411  0098  00F4               	movwf	??_main
   412  0099                     u97:
   413  0099  0BF4               	decfsz	??_main,f
   414  009A  2899               	goto	u97
   415  009B  0BF5               	decfsz	??_main+1,f
   416  009C  2899               	goto	u97
   417  009D  289E               	nop2
   418  009E                     l741:
   419                           
   420                           ;SPI_MASTER.c: 61:             PORTAbits.RA6 = 0;
   421  009E  1283               	bcf	3,5	;RP0=0, select bank0
   422  009F  1303               	bcf	3,6	;RP1=0, select bank0
   423  00A0  1305               	bcf	5,6	;volatile
   424                           
   425                           ;SPI_MASTER.c: 63:             SSPBUF = pot_master;
   426  00A1  0877               	movf	_pot_master,w
   427  00A2  0093               	movwf	19	;volatile
   428  00A3                     l65:	
   429                           ;SPI_MASTER.c: 64:             while(!SSPSTATbits.BF){}
   430                           
   431  00A3  1683               	bsf	3,5	;RP0=1, select bank1
   432  00A4  1303               	bcf	3,6	;RP1=0, select bank1
   433  00A5  1C14               	btfss	20,0	;volatile
   434  00A6  28A8               	goto	u71
   435  00A7  28A9               	goto	u70
   436  00A8                     u71:
   437  00A8  28A3               	goto	l65
   438  00A9                     u70:
   439  00A9  2867               	goto	l719
   440  00AA  120A  118A  280C   	ljmp	start
   441  00AD                     __end_of_main:
   442                           
   443                           	psect	text1
   444  0015                     __ptext1:	
   445 ;; *************** function _setup *****************
   446 ;; Defined at:
   447 ;;		line 106 in file "SPI_MASTER.c"
   448 ;; Parameters:    Size  Location     Type
   449 ;;		None
   450 ;; Auto vars:     Size  Location     Type
   451 ;;		None
   452 ;; Return value:  Size  Location     Type
   453 ;;                  1    wreg      void 
   454 ;; Registers used:
   455 ;;		wreg, status,2, status,0
   456 ;; Tracked objects:
   457 ;;		On entry : 0/0
   458 ;;		On exit  : 0/0
   459 ;;		Unchanged: 0/0
   460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   461 ;;      Params:         0       0       0       0       0
   462 ;;      Locals:         0       0       0       0       0
   463 ;;      Temps:          1       0       0       0       0
   464 ;;      Totals:         1       0       0       0       0
   465 ;;Total ram usage:        1 bytes
   466 ;; Hardware stack levels used: 1
   467 ;; Hardware stack levels required when called: 1
   468 ;; This function calls:
   469 ;;		Nothing
   470 ;; This function is called by:
   471 ;;		_main
   472 ;; This function uses a non-reentrant model
   473 ;;
   474                           
   475  0015                     _setup:	
   476                           ;psect for function _setup
   477                           
   478  0015                     l665:	
   479                           ;incstack = 0
   480                           ; Regs used in _setup: [wreg+status,2+status,0]
   481                           
   482                           
   483                           ;SPI_MASTER.c: 107:     ANSELH = 0x00;
   484  0015  1683               	bsf	3,5	;RP0=1, select bank3
   485  0016  1703               	bsf	3,6	;RP1=1, select bank3
   486  0017  0189               	clrf	9	;volatile
   487  0018                     l667:
   488                           
   489                           ;SPI_MASTER.c: 108:     ANSEL =0b00000100;
   490  0018  3004               	movlw	4
   491  0019  0088               	movwf	8	;volatile
   492  001A                     l669:
   493                           
   494                           ;SPI_MASTER.c: 110:     TRISA = 0b00000100;
   495  001A  3004               	movlw	4
   496  001B  1683               	bsf	3,5	;RP0=1, select bank1
   497  001C  1303               	bcf	3,6	;RP1=0, select bank1
   498  001D  0085               	movwf	5	;volatile
   499                           
   500                           ;SPI_MASTER.c: 111:     PORTA = 0X00;
   501  001E  1283               	bcf	3,5	;RP0=0, select bank0
   502  001F  1303               	bcf	3,6	;RP1=0, select bank0
   503  0020  0185               	clrf	5	;volatile
   504                           
   505                           ;SPI_MASTER.c: 112:     TRISD = 0x00;
   506  0021  1683               	bsf	3,5	;RP0=1, select bank1
   507  0022  1303               	bcf	3,6	;RP1=0, select bank1
   508  0023  0188               	clrf	8	;volatile
   509                           
   510                           ;SPI_MASTER.c: 113:     PORTD = 0x00;
   511  0024  1283               	bcf	3,5	;RP0=0, select bank0
   512  0025  1303               	bcf	3,6	;RP1=0, select bank0
   513  0026  0188               	clrf	8	;volatile
   514  0027                     l671:
   515                           
   516                           ;SPI_MASTER.c: 115:     TRISC = 0b00010000;
   517  0027  3010               	movlw	16
   518  0028  1683               	bsf	3,5	;RP0=1, select bank1
   519  0029  1303               	bcf	3,6	;RP1=0, select bank1
   520  002A  0087               	movwf	7	;volatile
   521  002B                     l673:
   522                           
   523                           ;SPI_MASTER.c: 116:     PORTC = 0x00;
   524  002B  1283               	bcf	3,5	;RP0=0, select bank0
   525  002C  1303               	bcf	3,6	;RP1=0, select bank0
   526  002D  0187               	clrf	7	;volatile
   527  002E                     l675:
   528                           
   529                           ;SPI_MASTER.c: 118:     OSCCONbits.IRCF = 0b0100;
   530  002E  1683               	bsf	3,5	;RP0=1, select bank1
   531  002F  1303               	bcf	3,6	;RP1=0, select bank1
   532  0030  080F               	movf	15,w	;volatile
   533  0031  398F               	andlw	-113
   534  0032  3840               	iorlw	64
   535  0033  008F               	movwf	15	;volatile
   536  0034                     l677:
   537                           
   538                           ;SPI_MASTER.c: 119:     OSCCONbits.SCS = 1;
   539  0034  140F               	bsf	15,0	;volatile
   540  0035                     l679:
   541                           
   542                           ;SPI_MASTER.c: 122:     SSPCONbits.SSPM = 0b0000;
   543  0035  30F0               	movlw	-16
   544  0036  1283               	bcf	3,5	;RP0=0, select bank0
   545  0037  1303               	bcf	3,6	;RP1=0, select bank0
   546  0038  0594               	andwf	20,f	;volatile
   547  0039                     l681:
   548                           
   549                           ;SPI_MASTER.c: 123:     SSPCONbits.CKP = 0;
   550  0039  1214               	bcf	20,4	;volatile
   551  003A                     l683:
   552                           
   553                           ;SPI_MASTER.c: 124:     SSPCONbits.SSPEN = 1;
   554  003A  1694               	bsf	20,5	;volatile
   555  003B                     l685:
   556                           
   557                           ;SPI_MASTER.c: 126:     SSPSTATbits.CKE = 1;
   558  003B  1683               	bsf	3,5	;RP0=1, select bank1
   559  003C  1303               	bcf	3,6	;RP1=0, select bank1
   560  003D  1714               	bsf	20,6	;volatile
   561  003E                     l687:
   562                           
   563                           ;SPI_MASTER.c: 127:     SSPSTATbits.SMP = 1;
   564  003E  1794               	bsf	20,7	;volatile
   565                           
   566                           ;SPI_MASTER.c: 128:     SSPBUF = pot_master;
   567  003F  0877               	movf	_pot_master,w
   568  0040  1283               	bcf	3,5	;RP0=0, select bank0
   569  0041  1303               	bcf	3,6	;RP1=0, select bank0
   570  0042  0093               	movwf	19	;volatile
   571  0043                     l689:
   572                           
   573                           ;SPI_MASTER.c: 131:     ADCON0bits.ADCS = 0b00;
   574  0043  303F               	movlw	-193
   575  0044  059F               	andwf	31,f	;volatile
   576  0045                     l691:
   577                           
   578                           ;SPI_MASTER.c: 133:     ADCON1bits.VCFG0 = 0;
   579  0045  1683               	bsf	3,5	;RP0=1, select bank1
   580  0046  1303               	bcf	3,6	;RP1=0, select bank1
   581  0047  121F               	bcf	31,4	;volatile
   582  0048                     l693:
   583                           
   584                           ;SPI_MASTER.c: 134:     ADCON1bits.VCFG1 = 0;
   585  0048  129F               	bcf	31,5	;volatile
   586  0049                     l695:
   587                           
   588                           ;SPI_MASTER.c: 136:     ADCON0bits.CHS = 0b0010;
   589  0049  1283               	bcf	3,5	;RP0=0, select bank0
   590  004A  1303               	bcf	3,6	;RP1=0, select bank0
   591  004B  081F               	movf	31,w	;volatile
   592  004C  39C3               	andlw	-61
   593  004D  3808               	iorlw	8
   594  004E  009F               	movwf	31	;volatile
   595  004F                     l697:
   596                           
   597                           ;SPI_MASTER.c: 137:     ADCON1bits.ADFM = 0;
   598  004F  1683               	bsf	3,5	;RP0=1, select bank1
   599  0050  1303               	bcf	3,6	;RP1=0, select bank1
   600  0051  139F               	bcf	31,7	;volatile
   601  0052                     l699:
   602                           
   603                           ;SPI_MASTER.c: 138:     ADCON0bits.ADON = 1;
   604  0052  1283               	bcf	3,5	;RP0=0, select bank0
   605  0053  1303               	bcf	3,6	;RP1=0, select bank0
   606  0054  141F               	bsf	31,0	;volatile
   607                           
   608                           ;SPI_MASTER.c: 139:     _delay((unsigned long)((40)*(1000000/4000000.0)));
   609  0055  3003               	movlw	3
   610  0056  00F3               	movwf	??_setup
   611  0057                     u107:
   612  0057  0BF3               	decfsz	??_setup,f
   613  0058  2857               	goto	u107
   614  0059                     l701:
   615                           
   616                           ;SPI_MASTER.c: 142:     PIR1bits.ADIF = 0;
   617  0059  1283               	bcf	3,5	;RP0=0, select bank0
   618  005A  1303               	bcf	3,6	;RP1=0, select bank0
   619  005B  130C               	bcf	12,6	;volatile
   620  005C                     l703:
   621                           
   622                           ;SPI_MASTER.c: 143:     PIE1bits.ADIE = 1;
   623  005C  1683               	bsf	3,5	;RP0=1, select bank1
   624  005D  1303               	bcf	3,6	;RP1=0, select bank1
   625  005E  170C               	bsf	12,6	;volatile
   626  005F                     l705:
   627                           
   628                           ;SPI_MASTER.c: 144:     INTCONbits.PEIE = 1;
   629  005F  170B               	bsf	11,6	;volatile
   630  0060                     l707:
   631                           
   632                           ;SPI_MASTER.c: 145:     INTCONbits.GIE = 1;
   633  0060  178B               	bsf	11,7	;volatile
   634  0061                     l73:
   635  0061  0008               	return
   636  0062                     __end_of_setup:
   637                           
   638                           	psect	text2
   639  00AD                     __ptext2:	
   640 ;; *************** function _isr *****************
   641 ;; Defined at:
   642 ;;		line 32 in file "SPI_MASTER.c"
   643 ;; Parameters:    Size  Location     Type
   644 ;;		None
   645 ;; Auto vars:     Size  Location     Type
   646 ;;		None
   647 ;; Return value:  Size  Location     Type
   648 ;;                  1    wreg      void 
   649 ;; Registers used:
   650 ;;		wreg, status,2, status,0
   651 ;; Tracked objects:
   652 ;;		On entry : 0/0
   653 ;;		On exit  : 0/0
   654 ;;		Unchanged: 0/0
   655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   656 ;;      Params:         0       0       0       0       0
   657 ;;      Locals:         0       0       0       0       0
   658 ;;      Temps:          3       0       0       0       0
   659 ;;      Totals:         3       0       0       0       0
   660 ;;Total ram usage:        3 bytes
   661 ;; Hardware stack levels used: 1
   662 ;; This function calls:
   663 ;;		Nothing
   664 ;; This function is called by:
   665 ;;		Interrupt level 1
   666 ;; This function uses a non-reentrant model
   667 ;;
   668                           
   669  00AD                     _isr:	
   670                           ;psect for function _isr
   671                           
   672  00AD                     i1l709:
   673                           
   674                           ;SPI_MASTER.c: 33:     if(PIR1bits.ADIF){
   675  00AD  1283               	bcf	3,5	;RP0=0, select bank0
   676  00AE  1303               	bcf	3,6	;RP1=0, select bank0
   677  00AF  1F0C               	btfss	12,6	;volatile
   678  00B0  28B2               	goto	u1_21
   679  00B1  28B3               	goto	u1_20
   680  00B2                     u1_21:
   681  00B2  28C1               	goto	i1l53
   682  00B3                     u1_20:
   683  00B3                     i1l711:
   684                           
   685                           ;SPI_MASTER.c: 34:         if(ADCON0bits.CHS == 2)
   686  00B3  0C1F               	rrf	31,w	;volatile
   687  00B4  00F0               	movwf	??_isr
   688  00B5  0C70               	rrf	??_isr,w
   689  00B6  390F               	andlw	15
   690  00B7  3A02               	xorlw	2
   691  00B8  1D03               	skipz
   692  00B9  28BB               	goto	u2_21
   693  00BA  28BC               	goto	u2_20
   694  00BB                     u2_21:
   695  00BB  28C0               	goto	i1l715
   696  00BC                     u2_20:
   697  00BC                     i1l713:
   698                           
   699                           ;SPI_MASTER.c: 35:             pot_master = ADRESH;
   700  00BC  081E               	movf	30,w	;volatile
   701  00BD  00F0               	movwf	??_isr
   702  00BE  0870               	movf	??_isr,w
   703  00BF  00F7               	movwf	_pot_master
   704  00C0                     i1l715:
   705                           
   706                           ;SPI_MASTER.c: 36:         PIR1bits.ADIF = 0;
   707  00C0  130C               	bcf	12,6	;volatile
   708  00C1                     i1l53:
   709  00C1  0872               	movf	??_isr+2,w
   710  00C2  008A               	movwf	10
   711  00C3  0E71               	swapf	??_isr+1,w
   712  00C4  0083               	movwf	3
   713  00C5  0EFE               	swapf	btemp,f
   714  00C6  0E7E               	swapf	btemp,w
   715  00C7  0009               	retfie
   716  00C8                     __end_of_isr:
   717  007E                     btemp	set	126	;btemp
   718  007E                     wtemp0	set	126
   719                           
   720                           	psect	intentry
   721  0004                     __pintentry:	
   722                           ;incstack = 0
   723                           ; Regs used in _isr: [wreg+status,2+status,0]
   724                           
   725  0004                     interrupt_function:
   726  007E                     saved_w	set	btemp
   727  0004  00FE               	movwf	btemp
   728  0005  0E03               	swapf	3,w
   729  0006  00F1               	movwf	??_isr+1
   730  0007  080A               	movf	10,w
   731  0008  00F2               	movwf	??_isr+2
   732  0009  120A  118A  28AD   	ljmp	_isr
   733                           
   734                           	psect	idloc
   735                           
   736                           ;Config register IDLOC0 @ 0x2000
   737                           ;	unspecified, using default values
   738  2000                     	org	8192
   739  2000  3FFF               	dw	16383
   740                           
   741                           ;Config register IDLOC1 @ 0x2001
   742                           ;	unspecified, using default values
   743  2001                     	org	8193
   744  2001  3FFF               	dw	16383
   745                           
   746                           ;Config register IDLOC2 @ 0x2002
   747                           ;	unspecified, using default values
   748  2002                     	org	8194
   749  2002  3FFF               	dw	16383
   750                           
   751                           ;Config register IDLOC3 @ 0x2003
   752                           ;	unspecified, using default values
   753  2003                     	org	8195
