

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 26 10:33:21 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   186  0091                     	;# 
   187  0092                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0095                     	;# 
   193  0096                     	;# 
   194  0097                     	;# 
   195  0098                     	;# 
   196  0099                     	;# 
   197  009A                     	;# 
   198  009B                     	;# 
   199  009C                     	;# 
   200  009D                     	;# 
   201  009E                     	;# 
   202  009F                     	;# 
   203  0105                     	;# 
   204  0107                     	;# 
   205  0108                     	;# 
   206  0109                     	;# 
   207  010C                     	;# 
   208  010C                     	;# 
   209  010D                     	;# 
   210  010E                     	;# 
   211  010F                     	;# 
   212  0185                     	;# 
   213  0187                     	;# 
   214  0188                     	;# 
   215  0189                     	;# 
   216  018C                     	;# 
   217  018D                     	;# 
   218  000B                     _INTCONbits	set	11
   219  0012                     _T2CONbits	set	18
   220  001B                     _CCPR2L	set	27
   221  0015                     _CCPR1L	set	21
   222  001D                     _CCP2CONbits	set	29
   223  0017                     _CCP1CONbits	set	23
   224  001D                     _CCP2CON	set	29
   225  0017                     _CCP1CON	set	23
   226  0007                     _PORTC	set	7
   227  0013                     _SSPBUF	set	19
   228  0014                     _SSPCONbits	set	20
   229  000C                     _PIR1bits	set	12
   230  008C                     _PIE1bits	set	140
   231  0093                     _SSPADD	set	147
   232  0092                     _PR2	set	146
   233  0087                     _TRISCbits	set	135
   234  0087                     _TRISC	set	135
   235  008F                     _OSCCONbits	set	143
   236  0094                     _SSPSTATbits	set	148
   237  0189                     _ANSELH	set	393
   238  0188                     _ANSEL	set	392
   239                           
   240                           	psect	cinit
   241  000F                     start_initialization:	
   242                           ; #config settings
   243                           
   244  000F                     __initialization:
   245                           
   246                           ; Clear objects allocated to COMMON
   247  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   248                           
   249                           ; Clear objects allocated to BANK1
   250  0010  1683               	bsf	3,5	;RP0=1, select bank1
   251  0011  1303               	bcf	3,6	;RP1=0, select bank1
   252  0012  01B5               	clrf	__pbssBANK1& (0+127)
   253  0013  01B6               	clrf	(__pbssBANK1+1)& (0+127)
   254  0014  01B7               	clrf	(__pbssBANK1+2)& (0+127)
   255  0015  01B8               	clrf	(__pbssBANK1+3)& (0+127)
   256  0016  01B9               	clrf	(__pbssBANK1+4)& (0+127)
   257  0017  01BA               	clrf	(__pbssBANK1+5)& (0+127)
   258  0018  01BB               	clrf	(__pbssBANK1+6)& (0+127)
   259  0019  01BC               	clrf	(__pbssBANK1+7)& (0+127)
   260  001A  01BD               	clrf	(__pbssBANK1+8)& (0+127)
   261  001B                     end_of_initialization:	
   262                           ;End of C runtime variable initialization code
   263                           
   264  001B                     __end_of__initialization:
   265  001B  0183               	clrf	3
   266  001C  120A  158A  2C2E   	ljmp	_main	;jump to C main() function
   267                           
   268                           	psect	bssCOMMON
   269  007A                     __pbssCOMMON:
   270  007A                     _old_POT1:
   271  007A                     	ds	1
   272                           
   273                           	psect	bssBANK1
   274  00B5                     __pbssBANK1:
   275  00B5                     _CCP2:
   276  00B5                     	ds	2
   277  00B7                     _CCP1:
   278  00B7                     	ds	2
   279  00B9                     _old_dato:
   280  00B9                     	ds	1
   281  00BA                     _POT2:
   282  00BA                     	ds	1
   283  00BB                     _POT1:
   284  00BB                     	ds	1
   285  00BC                     _check:
   286  00BC                     	ds	1
   287  00BD                     _dato:
   288  00BD                     	ds	1
   289                           
   290                           	psect	cstackBANK1
   291  00A0                     __pcstackBANK1:
   292  00A0                     ___fladd@signs:
   293                           
   294                           ; 1 bytes @ 0x0
   295  00A0                     	ds	1
   296  00A1                     ___fladd@aexp:
   297                           
   298                           ; 1 bytes @ 0x1
   299  00A1                     	ds	1
   300  00A2                     ___fladd@bexp:
   301                           
   302                           ; 1 bytes @ 0x2
   303  00A2                     	ds	1
   304  00A3                     ___fladd@grs:
   305                           
   306                           ; 1 bytes @ 0x3
   307  00A3                     	ds	1
   308  00A4                     ?___fltol:
   309  00A4                     ___fltol@f1:	
   310                           ; 4 bytes @ 0x4
   311                           
   312                           
   313                           ; 4 bytes @ 0x4
   314  00A4                     	ds	4
   315  00A8                     ??___fltol:
   316                           
   317                           ; 1 bytes @ 0x8
   318  00A8                     	ds	5
   319  00AD                     ?_map:
   320  00AD                     map@x0:	
   321                           ; 2 bytes @ 0xD
   322                           
   323                           
   324                           ; 1 bytes @ 0xD
   325  00AD                     	ds	1
   326  00AE                     map@x1:
   327                           
   328                           ; 1 bytes @ 0xE
   329  00AE                     	ds	1
   330  00AF                     map@y0:
   331                           
   332                           ; 2 bytes @ 0xF
   333  00AF                     	ds	2
   334  00B1                     map@y1:
   335                           
   336                           ; 2 bytes @ 0x11
   337  00B1                     	ds	2
   338  00B3                     SERVO_1@val:
   339  00B3                     SERVO_2@val:	
   340                           ; 1 bytes @ 0x13
   341                           
   342                           
   343                           ; 1 bytes @ 0x13
   344  00B3                     	ds	1
   345  00B4                     ??_main:
   346                           
   347                           ; 1 bytes @ 0x14
   348  00B4                     	ds	1
   349                           
   350                           	psect	cstackCOMMON
   351  0070                     __pcstackCOMMON:
   352  0070                     ?_setup:
   353  0070                     ?_SERVO_1:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ?_SERVO_2:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ?_isr:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     ??_isr:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     ?_main:	
   366                           ; 1 bytes @ 0x0
   367                           
   368                           
   369                           ; 1 bytes @ 0x0
   370  0070                     	ds	3
   371  0073                     ??_setup:
   372  0073                     ?__Umul8_16:	
   373                           ; 1 bytes @ 0x3
   374                           
   375  0073                     ?___xxtofl:	
   376                           ; 2 bytes @ 0x3
   377                           
   378  0073                     __Umul8_16@multiplicand:	
   379                           ; 4 bytes @ 0x3
   380                           
   381  0073                     ___xxtofl@val:	
   382                           ; 1 bytes @ 0x3
   383                           
   384                           
   385                           ; 4 bytes @ 0x3
   386  0073                     	ds	2
   387  0075                     ??__Umul8_16:
   388                           
   389                           ; 1 bytes @ 0x5
   390  0075                     	ds	2
   391  0077                     ___fltol@sign1:
   392                           
   393                           ; 1 bytes @ 0x7
   394  0077                     	ds	1
   395  0078                     ___fltol@exp1:
   396                           
   397                           ; 1 bytes @ 0x8
   398  0078                     	ds	1
   399  0079                     ??_map:
   400  0079                     map@x:	
   401                           ; 1 bytes @ 0x9
   402                           
   403                           
   404                           ; 1 bytes @ 0x9
   405  0079                     	ds	1
   406                           
   407                           	psect	cstackBANK0
   408  0020                     __pcstackBANK0:
   409  0020                     ??___xxtofl:
   410  0020                     __Umul8_16@product:	
   411                           ; 1 bytes @ 0x0
   412                           
   413                           
   414                           ; 2 bytes @ 0x0
   415  0020                     	ds	2
   416  0022                     __Umul8_16@word_mpld:
   417                           
   418                           ; 2 bytes @ 0x2
   419  0022                     	ds	2
   420  0024                     __Umul8_16@multiplier:
   421  0024                     ___xxtofl@sign:	
   422                           ; 1 bytes @ 0x4
   423                           
   424                           
   425                           ; 1 bytes @ 0x4
   426  0024                     	ds	1
   427  0025                     ___xxtofl@exp:
   428                           
   429                           ; 1 bytes @ 0x5
   430  0025                     	ds	1
   431  0026                     ___xxtofl@arg:
   432                           
   433                           ; 4 bytes @ 0x6
   434  0026                     	ds	4
   435  002A                     ?___fldiv:
   436  002A                     ___fldiv@a:	
   437                           ; 4 bytes @ 0xA
   438                           
   439                           
   440                           ; 4 bytes @ 0xA
   441  002A                     	ds	4
   442  002E                     ___fldiv@b:
   443                           
   444                           ; 4 bytes @ 0xE
   445  002E                     	ds	4
   446  0032                     ??___fldiv:
   447                           
   448                           ; 1 bytes @ 0x12
   449  0032                     	ds	5
   450  0037                     ___fldiv@rem:
   451                           
   452                           ; 4 bytes @ 0x17
   453  0037                     	ds	4
   454  003B                     ___fldiv@sign:
   455                           
   456                           ; 1 bytes @ 0x1B
   457  003B                     	ds	1
   458  003C                     ___fldiv@new_exp:
   459                           
   460                           ; 2 bytes @ 0x1C
   461  003C                     	ds	2
   462  003E                     ___fldiv@grs:
   463                           
   464                           ; 4 bytes @ 0x1E
   465  003E                     	ds	4
   466  0042                     ___fldiv@bexp:
   467                           
   468                           ; 1 bytes @ 0x22
   469  0042                     	ds	1
   470  0043                     ___fldiv@aexp:
   471                           
   472                           ; 1 bytes @ 0x23
   473  0043                     	ds	1
   474  0044                     ?___flmul:
   475  0044                     ___flmul@b:	
   476                           ; 4 bytes @ 0x24
   477                           
   478                           
   479                           ; 4 bytes @ 0x24
   480  0044                     	ds	4
   481  0048                     ___flmul@a:
   482                           
   483                           ; 4 bytes @ 0x28
   484  0048                     	ds	4
   485  004C                     ??___flmul:
   486                           
   487                           ; 1 bytes @ 0x2C
   488  004C                     	ds	5
   489  0051                     ___flmul@sign:
   490                           
   491                           ; 1 bytes @ 0x31
   492  0051                     	ds	1
   493  0052                     ___flmul@aexp:
   494                           
   495                           ; 1 bytes @ 0x32
   496  0052                     	ds	1
   497  0053                     ___flmul@grs:
   498                           
   499                           ; 4 bytes @ 0x33
   500  0053                     	ds	4
   501  0057                     ___flmul@bexp:
   502                           
   503                           ; 1 bytes @ 0x37
   504  0057                     	ds	1
   505  0058                     ___flmul@prod:
   506                           
   507                           ; 4 bytes @ 0x38
   508  0058                     	ds	4
   509  005C                     ___flmul@temp:
   510                           
   511                           ; 2 bytes @ 0x3C
   512  005C                     	ds	2
   513  005E                     ?___fladd:
   514  005E                     ___fladd@b:	
   515                           ; 4 bytes @ 0x3E
   516                           
   517                           
   518                           ; 4 bytes @ 0x3E
   519  005E                     	ds	4
   520  0062                     ___fladd@a:
   521                           
   522                           ; 4 bytes @ 0x42
   523  0062                     	ds	4
   524  0066                     ??___fladd:
   525                           
   526                           ; 1 bytes @ 0x46
   527  0066                     	ds	8
   528  006E                     ??_SERVO_1:
   529  006E                     ??_SERVO_2:	
   530                           ; 1 bytes @ 0x4E
   531                           
   532                           
   533                           ; 1 bytes @ 0x4E
   534  006E                     	ds	2
   535                           
   536                           	psect	maintext
   537  0C2E                     __pmaintext:	
   538 ;;
   539 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   540 ;;
   541 ;; *************** function _main *****************
   542 ;; Defined at:
   543 ;;		line 78 in file "main_S1.c"
   544 ;; Parameters:    Size  Location     Type
   545 ;;		None
   546 ;; Auto vars:     Size  Location     Type
   547 ;;		None
   548 ;; Return value:  Size  Location     Type
   549 ;;                  1    wreg      void 
   550 ;; Registers used:
   551 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   552 ;; Tracked objects:
   553 ;;		On entry : B00/0
   554 ;;		On exit  : 0/0
   555 ;;		Unchanged: 0/0
   556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   557 ;;      Params:         0       0       0       0       0
   558 ;;      Locals:         0       0       0       0       0
   559 ;;      Temps:          0       0       1       0       0
   560 ;;      Totals:         0       0       1       0       0
   561 ;;Total ram usage:        1 bytes
   562 ;; Hardware stack levels required when called: 5
   563 ;; This function calls:
   564 ;;		_SERVO_1
   565 ;;		_SERVO_2
   566 ;;		_setup
   567 ;; This function is called by:
   568 ;;		Startup code after reset
   569 ;; This function uses a non-reentrant model
   570 ;;
   571                           
   572  0C2E                     _main:	
   573                           ;psect for function _main
   574                           
   575  0C2E                     l2650:	
   576                           ;incstack = 0
   577                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   578                           
   579                           
   580                           ;main_S1.c: 79:     setup();
   581  0C2E  120A  158A  24D6  120A  158A  	fcall	_setup
   582  0C33                     l2652:
   583                           
   584                           ;main_S1.c: 82:         if(old_dato != dato){
   585  0C33  1683               	bsf	3,5	;RP0=1, select bank1
   586  0C34  1303               	bcf	3,6	;RP1=0, select bank1
   587  0C35  0839               	movf	_old_dato^(0+128),w
   588  0C36  063D               	xorwf	_dato^(0+128),w
   589  0C37  1903               	skipnz
   590  0C38  2C3A               	goto	u4381
   591  0C39  2C3B               	goto	u4380
   592  0C3A                     u4381:
   593  0C3A  2C33               	goto	l2652
   594  0C3B                     u4380:
   595  0C3B                     l2654:
   596                           
   597                           ;main_S1.c: 83:             check = dato & 0x01;
   598  0C3B  083D               	movf	_dato^(0+128),w
   599  0C3C  3901               	andlw	1
   600  0C3D  00B4               	movwf	??_main^(0+128)
   601  0C3E  0834               	movf	??_main^(0+128),w
   602  0C3F  00BC               	movwf	_check^(0+128)
   603  0C40                     l2656:
   604                           
   605                           ;main_S1.c: 85:             if(check == 0b0){
   606  0C40  083C               	movf	_check^(0+128),w
   607  0C41  1D03               	btfss	3,2
   608  0C42  2C44               	goto	u4391
   609  0C43  2C45               	goto	u4390
   610  0C44                     u4391:
   611  0C44  2C4C               	goto	l2660
   612  0C45                     u4390:
   613  0C45                     l2658:
   614                           
   615                           ;main_S1.c: 86:                 SERVO_1(POT1);
   616  0C45  3000               	movlw	0
   617  0C46  120A  158A  2497  120A  158A  	fcall	_SERVO_1
   618                           
   619                           ;main_S1.c: 87:             }else if(check == 0b1){
   620  0C4B  2C57               	goto	l2664
   621  0C4C                     l2660:
   622  0C4C  033C               	decf	_check^(0+128),w
   623  0C4D  1D03               	btfss	3,2
   624  0C4E  2C50               	goto	u4401
   625  0C4F  2C51               	goto	u4400
   626  0C50                     u4401:
   627  0C50  2C57               	goto	l2664
   628  0C51                     u4400:
   629  0C51                     l2662:
   630                           
   631                           ;main_S1.c: 88:                 SERVO_2(POT2);
   632  0C51  3000               	movlw	0
   633  0C52  120A  158A  2520  120A  158A  	fcall	_SERVO_2
   634  0C57                     l2664:
   635                           
   636                           ;main_S1.c: 90:             old_dato = dato;
   637  0C57  1683               	bsf	3,5	;RP0=1, select bank1
   638  0C58  1303               	bcf	3,6	;RP1=0, select bank1
   639  0C59  083D               	movf	_dato^(0+128),w
   640  0C5A  00B4               	movwf	??_main^(0+128)
   641  0C5B  0834               	movf	??_main^(0+128),w
   642  0C5C  00B9               	movwf	_old_dato^(0+128)
   643  0C5D  2C33               	goto	l2652
   644  0C5E  120A  118A  280C   	ljmp	start
   645  0C61                     __end_of_main:
   646                           
   647                           	psect	text1
   648  0CD6                     __ptext1:	
   649 ;; *************** function _setup *****************
   650 ;; Defined at:
   651 ;;		line 97 in file "main_S1.c"
   652 ;; Parameters:    Size  Location     Type
   653 ;;		None
   654 ;; Auto vars:     Size  Location     Type
   655 ;;		None
   656 ;; Return value:  Size  Location     Type
   657 ;;                  1    wreg      void 
   658 ;; Registers used:
   659 ;;		wreg, status,2, status,0
   660 ;; Tracked objects:
   661 ;;		On entry : 0/0
   662 ;;		On exit  : 0/0
   663 ;;		Unchanged: 0/0
   664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   665 ;;      Params:         0       0       0       0       0
   666 ;;      Locals:         0       0       0       0       0
   667 ;;      Temps:          0       0       0       0       0
   668 ;;      Totals:         0       0       0       0       0
   669 ;;Total ram usage:        0 bytes
   670 ;; Hardware stack levels used: 1
   671 ;; Hardware stack levels required when called: 1
   672 ;; This function calls:
   673 ;;		Nothing
   674 ;; This function is called by:
   675 ;;		_main
   676 ;; This function uses a non-reentrant model
   677 ;;
   678                           
   679  0CD6                     _setup:	
   680                           ;psect for function _setup
   681                           
   682  0CD6                     l1954:	
   683                           ;incstack = 0
   684                           ; Regs used in _setup: [wreg+status,2+status,0]
   685                           
   686                           
   687                           ;main_S1.c: 99:     ANSEL = 0x00;
   688  0CD6  1683               	bsf	3,5	;RP0=1, select bank3
   689  0CD7  1703               	bsf	3,6	;RP1=1, select bank3
   690  0CD8  0188               	clrf	8	;volatile
   691                           
   692                           ;main_S1.c: 100:     ANSELH = 0x00;
   693  0CD9  0189               	clrf	9	;volatile
   694  0CDA                     l1956:
   695                           
   696                           ;main_S1.c: 102:     OSCCONbits.IRCF = 0b0100;
   697  0CDA  1683               	bsf	3,5	;RP0=1, select bank1
   698  0CDB  1303               	bcf	3,6	;RP1=0, select bank1
   699  0CDC  080F               	movf	15,w	;volatile
   700  0CDD  398F               	andlw	-113
   701  0CDE  3840               	iorlw	64
   702  0CDF  008F               	movwf	15	;volatile
   703  0CE0                     l1958:
   704                           
   705                           ;main_S1.c: 103:     OSCCONbits.SCS = 1;
   706  0CE0  140F               	bsf	15,0	;volatile
   707  0CE1                     l1960:
   708                           
   709                           ;main_S1.c: 105:     PORTC = 0x00;
   710  0CE1  1283               	bcf	3,5	;RP0=0, select bank0
   711  0CE2  1303               	bcf	3,6	;RP1=0, select bank0
   712  0CE3  0187               	clrf	7	;volatile
   713  0CE4                     l1962:
   714                           
   715                           ;main_S1.c: 106:     TRISC = 0b00011000;
   716  0CE4  3018               	movlw	24
   717  0CE5  1683               	bsf	3,5	;RP0=1, select bank1
   718  0CE6  1303               	bcf	3,6	;RP1=0, select bank1
   719  0CE7  0087               	movwf	7	;volatile
   720  0CE8                     l1964:
   721                           
   722                           ;main_S1.c: 109:     TRISCbits.TRISC2 = 1;
   723  0CE8  1507               	bsf	7,2	;volatile
   724  0CE9                     l1966:
   725                           
   726                           ;main_S1.c: 110:     TRISCbits.TRISC1 = 1;
   727  0CE9  1487               	bsf	7,1	;volatile
   728  0CEA                     l1968:
   729                           
   730                           ;main_S1.c: 111:     PR2 = 31;
   731  0CEA  301F               	movlw	31
   732  0CEB  0092               	movwf	18	;volatile
   733  0CEC                     l1970:
   734                           
   735                           ;main_S1.c: 114:     CCP1CON = 0;
   736  0CEC  1283               	bcf	3,5	;RP0=0, select bank0
   737  0CED  1303               	bcf	3,6	;RP1=0, select bank0
   738  0CEE  0197               	clrf	23	;volatile
   739  0CEF                     l1972:
   740                           
   741                           ;main_S1.c: 115:     CCP2CON = 0;
   742  0CEF  019D               	clrf	29	;volatile
   743                           
   744                           ;main_S1.c: 116:     CCP1CONbits.P1M = 0;
   745  0CF0  303F               	movlw	-193
   746  0CF1  0597               	andwf	23,f	;volatile
   747                           
   748                           ;main_S1.c: 117:     CCP1CONbits.CCP1M = 0b1100;
   749  0CF2  0817               	movf	23,w	;volatile
   750  0CF3  39F0               	andlw	-16
   751  0CF4  380C               	iorlw	12
   752  0CF5  0097               	movwf	23	;volatile
   753                           
   754                           ;main_S1.c: 118:     CCP2CONbits.CCP2M = 0b1100;
   755  0CF6  081D               	movf	29,w	;volatile
   756  0CF7  39F0               	andlw	-16
   757  0CF8  380C               	iorlw	12
   758  0CF9  009D               	movwf	29	;volatile
   759  0CFA                     l1974:
   760                           
   761                           ;main_S1.c: 120:     CCPR1L = 32>>2;
   762  0CFA  3008               	movlw	8
   763  0CFB  0095               	movwf	21	;volatile
   764  0CFC                     l1976:
   765                           
   766                           ;main_S1.c: 121:     CCP1CONbits.DC1B = 32 & 0b11;
   767  0CFC  30CF               	movlw	-49
   768  0CFD  0597               	andwf	23,f	;volatile
   769                           
   770                           ;main_S1.c: 123:     CCPR2L = 32>>2;
   771  0CFE  3008               	movlw	8
   772  0CFF  009B               	movwf	27	;volatile
   773  0D00                     l1978:
   774                           
   775                           ;main_S1.c: 124:     CCP2CONbits.DC2B0 = 32 & 0b01;
   776  0D00  121D               	bcf	29,4	;volatile
   777  0D01                     l1980:
   778                           
