

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 21 12:35:05 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
   316  00A6                     	ds	1
   317  00A7                     map@y0:
   318                           
   319                           ; 2 bytes @ 0x7
   320  00A7                     	ds	2
   321  00A9                     map@y1:
   322                           
   323                           ; 2 bytes @ 0x9
   324  00A9                     	ds	2
   325  00AB                     ??_SERVO_1:
   326  00AB                     ??_SERVO_2:	
   327                           ; 1 bytes @ 0xB
   328                           
   329                           
   330                           ; 1 bytes @ 0xB
   331  00AB                     	ds	2
   332  00AD                     ??_isr:
   333                           
   334                           ; 1 bytes @ 0xD
   335  00AD                     	ds	4
   336  00B1                     ??_setup:
   337                           
   338                           ; 1 bytes @ 0x11
   339  00B1                     	ds	1
   340  00B2                     ??_main:
   341                           
   342                           ; 1 bytes @ 0x12
   343  00B2                     	ds	1
   344                           
   345                           	psect	cstackCOMMON
   346  0070                     __pcstackCOMMON:
   347  0070                     ?_write_EEPROM:
   348  0070                     ?_read_EEPROM:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ??_read_EEPROM:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ?_SERVO_1:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ?_SERVO_2:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ?_setup:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     ?_isr:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0070                     ?_main:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0070                     ?__Umul8_16:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0070                     ?___xxtofl:	
   373                           ; 2 bytes @ 0x0
   374                           
   375  0070                     read_EEPROM@address:	
   376                           ; 4 bytes @ 0x0
   377                           
   378  0070                     write_EEPROM@data:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0070                     __Umul8_16@multiplicand:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     ___xxtofl@val:	
   385                           ; 1 bytes @ 0x0
   386                           
   387                           
   388                           ; 4 bytes @ 0x0
   389  0070                     	ds	1
   390  0071                     ??_write_EEPROM:
   391                           
   392                           ; 1 bytes @ 0x1
   393  0071                     	ds	1
   394  0072                     ??__Umul8_16:
   395                           
   396                           ; 1 bytes @ 0x2
   397  0072                     	ds	1
   398  0073                     write_EEPROM@address:
   399                           
   400                           ; 1 bytes @ 0x3
   401  0073                     	ds	1
   402  0074                     ??___xxtofl:
   403  0074                     __Umul8_16@product:	
   404                           ; 1 bytes @ 0x4
   405                           
   406                           
   407                           ; 2 bytes @ 0x4
   408  0074                     	ds	2
   409  0076                     __Umul8_16@word_mpld:
   410                           
   411                           ; 2 bytes @ 0x6
   412  0076                     	ds	2
   413  0078                     __Umul8_16@multiplier:
   414  0078                     ___xxtofl@sign:	
   415                           ; 1 bytes @ 0x8
   416                           
   417                           
   418                           ; 1 bytes @ 0x8
   419  0078                     	ds	1
   420  0079                     ___xxtofl@exp:
   421                           
   422                           ; 1 bytes @ 0x9
   423  0079                     	ds	1
   424  007A                     ___xxtofl@arg:
   425                           
   426                           ; 4 bytes @ 0xA
   427  007A                     	ds	4
   428  007E                     ??_map:
   429                           
   430                           	psect	cstackBANK0
   431  0020                     __pcstackBANK0:	
   432                           ; 1 bytes @ 0xE
   433                           
   434  0020                     ?___fldiv:
   435  0020                     ___fldiv@a:	
   436                           ; 4 bytes @ 0x0
   437                           
   438                           
   439                           ; 4 bytes @ 0x0
   440  0020                     	ds	4
   441  0024                     ___fldiv@b:
   442                           
   443                           ; 4 bytes @ 0x4
   444  0024                     	ds	4
   445  0028                     ??___fldiv:
   446                           
   447                           ; 1 bytes @ 0x8
   448  0028                     	ds	5
   449  002D                     ___fldiv@rem:
   450                           
   451                           ; 4 bytes @ 0xD
   452  002D                     	ds	4
   453  0031                     ___fldiv@sign:
   454                           
   455                           ; 1 bytes @ 0x11
   456  0031                     	ds	1
   457  0032                     ___fldiv@new_exp:
   458                           
   459                           ; 2 bytes @ 0x12
   460  0032                     	ds	2
   461  0034                     ___fldiv@grs:
   462                           
   463                           ; 4 bytes @ 0x14
   464  0034                     	ds	4
   465  0038                     ___fldiv@bexp:
   466                           
   467                           ; 1 bytes @ 0x18
   468  0038                     	ds	1
   469  0039                     ___fldiv@aexp:
   470                           
   471                           ; 1 bytes @ 0x19
   472  0039                     	ds	1
   473  003A                     ?___flmul:
   474  003A                     ___flmul@b:	
   475                           ; 4 bytes @ 0x1A
   476                           
   477                           
   478                           ; 4 bytes @ 0x1A
   479  003A                     	ds	4
   480  003E                     ___flmul@a:
   481                           
   482                           ; 4 bytes @ 0x1E
   483  003E                     	ds	4
   484  0042                     ??___flmul:
   485                           
   486                           ; 1 bytes @ 0x22
   487  0042                     	ds	5
   488  0047                     ___flmul@sign:
   489                           
   490                           ; 1 bytes @ 0x27
   491  0047                     	ds	1
   492  0048                     ___flmul@grs:
   493                           
   494                           ; 4 bytes @ 0x28
   495  0048                     	ds	4
   496  004C                     ___flmul@aexp:
   497                           
   498                           ; 1 bytes @ 0x2C
   499  004C                     	ds	1
   500  004D                     ___flmul@bexp:
   501                           
   502                           ; 1 bytes @ 0x2D
   503  004D                     	ds	1
   504  004E                     ___flmul@prod:
   505                           
   506                           ; 4 bytes @ 0x2E
   507  004E                     	ds	4
   508  0052                     ___flmul@temp:
   509                           
   510                           ; 2 bytes @ 0x32
   511  0052                     	ds	2
   512  0054                     ?___fladd:
   513  0054                     ___fladd@b:	
   514                           ; 4 bytes @ 0x34
   515                           
   516                           
   517                           ; 4 bytes @ 0x34
   518  0054                     	ds	4
   519  0058                     ___fladd@a:
   520                           
   521                           ; 4 bytes @ 0x38
   522  0058                     	ds	4
   523  005C                     ??___fladd:
   524                           
   525                           ; 1 bytes @ 0x3C
   526  005C                     	ds	8
   527  0064                     ___fladd@signs:
   528                           
   529                           ; 1 bytes @ 0x44
   530  0064                     	ds	1
   531  0065                     ___fladd@aexp:
   532                           
   533                           ; 1 bytes @ 0x45
   534  0065                     	ds	1
   535  0066                     ___fladd@bexp:
   536                           
   537                           ; 1 bytes @ 0x46
   538  0066                     	ds	1
   539  0067                     ___fladd@grs:
   540                           
   541                           ; 1 bytes @ 0x47
   542  0067                     	ds	1
   543  0068                     ?___fltol:
   544  0068                     ___fltol@f1:	
   545                           ; 4 bytes @ 0x48
   546                           
   547                           
   548                           ; 4 bytes @ 0x48
   549  0068                     	ds	4
   550  006C                     ___fltol@sign1:
   551                           
   552                           ; 1 bytes @ 0x4C
   553  006C                     	ds	1
   554  006D                     ___fltol@exp1:
   555                           
   556                           ; 1 bytes @ 0x4D
   557  006D                     	ds	1
   558  006E                     map@x:
   559                           
   560                           ; 1 bytes @ 0x4E
   561  006E                     	ds	1
   562  006F                     SERVO_1@val:
   563  006F                     SERVO_2@val:	
   564                           ; 1 bytes @ 0x4F
   565                           
   566                           
   567                           ; 1 bytes @ 0x4F
   568  006F                     	ds	1
   569                           
   570                           	psect	maintext
   571  0B94                     __pmaintext:	
   572 ;;
   573 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   574 ;;
   575 ;; *************** function _main *****************
   576 ;; Defined at:
   577 ;;		line 106 in file "main.c"
   578 ;; Parameters:    Size  Location     Type
   579 ;;		None
   580 ;; Auto vars:     Size  Location     Type
   581 ;;		None
   582 ;; Return value:  Size  Location     Type
   583 ;;                  1    wreg      void 
   584 ;; Registers used:
   585 ;;		wreg, status,2, status,0, pclath, cstack
   586 ;; Tracked objects:
   587 ;;		On entry : B00/0
   588 ;;		On exit  : 0/0
   589 ;;		Unchanged: 0/0
   590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   591 ;;      Params:         0       0       0       0       0
   592 ;;      Locals:         0       0       0       0       0
   593 ;;      Temps:          0       0       1       0       0
   594 ;;      Totals:         0       0       1       0       0
   595 ;;Total ram usage:        1 bytes
   596 ;; Hardware stack levels required when called: 6
   597 ;; This function calls:
   598 ;;		_setup
   599 ;; This function is called by:
   600 ;;		Startup code after reset
   601 ;; This function uses a non-reentrant model
   602 ;;
   603                           
   604  0B94                     _main:	
   605                           ;psect for function _main
   606                           
   607  0B94                     l2259:	
   608                           ;incstack = 0
   609                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   610                           
   611                           
   612                           ;main.c: 107:     setup();
   613  0B94  120A  158A  2462  120A  158A  	fcall	_setup
   614  0B99                     l2261:
   615                           
   616                           ;main.c: 109:         if(ADCON0bits.GO == 0){
   617  0B99  1283               	bcf	3,5	;RP0=0, select bank0
   618  0B9A  1303               	bcf	3,6	;RP1=0, select bank0
   619  0B9B  189F               	btfsc	31,1	;volatile
   620  0B9C  2B9E               	goto	u3161
   621  0B9D  2B9F               	goto	u3160
   622  0B9E                     u3161:
   623  0B9E  2B99               	goto	l2261
   624  0B9F                     u3160:
   625  0B9F                     l2263:
   626                           
   627                           ;main.c: 110:             if(ADCON0bits.CHS == 0b0000)
   628  0B9F  0C1F               	rrf	31,w	;volatile
   629  0BA0  1683               	bsf	3,5	;RP0=1, select bank1
   630  0BA1  1303               	bcf	3,6	;RP1=0, select bank1
   631  0BA2  00B2               	movwf	??_main^(0+128)
   632  0BA3  0C32               	rrf	??_main^(0+128),w
   633  0BA4  390F               	andlw	15
   634  0BA5  3A00               	xorlw	0
   635  0BA6  1D03               	skipz
   636  0BA7  2BA9               	goto	u3171
   637  0BA8  2BAA               	goto	u3170
   638  0BA9                     u3171:
   639  0BA9  2BB1               	goto	l2267
   640  0BAA                     u3170:
   641  0BAA                     l2265:
   642                           
   643                           ;main.c: 111:                 ADCON0bits.CHS = 0b0001;
   644  0BAA  1283               	bcf	3,5	;RP0=0, select bank0
   645  0BAB  1303               	bcf	3,6	;RP1=0, select bank0
   646  0BAC  081F               	movf	31,w	;volatile
   647  0BAD  39C3               	andlw	-61
   648  0BAE  3804               	iorlw	4
   649  0BAF  009F               	movwf	31	;volatile
   650  0BB0  2BC2               	goto	l2271
   651  0BB1                     l2267:
   652  0BB1  1283               	bcf	3,5	;RP0=0, select bank0
   653  0BB2  1303               	bcf	3,6	;RP1=0, select bank0
   654  0BB3  0C1F               	rrf	31,w	;volatile
   655  0BB4  1683               	bsf	3,5	;RP0=1, select bank1
   656  0BB5  1303               	bcf	3,6	;RP1=0, select bank1
   657  0BB6  00B2               	movwf	??_main^(0+128)
   658  0BB7  0C32               	rrf	??_main^(0+128),w
   659  0BB8  390F               	andlw	15
   660  0BB9  3A01               	xorlw	1
   661  0BBA  1D03               	skipz
   662  0BBB  2BBD               	goto	u3181
   663  0BBC  2BBE               	goto	u3180
   664  0BBD                     u3181:
   665  0BBD  2BC2               	goto	l2271
   666  0BBE                     u3180:
   667  0BBE                     l2269:
   668                           
   669                           ;main.c: 113:                 ADCON0bits.CHS = 0b0000;
   670  0BBE  30C3               	movlw	-61
   671  0BBF  1283               	bcf	3,5	;RP0=0, select bank0
   672  0BC0  1303               	bcf	3,6	;RP1=0, select bank0
   673  0BC1  059F               	andwf	31,f	;volatile
   674  0BC2                     l2271:
   675                           
   676                           ;main.c: 114:             _delay((unsigned long)((40)*(1000000/4000000.0)));
   677  0BC2  3002               	movlw	2
   678  0BC3  1683               	bsf	3,5	;RP0=1, select bank1
   679  0BC4  1303               	bcf	3,6	;RP1=0, select bank1
   680  0BC5  00B2               	movwf	??_main^(0+128)
   681  0BC6                     u3197:
   682  0BC6  0BB2               	decfsz	??_main^(0+128),f
   683  0BC7  2BC6               	goto	u3197
   684  0BC8  0000               	nop
   685  0BC9                     l2273:
   686                           
   687                           ;main.c: 115:             ADCON0bits.GO = 1;
   688  0BC9  1283               	bcf	3,5	;RP0=0, select bank0
   689  0BCA  1303               	bcf	3,6	;RP1=0, select bank0
   690  0BCB  149F               	bsf	31,1	;volatile
   691  0BCC  2B99               	goto	l2261
   692  0BCD  120A  118A  2810   	ljmp	start
   693  0BD0                     __end_of_main:
   694                           
   695                           	psect	text1
   696  0C62                     __ptext1:	
   697 ;; *************** function _setup *****************
   698 ;; Defined at:
   699 ;;		line 124 in file "main.c"
   700 ;; Parameters:    Size  Location     Type
   701 ;;		None
   702 ;; Auto vars:     Size  Location     Type
   703 ;;		None
   704 ;; Return value:  Size  Location     Type
   705 ;;                  1    wreg      void 
   706 ;; Registers used:
   707 ;;		wreg, status,2, status,0
   708 ;; Tracked objects:
   709 ;;		On entry : 0/0
   710 ;;		On exit  : 0/0
   711 ;;		Unchanged: 0/0
   712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   713 ;;      Params:         0       0       0       0       0
   714 ;;      Locals:         0       0       0       0       0
   715 ;;      Temps:          0       0       1       0       0
   716 ;;      Totals:         0       0       1       0       0
   717 ;;Total ram usage:        1 bytes
   718 ;; Hardware stack levels used: 1
   719 ;; Hardware stack levels required when called: 5
   720 ;; This function calls:
   721 ;;		Nothing
   722 ;; This function is called by:
   723 ;;		_main
   724 ;; This function uses a non-reentrant model
   725 ;;
   726                           
   727  0C62                     _setup:	
   728                           ;psect for function _setup
   729                           
   730  0C62                     l2125:	
   731                           ;incstack = 0
   732                           ; Regs used in _setup: [wreg+status,2+status,0]
   733                           
   734                           
   735                           ;main.c: 126:     ANSEL =0b00000011;
   736  0C62  3003               	movlw	3
   737  0C63  1683               	bsf	3,5	;RP0=1, select bank3
   738  0C64  1703               	bsf	3,6	;RP1=1, select bank3
   739  0C65  0088               	movwf	8	;volatile
   740  0C66                     l2127:
   741                           
   742                           ;main.c: 127:     ANSELH = 0x00;
   743  0C66  0189               	clrf	9	;volatile
   744  0C67                     l2129:
   745                           
   746                           ;main.c: 129:     OSCCONbits.IRCF = 0b0100;
   747  0C67  1683               	bsf	3,5	;RP0=1, select bank1
   748  0C68  1303               	bcf	3,6	;RP1=0, select bank1
   749  0C69  080F               	movf	15,w	;volatile
   750  0C6A  398F               	andlw	-113
   751  0C6B  3840               	iorlw	64
   752  0C6C  008F               	movwf	15	;volatile
   753  0C6D                     l2131:
   754                           
   755                           ;main.c: 130:     OSCCONbits.SCS = 1;
   756  0C6D  140F               	bsf	15,0	;volatile
   757  0C6E                     l2133:
   758                           
   759                           ;main.c: 132:     TRISA = 0b00000011;
   760  0C6E  3003               	movlw	3
   761  0C6F  0085               	movwf	5	;volatile
   762  0C70                     l2135:
   763                           
   764                           ;main.c: 133:     PORTA = 0x00;
   765  0C70  1283               	bcf	3,5	;RP0=0, select bank0
   766  0C71  1303               	bcf	3,6	;RP1=0, select bank0
   767  0C72  0185               	clrf	5	;volatile
   768  0C73                     l2137:
   769                           
   770                           ;main.c: 135:     PORTC = 0x00;
   771  0C73  0187               	clrf	7	;volatile
   772  0C74                     l2139:
   773                           
   774                           ;main.c: 136:     TRISC = 0x00;
   775  0C74  1683               	bsf	3,5	;RP0=1, select bank1
   776  0C75  1303               	bcf	3,6	;RP1=0, select bank1
   777  0C76  0187               	clrf	7	;volatile
   778  0C77                     l2141:
   779                           
