

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 05 00:55:33 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.40
   208  0185                     	;# 
   209  0187                     	;# 
   210  0188                     	;# 
   211  0189                     	;# 
   212  018C                     	;# 
   213  018D                     	;# 
   214  0019                     _TXREG	set	25
   215  000B                     _INTCONbits	set	11
   216  0018                     _RCSTAbits	set	24
   217  0005                     _PORTA	set	5
   218  0008                     _PORTD	set	8
   219  001E                     _ADRESH	set	30
   220  001F                     _ADCON0bits	set	31
   221  001A                     _RCREG	set	26
   222  000C                     _PIR1bits	set	12
   223  008C                     _PIE1bits	set	140
   224  009A                     _SPBRGH	set	154
   225  0099                     _SPBRG	set	153
   226  0098                     _TXSTAbits	set	152
   227  009F                     _ADCON1bits	set	159
   228  0088                     _TRISD	set	136
   229  0085                     _TRISA	set	133
   230  008F                     _OSCCONbits	set	143
   231  0187                     _BAUDCTLbits	set	391
   232  0189                     _ANSELH	set	393
   233  0188                     _ANSEL	set	392
   234                           
   235                           	psect	strings
   236  0166                     __pstrings:
   237  0166                     stringtab:
   238  0166                     __stringtab:
   239  0166                     stringcode:	
   240                           ;	String table - string pointers are 1 byte each
   241                           
   242  0166                     stringdir:
   243  0166  3001               	movlw	high stringdir
   244  0167  008A               	movwf	10
   245  0168  0804               	movf	4,w
   246  0169  0A84               	incf	4,f
   247  016A  0782               	addwf	2,f
   248  016B                     __stringbase:
   249  016B  3400               	retlw	0
   250  016C                     __end_of__stringtab:
   251  016C                     STR_1:
   252  016C  3431               	retlw	49	;'1'
   253  016D  342E               	retlw	46	;'.'
   254  016E  3420               	retlw	32	;' '
   255  016F  344C               	retlw	76	;'L'
   256  0170  3465               	retlw	101	;'e'
   257  0171  3465               	retlw	101	;'e'
   258  0172  3472               	retlw	114	;'r'
   259  0173  3420               	retlw	32	;' '
   260  0174  3450               	retlw	80	;'P'
   261  0175  346F               	retlw	111	;'o'
   262  0176  3474               	retlw	116	;'t'
   263  0177  3465               	retlw	101	;'e'
   264  0178  346E               	retlw	110	;'n'
   265  0179  3463               	retlw	99	;'c'
   266  017A  3469               	retlw	105	;'i'
   267  017B  346F               	retlw	111	;'o'
   268  017C  346D               	retlw	109	;'m'
   269  017D  3465               	retlw	101	;'e'
   270  017E  3474               	retlw	116	;'t'
   271  017F  3472               	retlw	114	;'r'
   272  0180  346F               	retlw	111	;'o'
   273  0181  340D               	retlw	13
   274  0182  3400               	retlw	0
   275  0183                     STR_5:
   276  0183  340D               	retlw	13
   277  0184  3449               	retlw	73	;'I'
   278  0185  346E               	retlw	110	;'n'
   279  0186  3467               	retlw	103	;'g'
   280  0187  3472               	retlw	114	;'r'
   281  0188  3465               	retlw	101	;'e'
   282  0189  3473               	retlw	115	;'s'
   283  018A  3461               	retlw	97	;'a'
   284  018B  3420               	retlw	32	;' '
   285  018C  3475               	retlw	117	;'u'
   286  018D  346E               	retlw	110	;'n'
   287  018E  3420               	retlw	32	;' '
   288  018F  3464               	retlw	100	;'d'
   289  0190  3461               	retlw	97	;'a'
   290  0191  3474               	retlw	116	;'t'
   291  0192  346F               	retlw	111	;'o'
   292  0193  340D               	retlw	13
   293  0194  3400               	retlw	0
   294  0195                     STR_2:
   295  0195  3432               	retlw	50	;'2'
   296  0196  342E               	retlw	46	;'.'
   297  0197  3420               	retlw	32	;' '
   298  0198  3445               	retlw	69	;'E'
   299  0199  346E               	retlw	110	;'n'
   300  019A  3476               	retlw	118	;'v'
   301  019B  3469               	retlw	105	;'i'
   302  019C  3461               	retlw	97	;'a'
   303  019D  3472               	retlw	114	;'r'
   304  019E  3420               	retlw	32	;' '
   305  019F  3441               	retlw	65	;'A'
   306  01A0  3473               	retlw	115	;'s'
   307  01A1  3463               	retlw	99	;'c'
   308  01A2  3469               	retlw	105	;'i'
   309  01A3  3469               	retlw	105	;'i'
   310  01A4  340D               	retlw	13
   311  01A5  3400               	retlw	0
   312  01A6                     STR_4:
   313  01A6  340D               	retlw	13
   314  01A7  344C               	retlw	76	;'L'
   315  01A8  3469               	retlw	105	;'i'
   316  01A9  3473               	retlw	115	;'s'
   317  01AA  3474               	retlw	116	;'t'
   318  01AB  346F               	retlw	111	;'o'
   319  01AC  340D               	retlw	13
   320  01AD  340D               	retlw	13
   321  01AE  3400               	retlw	0
   322  01AD                     
   323                           	psect	cinit
   324  000F                     start_initialization:	
   325                           ; #config settings
   326                           
   327  000F                     __initialization:
   328                           
   329                           ; Clear objects allocated to COMMON
   330  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   331  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   332  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   333  0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   334                           
   335                           ; Clear objects allocated to BANK0
   336  0013  1283               	bcf	3,5	;RP0=0, select bank0
   337  0014  1303               	bcf	3,6	;RP1=0, select bank0
   338  0015  01AF               	clrf	__pbssBANK0& (0+127)
   339  0016  01B0               	clrf	(__pbssBANK0+1)& (0+127)
   340  0017  01B1               	clrf	(__pbssBANK0+2)& (0+127)
   341  0018                     end_of_initialization:	
   342                           ;End of C runtime variable initialization code
   343                           
   344  0018                     __end_of__initialization:
   345  0018  0183               	clrf	3
   346  0019  120A  118A  281C   	ljmp	_main	;jump to C main() function
   347                           
   348                           	psect	bssCOMMON
   349  0077                     __pbssCOMMON:
   350  0077                     _pot:
   351  0077                     	ds	1
   352  0078                     _centena:
   353  0078                     	ds	1
   354  0079                     _decena:
   355  0079                     	ds	1
   356  007A                     _unidad:
   357  007A                     	ds	1
   358                           
   359                           	psect	bssBANK0
   360  002F                     __pbssBANK0:
   361  002F                     _inicio:
   362  002F                     	ds	1
   363  0030                     _ASCII:
   364  0030                     	ds	1
   365  0031                     _indice:
   366  0031                     	ds	1
   367                           
   368                           	psect	cstackCOMMON
   369  0070                     __pcstackCOMMON:
   370  0070                     ?_setup:
   371  0070                     ?_Print:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0070                     ?_TX:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0070                     ?_isr:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  0070                     ??_isr:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0070                     ?_main:	
   384                           ; 1 bytes @ 0x0
   385                           
   386                           
   387                           ; 1 bytes @ 0x0
   388  0070                     	ds	3
   389  0073                     ??_setup:
   390  0073                     ??_TX:	
   391                           ; 1 bytes @ 0x3
   392                           
   393  0073                     ?___bmul:	
   394                           ; 1 bytes @ 0x3
   395                           
   396  0073                     ?___wmul:	
   397                           ; 1 bytes @ 0x3
   398                           
   399  0073                     TX@dato:	
   400                           ; 2 bytes @ 0x3
   401                           
   402  0073                     ___bmul@multiplicand:	
   403                           ; 1 bytes @ 0x3
   404                           
   405  0073                     ___wmul@multiplier:	
   406                           ; 1 bytes @ 0x3
   407                           
   408                           
   409                           ; 2 bytes @ 0x3
   410  0073                     	ds	1
   411  0074                     ??_Print:
   412  0074                     ??___bmul:	
   413                           ; 1 bytes @ 0x4
   414                           
   415                           
   416                           ; 1 bytes @ 0x4
   417  0074                     	ds	1
   418  0075                     Print@str:
   419  0075                     ___bmul@product:	
   420                           ; 1 bytes @ 0x5
   421                           
   422  0075                     ___wmul@multiplicand:	
   423                           ; 1 bytes @ 0x5
   424                           
   425                           
   426                           ; 2 bytes @ 0x5
   427  0075                     	ds	1
   428  0076                     ___bmul@multiplier:
   429                           
   430                           ; 1 bytes @ 0x6
   431  0076                     	ds	1
   432  0077                     ??___wmul:
   433                           
   434                           	psect	cstackBANK0
   435  0020                     __pcstackBANK0:	
   436                           ; 1 bytes @ 0x7
   437                           
   438  0020                     ___wmul@product:
   439                           
   440                           ; 2 bytes @ 0x0
   441  0020                     	ds	2
   442  0022                     ?___awdiv:
   443  0022                     ___awdiv@divisor:	
   444                           ; 2 bytes @ 0x2
   445                           
   446                           
   447                           ; 2 bytes @ 0x2
   448  0022                     	ds	2
   449  0024                     ___awdiv@dividend:
   450                           
   451                           ; 2 bytes @ 0x4
   452  0024                     	ds	2
   453  0026                     ??___awdiv:
   454                           
   455                           ; 1 bytes @ 0x6
   456  0026                     	ds	1
   457  0027                     ___awdiv@counter:
   458                           
   459                           ; 1 bytes @ 0x7
   460  0027                     	ds	1
   461  0028                     ___awdiv@sign:
   462                           
   463                           ; 1 bytes @ 0x8
   464  0028                     	ds	1
   465  0029                     ___awdiv@quotient:
   466                           
   467                           ; 2 bytes @ 0x9
   468  0029                     	ds	2
   469  002B                     ??_main:
   470                           
   471                           ; 1 bytes @ 0xB
   472  002B                     	ds	4
   473                           
   474                           	psect	maintext
   475  001C                     __pmaintext:	
   476 ;;
   477 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   478 ;;
   479 ;; *************** function _main *****************
   480 ;; Defined at:
   481 ;;		line 50 in file "USART.c"
   482 ;; Parameters:    Size  Location     Type
   483 ;;		None
   484 ;; Auto vars:     Size  Location     Type
   485 ;;		None
   486 ;; Return value:  Size  Location     Type
   487 ;;                  1    wreg      void 
   488 ;; Registers used:
   489 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   490 ;; Tracked objects:
   491 ;;		On entry : B00/0
   492 ;;		On exit  : 0/0
   493 ;;		Unchanged: 0/0
   494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   495 ;;      Params:         0       0       0       0       0
   496 ;;      Locals:         0       0       0       0       0
   497 ;;      Temps:          0       4       0       0       0
   498 ;;      Totals:         0       4       0       0       0
   499 ;;Total ram usage:        4 bytes
   500 ;; Hardware stack levels required when called: 3
   501 ;; This function calls:
   502 ;;		_Print
   503 ;;		_TX
   504 ;;		___awdiv
   505 ;;		___bmul
   506 ;;		___wmul
   507 ;;		_setup
   508 ;; This function is called by:
   509 ;;		Startup code after reset
   510 ;; This function uses a non-reentrant model
   511 ;;
   512                           
   513  001C                     _main:	
   514                           ;psect for function _main
   515                           
   516  001C                     l1222:	
   517                           ;incstack = 0
   518                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   519                           
   520                           
   521                           ;USART.c: 51:     setup();
   522  001C  120A  118A  21AF  120A  118A  	fcall	_setup
   523  0021                     l1224:
   524                           
   525                           ;USART.c: 54:         if(ADCON0bits.GO == 0){
   526  0021  1283               	bcf	3,5	;RP0=0, select bank0
   527  0022  1303               	bcf	3,6	;RP1=0, select bank0
   528  0023  189F               	btfsc	31,1	;volatile
   529  0024  2826               	goto	u651
   530  0025  2827               	goto	u650
   531  0026                     u651:
   532  0026  2828               	goto	l1228
   533  0027                     u650:
   534  0027                     l1226:
   535                           
   536                           ;USART.c: 55:             ADCON0bits.GO = 1;
   537  0027  149F               	bsf	31,1	;volatile
   538  0028                     l1228:
   539                           
   540                           ;USART.c: 58:         centena = pot/100;
   541  0028  3064               	movlw	100
   542  0029  00A2               	movwf	___awdiv@divisor
   543  002A  3000               	movlw	0
   544  002B  00A3               	movwf	___awdiv@divisor+1
   545  002C  0877               	movf	_pot,w
   546  002D  00AB               	movwf	??_main
   547  002E  01AC               	clrf	??_main+1
   548  002F  082B               	movf	??_main,w
   549  0030  00A4               	movwf	___awdiv@dividend
   550  0031  082C               	movf	??_main+1,w
   551  0032  00A5               	movwf	___awdiv@dividend+1
   552  0033  120A  118A  20FD  120A  118A  	fcall	___awdiv
   553  0038  1283               	bcf	3,5	;RP0=0, select bank0
   554  0039  1303               	bcf	3,6	;RP1=0, select bank0
   555  003A  0822               	movf	?___awdiv,w
   556  003B  00AD               	movwf	??_main+2
   557  003C  082D               	movf	??_main+2,w
   558  003D  00F8               	movwf	_centena
   559                           
   560                           ;USART.c: 59:         decena = (pot - (100 * centena))/10;
   561  003E  300A               	movlw	10
   562  003F  00A2               	movwf	___awdiv@divisor
   563  0040  3000               	movlw	0
   564  0041  00A3               	movwf	___awdiv@divisor+1
   565  0042  0878               	movf	_centena,w
   566  0043  00AB               	movwf	??_main
   567  0044  01AC               	clrf	??_main+1
   568  0045  082B               	movf	??_main,w
   569  0046  00F3               	movwf	___wmul@multiplier
   570  0047  082C               	movf	??_main+1,w
   571  0048  00F4               	movwf	___wmul@multiplier+1
   572  0049  309C               	movlw	156
   573  004A  00F5               	movwf	___wmul@multiplicand
   574  004B  30FF               	movlw	255
   575  004C  00F6               	movwf	___wmul@multiplicand+1
   576  004D  120A  118A  21F4  120A  118A  	fcall	___wmul
   577  0052  0877               	movf	_pot,w
   578  0053  0773               	addwf	?___wmul,w
   579  0054  1283               	bcf	3,5	;RP0=0, select bank0
   580  0055  1303               	bcf	3,6	;RP1=0, select bank0
   581  0056  00A4               	movwf	___awdiv@dividend
   582  0057  0874               	movf	?___wmul+1,w
   583  0058  1803               	skipnc
   584  0059  0A74               	incf	?___wmul+1,w
   585  005A  00A5               	movwf	___awdiv@dividend+1
   586  005B  120A  118A  20FD  120A  118A  	fcall	___awdiv
   587  0060  1283               	bcf	3,5	;RP0=0, select bank0
   588  0061  1303               	bcf	3,6	;RP1=0, select bank0
   589  0062  0822               	movf	?___awdiv,w
   590  0063  00AD               	movwf	??_main+2
   591  0064  082D               	movf	??_main+2,w
   592  0065  00F9               	movwf	_decena
   593                           
   594                           ;USART.c: 60:         unidad = pot - (100 * centena)-(10 * decena);
   595  0066  309C               	movlw	156
   596  0067  00AB               	movwf	??_main
   597  0068  082B               	movf	??_main,w
   598  0069  00F3               	movwf	___bmul@multiplicand
   599  006A  0878               	movf	_centena,w
   600  006B  120A  118A  2262  120A  118A  	fcall	___bmul
   601  0070  1283               	bcf	3,5	;RP0=0, select bank0
   602  0071  1303               	bcf	3,6	;RP1=0, select bank0
   603  0072  00AC               	movwf	??_main+1
   604  0073  30F6               	movlw	246
   605  0074  00AD               	movwf	??_main+2
   606  0075  082D               	movf	??_main+2,w
   607  0076  00F3               	movwf	___bmul@multiplicand
   608  0077  0879               	movf	_decena,w
   609  0078  120A  118A  2262  120A  118A  	fcall	___bmul
   610  007D  1283               	bcf	3,5	;RP0=0, select bank0
   611  007E  1303               	bcf	3,6	;RP1=0, select bank0
   612  007F  072C               	addwf	??_main+1,w
   613  0080  0777               	addwf	_pot,w
   614  0081  00AE               	movwf	??_main+3
   615  0082  082E               	movf	??_main+3,w
   616  0083  00FA               	movwf	_unidad
   617  0084                     l1230:
   618                           
   619                           ;USART.c: 62:         centena += 48;
   620  0084  3030               	movlw	48
   621  0085  00AB               	movwf	??_main
   622  0086  082B               	movf	??_main,w
   623  0087  07F8               	addwf	_centena,f
   624  0088                     l1232:
   625                           
   626                           ;USART.c: 63:         decena += 48;
   627  0088  3030               	movlw	48
   628  0089  00AB               	movwf	??_main
   629  008A  082B               	movf	??_main,w
   630  008B  07F9               	addwf	_decena,f
   631  008C                     l1234:
   632                           
   633                           ;USART.c: 64:         unidad += 48;
   634  008C  3030               	movlw	48
   635  008D  00AB               	movwf	??_main
   636  008E  082B               	movf	??_main,w
   637  008F  07FA               	addwf	_unidad,f
   638  0090                     l1236:
   639                           
   640                           ;USART.c: 66:         if(inicio==0){
   641  0090  082F               	movf	_inicio,w
   642  0091  1D03               	btfss	3,2
   643  0092  2894               	goto	u661
   644  0093  2895               	goto	u660
   645  0094                     u661:
   646  0094  28A5               	goto	l1242
   647  0095                     u660:
   648  0095                     l1238:
   649                           
   650                           ;USART.c: 67:             Print("1. Leer Potenciometro\r");
   651  0095  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   652  0096  120A  118A  2243  120A  118A  	fcall	_Print
   653                           
   654                           ;USART.c: 68:             Print("2. Enviar Ascii\r");
   655  009B  302A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   656  009C  120A  118A  2243  120A  118A  	fcall	_Print
   657  00A1                     l1240:
   658                           
   659                           ;USART.c: 69:             inicio = 1;
   660  00A1  1283               	bcf	3,5	;RP0=0, select bank0
   661  00A2  1303               	bcf	3,6	;RP1=0, select bank0
   662  00A3  01AF               	clrf	_inicio
   663  00A4  0AAF               	incf	_inicio,f
   664  00A5                     l1242:
   665                           
   666                           ;USART.c: 72:         if(PIR1bits.RCIF == 0){
   667  00A5  1A8C               	btfsc	12,5	;volatile
   668  00A6  28A8               	goto	u671
   669  00A7  28A9               	goto	u670
   670  00A8                     u671:
   671  00A8  2821               	goto	l1224
   672  00A9                     u670:
   673  00A9  28EA               	goto	l1278
   674  00AA                     l1246:
   675                           
   676                           ;USART.c: 75:                     Print("\r");
   677  00AA  3042               	movlw	(low (((STR_4+7)-__stringbase)| (0+32768)))& (0+255)
   678  00AB  120A  118A  2243  120A  118A  	fcall	_Print
   679  00B0                     l1248:
   680                           
   681                           ;USART.c: 76:                     TX(centena);
   682  00B0  0878               	movf	_centena,w
   683  00B1  120A  118A  2277  120A  118A  	fcall	_TX
   684  00B6                     l1250:
   685                           
   686                           ;USART.c: 77:                     TX(decena);
   687  00B6  0879               	movf	_decena,w
   688  00B7  120A  118A  2277  120A  118A  	fcall	_TX
   689  00BC                     l1252:
   690                           
   691                           ;USART.c: 78:                     TX(unidad);
   692  00BC  087A               	movf	_unidad,w
   693  00BD  120A  118A  2277  120A  118A  	fcall	_TX
   694  00C2                     l1254:
   695                           
   696                           ;USART.c: 79:                     Print("\rListo\r\r");
   697  00C2  303B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   698  00C3  120A  118A  2243  120A  118A  	fcall	_Print
   699  00C8                     l1256:
   700                           
   701                           ;USART.c: 80:                     inicio = 0;
   702  00C8  1283               	bcf	3,5	;RP0=0, select bank0
   703  00C9  1303               	bcf	3,6	;RP1=0, select bank0
   704  00CA  01AF               	clrf	_inicio
   705  00CB                     l1258:
   706                           
   707                           ;USART.c: 81:                     indice = 0;
   708  00CB  01B1               	clrf	_indice
   709                           
   710                           ;USART.c: 82:                     break;
   711  00CC  2821               	goto	l1224
   712  00CD                     l1260:
   713                           
   714                           ;USART.c: 85:                     Print("\rIngresa un dato\r");
   715  00CD  3018               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   716  00CE  120A  118A  2243  120A  118A  	fcall	_Print
   717  00D3                     l1262:
   718                           
   719                           ;USART.c: 86:                     ASCII = 1;
   720  00D3  1283               	bcf	3,5	;RP0=0, select bank0
   721  00D4  1303               	bcf	3,6	;RP1=0, select bank0
   722  00D5  01B0               	clrf	_ASCII
   723  00D6  0AB0               	incf	_ASCII,f
   724                           
   725                           ;USART.c: 88:                         while(PIR1bits.RCIF==0){
   726  00D7  28E5               	goto	l1274
   727  00D8                     l1264:
   728                           
   729                           ;USART.c: 90:                             PORTD = RCREG;
   730  00D8  081A               	movf	26,w	;volatile
   731  00D9  0088               	movwf	8	;volatile
   732  00DA                     l1266:
   733                           
   734                           ;USART.c: 91:                             Print("Listo\r\r");
   735  00DA  303C               	movlw	(low (((STR_4+1)-__stringbase)| (0+32768)))& (0+255)
   736  00DB  120A  118A  2243  120A  118A  	fcall	_Print
   737  00E0                     l1268:
   738                           
   739                           ;USART.c: 92:                             ASCII = 0;
   740  00E0  1283               	bcf	3,5	;RP0=0, select bank0
   741  00E1  1303               	bcf	3,6	;RP1=0, select bank0
   742  00E2  01B0               	clrf	_ASCII
   743  00E3                     l1270:
