

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May 09 17:06:35 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  008F                     	;# 
    95  0090                     	;# 
    96  0091                     	;# 
    97  0092                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  0105                     	;# 
   114  0107                     	;# 
   115  0108                     	;# 
   116  0109                     	;# 
   117  010C                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  0185                     	;# 
   123  0187                     	;# 
   124  0188                     	;# 
   125  0189                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  008F                     	;# 
   173  0090                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0007                     _PORTC	set	7
   207  0005                     _PORTA	set	5
   208  0006                     _PORTBbits	set	6
   209  000B                     _INTCONbits	set	11
   210  001E                     _ADRESH	set	30
   211  0008                     _PORTD	set	8
   212  001F                     _ADCON0bits	set	31
   213  000C                     _PIR1bits	set	12
   214  0005                     _PORTAbits	set	5
   215  008C                     _PIE1bits	set	140
   216  009F                     _ADCON1bits	set	159
   217  0087                     _TRISC	set	135
   218  008F                     _OSCCONbits	set	143
   219  0088                     _TRISD	set	136
   220  0085                     _TRISA	set	133
   221  0188                     _ANSEL	set	392
   222  0189                     _ANSELH	set	393
   223                           
   224                           	psect	cinit
   225  000F                     start_initialization:	
   226                           ; #config settings
   227                           
   228  000F                     __initialization:
   229                           
   230                           ; Clear objects allocated to COMMON
   231  000F  01F4               	clrf	__pbssCOMMON& (0+127)
   232  0010  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
   233  0011  01F6               	clrf	(__pbssCOMMON+2)& (0+127)
   234  0012                     end_of_initialization:	
   235                           ;End of C runtime variable initialization code
   236                           
   237  0012                     __end_of__initialization:
   238  0012  0183               	clrf	3
   239  0013  120A  118A  288C   	ljmp	_main	;jump to C main() function
   240                           
   241                           	psect	bssCOMMON
   242  0074                     __pbssCOMMON:
   243  0074                     _valor_temp:
   244  0074                     	ds	1
   245  0075                     _pot_master:
   246  0075                     	ds	1
   247  0076                     _cont_slave:
   248  0076                     	ds	1
   249                           
   250                           	psect	cstackCOMMON
   251  0070                     __pcstackCOMMON:
   252  0070                     ?_setup:
   253  0070                     ?_isr:	
   254                           ; 1 bytes @ 0x0
   255                           
   256  0070                     ??_isr:	
   257                           ; 1 bytes @ 0x0
   258                           
   259  0070                     ?_main:	
   260                           ; 1 bytes @ 0x0
   261                           
   262                           
   263                           ; 1 bytes @ 0x0
   264  0070                     	ds	3
   265  0073                     ??_setup:
   266                           
   267                           ; 1 bytes @ 0x3
   268  0073                     	ds	1
   269  0074                     ??_main:
   270                           
   271                           	psect	maintext
   272  008C                     __pmaintext:	
   273                           ; 1 bytes @ 0x4
   274 ;;
   275 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   276 ;;
   277 ;; *************** function _main *****************
   278 ;; Defined at:
   279 ;;		line 59 in file "SPI.c"
   280 ;; Parameters:    Size  Location     Type
   281 ;;		None
   282 ;; Auto vars:     Size  Location     Type
   283 ;;		None
   284 ;; Return value:  Size  Location     Type
   285 ;;                  1    wreg      void 
   286 ;; Registers used:
   287 ;;		wreg, status,2, status,0, pclath, cstack
   288 ;; Tracked objects:
   289 ;;		On entry : B00/0
   290 ;;		On exit  : 0/0
   291 ;;		Unchanged: 0/0
   292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   293 ;;      Params:         0       0       0       0       0
   294 ;;      Locals:         0       0       0       0       0
   295 ;;      Temps:          0       0       0       0       0
   296 ;;      Totals:         0       0       0       0       0
   297 ;;Total ram usage:        0 bytes
   298 ;; Hardware stack levels required when called: 2
   299 ;; This function calls:
   300 ;;		_setup
   301 ;; This function is called by:
   302 ;;		Startup code after reset
   303 ;; This function uses a non-reentrant model
   304 ;;
   305                           
   306  008C                     _main:	
   307                           ;psect for function _main
   308                           
   309  008C                     l726:	
   310                           ;incstack = 0
   311                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   312                           
   313                           
   314                           ;SPI.c: 60:     setup();
   315  008C  120A  118A  2016  120A  118A  	fcall	_setup
   316  0091                     l728:
   317                           
   318                           ;SPI.c: 62:         if(PORTAbits.RA0){
   319  0091  1283               	bcf	3,5	;RP0=0, select bank0
   320  0092  1303               	bcf	3,6	;RP1=0, select bank0
   321  0093  1C05               	btfss	5,0	;volatile
   322  0094  2896               	goto	u81
   323  0095  2897               	goto	u80
   324  0096                     u81:
   325  0096  2891               	goto	l728
   326  0097                     u80:
   327  0097                     l730:
   328                           
   329                           ;SPI.c: 63:             if(ADCON0bits.GO == 0){
   330  0097  189F               	btfsc	31,1	;volatile
   331  0098  289A               	goto	u91
   332  0099  289B               	goto	u90
   333  009A                     u91:
   334  009A  2891               	goto	l728
   335  009B                     u90:
   336  009B                     l732:
   337                           
   338                           ;SPI.c: 64:                 ADCON0bits.GO = 1;
   339  009B  149F               	bsf	31,1	;volatile
   340  009C  2891               	goto	l728
   341  009D  120A  118A  280C   	ljmp	start
   342  00A0                     __end_of_main:
   343                           
   344                           	psect	text1
   345  0016                     __ptext1:	
   346 ;; *************** function _setup *****************
   347 ;; Defined at:
   348 ;;		line 84 in file "SPI.c"
   349 ;; Parameters:    Size  Location     Type
   350 ;;		None
   351 ;; Auto vars:     Size  Location     Type
   352 ;;		None
   353 ;; Return value:  Size  Location     Type
   354 ;;                  1    wreg      void 
   355 ;; Registers used:
   356 ;;		wreg, status,2, status,0
   357 ;; Tracked objects:
   358 ;;		On entry : 0/0
   359 ;;		On exit  : 0/0
   360 ;;		Unchanged: 0/0
   361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   362 ;;      Params:         0       0       0       0       0
   363 ;;      Locals:         0       0       0       0       0
   364 ;;      Temps:          1       0       0       0       0
   365 ;;      Totals:         1       0       0       0       0
   366 ;;Total ram usage:        1 bytes
   367 ;; Hardware stack levels used: 1
   368 ;; Hardware stack levels required when called: 1
   369 ;; This function calls:
   370 ;;		Nothing
   371 ;; This function is called by:
   372 ;;		_main
   373 ;; This function uses a non-reentrant model
   374 ;;
   375                           
   376  0016                     _setup:	
   377                           ;psect for function _setup
   378                           
   379  0016                     l662:	
   380                           ;incstack = 0
   381                           ; Regs used in _setup: [wreg+status,2+status,0]
   382                           
   383                           
   384                           ;SPI.c: 85:     ANSELH = 0x00;
   385  0016  1683               	bsf	3,5	;RP0=1, select bank3
   386  0017  1703               	bsf	3,6	;RP1=1, select bank3
   387  0018  0189               	clrf	9	;volatile
   388  0019                     l664:
   389                           
   390                           ;SPI.c: 87:     TRISA = 0b00100101;
   391  0019  3025               	movlw	37
   392  001A  1683               	bsf	3,5	;RP0=1, select bank1
   393  001B  1303               	bcf	3,6	;RP1=0, select bank1
   394  001C  0085               	movwf	5	;volatile
   395  001D                     l666:
   396                           
   397                           ;SPI.c: 88:     PORTA = 0X00;
   398  001D  1283               	bcf	3,5	;RP0=0, select bank0
   399  001E  1303               	bcf	3,6	;RP1=0, select bank0
   400  001F  0185               	clrf	5	;volatile
   401  0020                     l668:
   402                           
   403                           ;SPI.c: 89:     TRISD = 0x00;
   404  0020  1683               	bsf	3,5	;RP0=1, select bank1
   405  0021  1303               	bcf	3,6	;RP1=0, select bank1
   406  0022  0188               	clrf	8	;volatile
   407  0023                     l670:
   408                           
   409                           ;SPI.c: 90:     PORTD = 0x00;
   410  0023  1283               	bcf	3,5	;RP0=0, select bank0
   411  0024  1303               	bcf	3,6	;RP1=0, select bank0
   412  0025  0188               	clrf	8	;volatile
   413  0026                     l672:
   414                           
   415                           ;SPI.c: 92:     OSCCONbits.IRCF = 0b0100;
   416  0026  1683               	bsf	3,5	;RP0=1, select bank1
   417  0027  1303               	bcf	3,6	;RP1=0, select bank1
   418  0028  080F               	movf	15,w	;volatile
   419  0029  398F               	andlw	-113
   420  002A  3840               	iorlw	64
   421  002B  008F               	movwf	15	;volatile
   422  002C                     l674:
   423                           
   424                           ;SPI.c: 93:     OSCCONbits.SCS = 1;
   425  002C  140F               	bsf	15,0	;volatile
   426  002D                     l676:
   427                           
   428                           ;SPI.c: 96:                          {;SPI.c: 97:         ANSEL =0b00000100;
   429  002D  3004               	movlw	4
   430  002E  1683               	bsf	3,5	;RP0=1, select bank3
   431  002F  1703               	bsf	3,6	;RP1=1, select bank3
   432  0030  0088               	movwf	8	;volatile
   433  0031                     l678:
   434                           
   435                           ;SPI.c: 99:         TRISC = 0b00010000;
   436  0031  3010               	movlw	16
   437  0032  1683               	bsf	3,5	;RP0=1, select bank1
   438  0033  1303               	bcf	3,6	;RP1=0, select bank1
   439  0034  0087               	movwf	7	;volatile
   440  0035                     l680:
   441                           
   442                           ;SPI.c: 100:         PORTC = 0x00;
   443  0035  1283               	bcf	3,5	;RP0=0, select bank0
   444  0036  1303               	bcf	3,6	;RP1=0, select bank0
   445  0037  0187               	clrf	7	;volatile
   446  0038                     l682:
   447                           
   448                           ;SPI.c: 111:         ADCON0bits.ADCS = 0b00;
   449  0038  303F               	movlw	-193
   450  0039  059F               	andwf	31,f	;volatile
   451  003A                     l684:
   452                           
   453                           ;SPI.c: 113:         ADCON1bits.VCFG0 = 0;
   454  003A  1683               	bsf	3,5	;RP0=1, select bank1
   455  003B  1303               	bcf	3,6	;RP1=0, select bank1
   456  003C  121F               	bcf	31,4	;volatile
   457  003D                     l686:
   458                           
   459                           ;SPI.c: 114:         ADCON1bits.VCFG1 = 0;
   460  003D  129F               	bcf	31,5	;volatile
   461  003E                     l688:
   462                           
   463                           ;SPI.c: 116:         ADCON0bits.CHS = 0b0010;
   464  003E  1283               	bcf	3,5	;RP0=0, select bank0
   465  003F  1303               	bcf	3,6	;RP1=0, select bank0
   466  0040  081F               	movf	31,w	;volatile
   467  0041  39C3               	andlw	-61
   468  0042  3808               	iorlw	8
   469  0043  009F               	movwf	31	;volatile
   470  0044                     l690:
   471                           
   472                           ;SPI.c: 117:         ADCON1bits.ADFM = 0;
   473  0044  1683               	bsf	3,5	;RP0=1, select bank1
   474  0045  1303               	bcf	3,6	;RP1=0, select bank1
   475  0046  139F               	bcf	31,7	;volatile
   476  0047                     l692:
   477                           
   478                           ;SPI.c: 118:         ADCON0bits.ADON = 1;
   479  0047  1283               	bcf	3,5	;RP0=0, select bank0
   480  0048  1303               	bcf	3,6	;RP1=0, select bank0
   481  0049  141F               	bsf	31,0	;volatile
   482  004A                     l694:
   483                           
   484                           ;SPI.c: 119:         _delay((unsigned long)((40)*(1000000/4000000.0)));
   485  004A  3003               	movlw	3
   486  004B  00F3               	movwf	??_setup
   487  004C                     u107:
   488  004C  0BF3               	decfsz	??_setup,f
   489  004D  284C               	goto	u107
   490  004E                     l696:
   491                           
   492                           ;SPI.c: 122:         PIR1bits.ADIF = 0;
   493  004E  1283               	bcf	3,5	;RP0=0, select bank0
   494  004F  1303               	bcf	3,6	;RP1=0, select bank0
   495  0050  130C               	bcf	12,6	;volatile
   496  0051                     l698:
   497                           
   498                           ;SPI.c: 123:         PIE1bits.ADIE = 1;
   499  0051  1683               	bsf	3,5	;RP0=1, select bank1
   500  0052  1303               	bcf	3,6	;RP1=0, select bank1
   501  0053  170C               	bsf	12,6	;volatile
   502  0054                     l700:
   503                           
   504                           ;SPI.c: 124:         INTCONbits.PEIE = 1;
   505  0054  170B               	bsf	11,6	;volatile
   506  0055                     l702:
   507                           
   508                           ;SPI.c: 125:         INTCONbits.GIE = 1;
   509  0055  178B               	bsf	11,7	;volatile
   510  0056                     l70:
   511  0056  0008               	return
   512  0057                     __end_of_setup:
   513                           
   514                           	psect	text2
   515  0057                     __ptext2:	
   516 ;; *************** function _isr *****************
   517 ;; Defined at:
   518 ;;		line 32 in file "SPI.c"
   519 ;; Parameters:    Size  Location     Type
   520 ;;		None
   521 ;; Auto vars:     Size  Location     Type
   522 ;;		None
   523 ;; Return value:  Size  Location     Type
   524 ;;                  1    wreg      void 
   525 ;; Registers used:
   526 ;;		wreg, status,2, status,0
   527 ;; Tracked objects:
   528 ;;		On entry : 0/0
   529 ;;		On exit  : 0/0
   530 ;;		Unchanged: 0/0
   531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   532 ;;      Params:         0       0       0       0       0
   533 ;;      Locals:         0       0       0       0       0
   534 ;;      Temps:          3       0       0       0       0
   535 ;;      Totals:         3       0       0       0       0
   536 ;;Total ram usage:        3 bytes
   537 ;; Hardware stack levels used: 1
   538 ;; This function calls:
   539 ;;		Nothing
   540 ;; This function is called by:
   541 ;;		Interrupt level 1
   542 ;; This function uses a non-reentrant model
   543 ;;
   544                           
   545  0057                     _isr:	
   546                           ;psect for function _isr
   547                           
   548  0057                     i1l704:
   549                           
   550                           ;SPI.c: 33:     if (PORTAbits.RA0){
   551  0057  1283               	bcf	3,5	;RP0=0, select bank0
   552  0058  1303               	bcf	3,6	;RP1=0, select bank0
   553  0059  1C05               	btfss	5,0	;volatile
   554  005A  285C               	goto	u1_21
   555  005B  285D               	goto	u1_20
   556  005C                     u1_21:
   557  005C  286E               	goto	i1l49
   558  005D                     u1_20:
   559  005D                     i1l706:
   560                           
   561                           ;SPI.c: 34:         if(PIR1bits.ADIF){
   562  005D  1F0C               	btfss	12,6	;volatile
   563  005E  2860               	goto	u2_21
   564  005F  2861               	goto	u2_20
   565  0060                     u2_21:
   566  0060  2885               	goto	i1l57
   567  0061                     u2_20:
   568  0061                     i1l708:
   569                           
   570                           ;SPI.c: 35:             if(ADCON0bits.CHS == 2)
   571  0061  0C1F               	rrf	31,w	;volatile
   572  0062  00F0               	movwf	??_isr
   573  0063  0C70               	rrf	??_isr,w
   574  0064  390F               	andlw	15
   575  0065  3A02               	xorlw	2
   576  0066  1D03               	skipz
   577  0067  2869               	goto	u3_21
   578  0068  286A               	goto	u3_20
   579  0069                     u3_21:
   580  0069  286C               	goto	i1l712
   581  006A                     u3_20:
   582  006A                     i1l710:
   583                           
   584                           ;SPI.c: 36:                 PORTD = ADRESH;
   585  006A  081E               	movf	30,w	;volatile
   586  006B  0088               	movwf	8	;volatile
   587  006C                     i1l712:
   588                           
   589                           ;SPI.c: 37:         PIR1bits.ADIF = 0;
   590  006C  130C               	bcf	12,6	;volatile
   591  006D  2885               	goto	i1l57
   592  006E                     i1l49:
   593  006E  1805               	btfsc	5,0	;volatile
   594  006F  2871               	goto	u4_21
   595  0070  2872               	goto	u4_20
   596  0071                     u4_21:
   597  0071  2885               	goto	i1l57
   598  0072                     u4_20:
   599  0072                     i1l714:
   600                           
   601                           ;SPI.c: 40:         if(INTCONbits.RBIF){
   602  0072  1C0B               	btfss	11,0	;volatile
   603  0073  2875               	goto	u5_21
   604  0074  2876               	goto	u5_20
   605  0075                     u5_21:
   606  0075  2885               	goto	i1l57
   607  0076                     u5_20:
   608  0076                     i1l716:
   609                           
   610                           ;SPI.c: 41:             if (!PORTBbits.RB0)
   611  0076  1806               	btfsc	6,0	;volatile
   612  0077  2879               	goto	u6_21
   613  0078  287A               	goto	u6_20
   614  0079                     u6_21:
   615  0079  287E               	goto	i1l720
   616  007A                     u6_20:
   617  007A                     i1l718:
   618                           
   619                           ;SPI.c: 42:                 ++PORTD;
   620  007A  3001               	movlw	1
   621  007B  00F0               	movwf	??_isr
   622  007C  0870               	movf	??_isr,w
   623  007D  0788               	addwf	8,f	;volatile
   624  007E                     i1l720:
   625                           
   626                           ;SPI.c: 43:             if(!PORTBbits.RB1)
   627  007E  1886               	btfsc	6,1	;volatile
   628  007F  2881               	goto	u7_21
   629  0080  2882               	goto	u7_20
   630  0081                     u7_21:
   631  0081  2884               	goto	i1l724
   632  0082                     u7_20:
   633  0082                     i1l722:
   634                           
   635                           ;SPI.c: 44:                 --PORTD;
   636  0082  3001               	movlw	1
   637  0083  0288               	subwf	8,f	;volatile
   638  0084                     i1l724:
   639                           
   640                           ;SPI.c: 45:         INTCONbits.RBIF = 0;
   641  0084  100B               	bcf	11,0	;volatile
   642  0085                     i1l57:
   643  0085  0872               	movf	??_isr+2,w
   644  0086  008A               	movwf	10
   645  0087  0E71               	swapf	??_isr+1,w
   646  0088  0083               	movwf	3
   647  0089  0EFE               	swapf	btemp,f
   648  008A  0E7E               	swapf	btemp,w
   649  008B  0009               	retfie
   650  008C                     __end_of_isr:
   651  007E                     btemp	set	126	;btemp
   652  007E                     wtemp0	set	126
   653                           
   654                           	psect	intentry
   655  0004                     __pintentry:	
   656                           ;incstack = 0
   657                           ; Regs used in _isr: [wreg+status,2+status,0]
   658                           
   659  0004                     interrupt_function:
   660  007E                     saved_w	set	btemp
   661  0004  00FE               	movwf	btemp
   662  0005  0E03               	swapf	3,w
   663  0006  00F1               	movwf	??_isr+1
   664  0007  080A               	movf	10,w
   665  0008  00F2               	movwf	??_isr+2
   666  0009  120A  118A  2857   	ljmp	_isr
   667                           
   668                           	psect	idloc
   669                           
   670                           ;Config register IDLOC0 @ 0x2000
   671                           ;	unspecified, using default values
   672  2000                     	org	8192
   673  2000  3FFF               	dw	16383
   674                           
   675                           ;Config register IDLOC1 @ 0x2001
   676                           ;	unspecified, using default values
   677  2001                     	org	8193
   678  2001  3FFF               	dw	16383
   679                           
   680                           ;Config register IDLOC2 @ 0x2002
   681                           ;	unspecified, using default values
   682  2002                     	org	8194
   683  2002  3FFF               	dw	16383
   684                           
   685                           ;Config register IDLOC3 @ 0x2003
   686                           ;	unspecified, using default values
   687  2003                     	org	8195
   688  2003  3FFF               	dw	16383
   689                           
   690                           	psect	config
   691                           
   692                           ;Config register CONFIG1 @ 0x2007
   693                           ;	Oscillator Selection bits
   694                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   695                           ;	Watchdog Timer Enable bit
   696                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   697                           ;	Power-up Timer Enable bit
   698                           ;	PWRTE = OFF, PWRT disabled
   699                           ;	RE3/MCLR pin function select bit
   700                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   701                           ;	Code Protection bit
   702                           ;	CP = OFF, Program memory code protection is disabled
   703                           ;	Data Code Protection bit
   704                           ;	CPD = OFF, Data memory code protection is disabled
   705                           ;	Brown Out Reset Selection bits
   706                           ;	BOREN = OFF, BOR disabled
   707                           ;	Internal External Switchover bit
   708                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   709                           ;	Fail-Safe Clock Monitor Enabled bit
   710                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   711                           ;	Low Voltage Programming Enable bit
   712                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   713                           ;	In-Circuit Debugger Mode bit
   714                           ;	DEBUG = 0x1, unprogrammed default
   715  2007                     	org	8199
   716  2007  20D4               	dw	8404
   717                           
   718                           ;Config register CONFIG2 @ 0x2008
   719                           ;	Brown-out Reset Selection bit
   720                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   721                           ;	Flash Program Memory Self Write Enable bits
   722                           ;	WRT = OFF, Write protection off
   723  2008                     	org	8200
   724  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
