

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 26 13:04:54 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
   362                           ; 2 bytes @ 0x3
   363                           
   364  0073                     __Umul8_16@multiplicand:	
   365                           ; 4 bytes @ 0x3
   366                           
   367  0073                     ___xxtofl@val:	
   368                           ; 1 bytes @ 0x3
   369                           
   370                           
   371                           ; 4 bytes @ 0x3
   372  0073                     	ds	2
   373  0075                     ??__Umul8_16:
   374                           
   375                           ; 1 bytes @ 0x5
   376  0075                     	ds	2
   377  0077                     ??___xxtofl:
   378                           
   379                           ; 1 bytes @ 0x7
   380  0077                     	ds	4
   381  007B                     ??_map:
   382                           
   383                           	psect	cstackBANK0
   384  0020                     __pcstackBANK0:	
   385                           ; 1 bytes @ 0xB
   386                           
   387  0020                     ___xxtofl@sign:
   388  0020                     __Umul8_16@product:	
   389                           ; 1 bytes @ 0x0
   390                           
   391                           
   392                           ; 2 bytes @ 0x0
   393  0020                     	ds	1
   394  0021                     ___xxtofl@exp:
   395                           
   396                           ; 1 bytes @ 0x1
   397  0021                     	ds	1
   398  0022                     __Umul8_16@word_mpld:
   399  0022                     ___xxtofl@arg:	
   400                           ; 2 bytes @ 0x2
   401                           
   402                           
   403                           ; 4 bytes @ 0x2
   404  0022                     	ds	2
   405  0024                     __Umul8_16@multiplier:
   406                           
   407                           ; 1 bytes @ 0x4
   408  0024                     	ds	2
   409  0026                     ?___fldiv:
   410  0026                     ___fldiv@a:	
   411                           ; 4 bytes @ 0x6
   412                           
   413                           
   414                           ; 4 bytes @ 0x6
   415  0026                     	ds	4
   416  002A                     ___fldiv@b:
   417                           
   418                           ; 4 bytes @ 0xA
   419  002A                     	ds	4
   420  002E                     ??___fldiv:
   421                           
   422                           ; 1 bytes @ 0xE
   423  002E                     	ds	5
   424  0033                     ___fldiv@rem:
   425                           
   426                           ; 4 bytes @ 0x13
   427  0033                     	ds	4
   428  0037                     ___fldiv@sign:
   429                           
   430                           ; 1 bytes @ 0x17
   431  0037                     	ds	1
   432  0038                     ___fldiv@new_exp:
   433                           
   434                           ; 2 bytes @ 0x18
   435  0038                     	ds	2
   436  003A                     ___fldiv@grs:
   437                           
   438                           ; 4 bytes @ 0x1A
   439  003A                     	ds	4
   440  003E                     ___fldiv@bexp:
   441                           
   442                           ; 1 bytes @ 0x1E
   443  003E                     	ds	1
   444  003F                     ___fldiv@aexp:
   445                           
   446                           ; 1 bytes @ 0x1F
   447  003F                     	ds	1
   448  0040                     ?___flmul:
   449  0040                     ___flmul@b:	
   450                           ; 4 bytes @ 0x20
   451                           
   452                           
   453                           ; 4 bytes @ 0x20
   454  0040                     	ds	4
   455  0044                     ___flmul@a:
   456                           
   457                           ; 4 bytes @ 0x24
   458  0044                     	ds	4
   459  0048                     ??___flmul:
   460                           
   461                           ; 1 bytes @ 0x28
   462  0048                     	ds	5
   463  004D                     ___flmul@sign:
   464                           
   465                           ; 1 bytes @ 0x2D
   466  004D                     	ds	1
   467  004E                     ___flmul@grs:
   468                           
   469                           ; 4 bytes @ 0x2E
   470  004E                     	ds	4
   471  0052                     ___flmul@aexp:
   472                           
   473                           ; 1 bytes @ 0x32
   474  0052                     	ds	1
   475  0053                     ___flmul@bexp:
   476                           
   477                           ; 1 bytes @ 0x33
   478  0053                     	ds	1
   479  0054                     ___flmul@prod:
   480                           
   481                           ; 4 bytes @ 0x34
   482  0054                     	ds	4
   483  0058                     ___flmul@temp:
   484                           
   485                           ; 2 bytes @ 0x38
   486  0058                     	ds	2
   487  005A                     ?___fladd:
   488  005A                     ___fladd@b:	
   489                           ; 4 bytes @ 0x3A
   490                           
   491                           
   492                           ; 4 bytes @ 0x3A
   493  005A                     	ds	4
   494  005E                     ___fladd@a:
   495                           
   496                           ; 4 bytes @ 0x3E
   497  005E                     	ds	4
   498  0062                     ??___fladd:
   499                           
   500                           ; 1 bytes @ 0x42
   501  0062                     	ds	8
   502  006A                     ___fladd@signs:
   503                           
   504                           ; 1 bytes @ 0x4A
   505  006A                     	ds	1
   506  006B                     ___fladd@aexp:
   507                           
   508                           ; 1 bytes @ 0x4B
   509  006B                     	ds	1
   510  006C                     ___fladd@bexp:
   511                           
   512                           ; 1 bytes @ 0x4C
   513  006C                     	ds	1
   514  006D                     ___fladd@grs:
   515                           
   516                           ; 1 bytes @ 0x4D
   517  006D                     	ds	1
   518  006E                     ___fltol@sign1:
   519                           
   520                           ; 1 bytes @ 0x4E
   521  006E                     	ds	1
   522  006F                     ___fltol@exp1:
   523                           
   524                           ; 1 bytes @ 0x4F
   525  006F                     	ds	1
   526                           
   527                           	psect	maintext
   528  0D24                     __pmaintext:	
   529 ;;
   530 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   531 ;;
   532 ;; *************** function _main *****************
   533 ;; Defined at:
   534 ;;		line 79 in file "main_S2.c"
   535 ;; Parameters:    Size  Location     Type
   536 ;;		None
   537 ;; Auto vars:     Size  Location     Type
   538 ;;		None
   539 ;; Return value:  Size  Location     Type
   540 ;;                  1    wreg      void 
   541 ;; Registers used:
   542 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   543 ;; Tracked objects:
   544 ;;		On entry : B00/0
   545 ;;		On exit  : 0/0
   546 ;;		Unchanged: 0/0
   547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   548 ;;      Params:         0       0       0       0       0
   549 ;;      Locals:         0       0       0       0       0
   550 ;;      Temps:          0       0       2       0       0
   551 ;;      Totals:         0       0       2       0       0
   552 ;;Total ram usage:        2 bytes
   553 ;; Hardware stack levels required when called: 5
   554 ;; This function calls:
   555 ;;		_SERVO_1
   556 ;;		_SERVO_2
   557 ;;		_setup
   558 ;; This function is called by:
   559 ;;		Startup code after reset
   560 ;; This function uses a non-reentrant model
   561 ;;
   562                           
   563  0D24                     _main:	
   564                           ;psect for function _main
   565                           
   566  0D24                     l2052:	
   567                           ;incstack = 0
   568                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   569                           
   570                           
   571                           ;main_S2.c: 80:     setup();
   572  0D24  120A  158A  2565  120A  158A  	fcall	_setup
   573  0D29                     l2054:
   574                           
   575                           ;main_S2.c: 82:         if(old_dato != dato){
   576  0D29  1683               	bsf	3,5	;RP0=1, select bank1
   577  0D2A  1303               	bcf	3,6	;RP1=0, select bank1
   578  0D2B  0839               	movf	_old_dato^(0+128),w
   579  0D2C  063D               	xorwf	_dato^(0+128),w
   580  0D2D  1903               	skipnz
   581  0D2E  2D30               	goto	u2961
   582  0D2F  2D31               	goto	u2960
   583  0D30                     u2961:
   584  0D30  2D29               	goto	l2054
   585  0D31                     u2960:
   586  0D31                     l2056:
   587                           
   588                           ;main_S2.c: 83:             check = dato & 0x01;
   589  0D31  083D               	movf	_dato^(0+128),w
   590  0D32  3901               	andlw	1
   591  0D33  00B3               	movwf	??_main^(0+128)
   592  0D34  0833               	movf	??_main^(0+128),w
   593  0D35  00BC               	movwf	_check^(0+128)
   594  0D36                     l2058:
   595                           
   596                           ;main_S2.c: 84:             if(check == 0b0){
   597  0D36  083C               	movf	_check^(0+128),w
   598  0D37  1D03               	btfss	3,2
   599  0D38  2D3A               	goto	u2971
   600  0D39  2D3B               	goto	u2970
   601  0D3A                     u2971:
   602  0D3A  2D49               	goto	l2064
   603  0D3B                     u2970:
   604  0D3B                     l2060:
   605                           
   606                           ;main_S2.c: 85:                 POT3=dato>>1;
   607  0D3B  083D               	movf	_dato^(0+128),w
   608  0D3C  00B3               	movwf	??_main^(0+128)
   609  0D3D  1003               	clrc
   610  0D3E  0C33               	rrf	??_main^(0+128),w
   611  0D3F  00B4               	movwf	(??_main+1)^(0+128)
   612  0D40  0834               	movf	(??_main+1)^(0+128),w
   613  0D41  00BB               	movwf	_POT3^(0+128)
   614  0D42                     l2062:
   615                           
   616                           ;main_S2.c: 86:                 SERVO_1(POT3);
   617  0D42  083B               	movf	_POT3^(0+128),w
   618  0D43  120A  158A  24E9  120A  158A  	fcall	_SERVO_1
   619                           
   620                           ;main_S2.c: 87:             }else if(check == 0b1){
   621  0D48  2D5B               	goto	l2070
   622  0D49                     l2064:
   623  0D49  033C               	decf	_check^(0+128),w
   624  0D4A  1D03               	btfss	3,2
   625  0D4B  2D4D               	goto	u2981
   626  0D4C  2D4E               	goto	u2980
   627  0D4D                     u2981:
   628  0D4D  2D5B               	goto	l2070
   629  0D4E                     u2980:
   630  0D4E                     l2066:
   631                           
   632                           ;main_S2.c: 88:                 POT4=dato>>1;
   633  0D4E  083D               	movf	_dato^(0+128),w
   634  0D4F  00B3               	movwf	??_main^(0+128)
   635  0D50  1003               	clrc
   636  0D51  0C33               	rrf	??_main^(0+128),w
   637  0D52  00B4               	movwf	(??_main+1)^(0+128)
   638  0D53  0834               	movf	(??_main+1)^(0+128),w
   639  0D54  00BA               	movwf	_POT4^(0+128)
   640  0D55                     l2068:
   641                           
   642                           ;main_S2.c: 89:                 SERVO_2(POT4);
   643  0D55  083A               	movf	_POT4^(0+128),w
   644  0D56  120A  158A  25AF  120A  158A  	fcall	_SERVO_2
   645  0D5B                     l2070:
   646                           
   647                           ;main_S2.c: 91:             old_dato = dato;
   648  0D5B  1683               	bsf	3,5	;RP0=1, select bank1
   649  0D5C  1303               	bcf	3,6	;RP1=0, select bank1
   650  0D5D  083D               	movf	_dato^(0+128),w
   651  0D5E  00B3               	movwf	??_main^(0+128)
   652  0D5F  0833               	movf	??_main^(0+128),w
   653  0D60  00B9               	movwf	_old_dato^(0+128)
   654  0D61  2D29               	goto	l2054
   655  0D62  120A  118A  280C   	ljmp	start
   656  0D65                     __end_of_main:
   657                           
   658                           	psect	text1
   659  0D65                     __ptext1:	
   660 ;; *************** function _setup *****************
   661 ;; Defined at:
   662 ;;		line 97 in file "main_S2.c"
   663 ;; Parameters:    Size  Location     Type
   664 ;;		None
   665 ;; Auto vars:     Size  Location     Type
   666 ;;		None
   667 ;; Return value:  Size  Location     Type
   668 ;;                  1    wreg      void 
   669 ;; Registers used:
   670 ;;		wreg, status,2, status,0
   671 ;; Tracked objects:
   672 ;;		On entry : 0/0
   673 ;;		On exit  : 0/0
   674 ;;		Unchanged: 0/0
   675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   676 ;;      Params:         0       0       0       0       0
   677 ;;      Locals:         0       0       0       0       0
   678 ;;      Temps:          0       0       0       0       0
   679 ;;      Totals:         0       0       0       0       0
   680 ;;Total ram usage:        0 bytes
   681 ;; Hardware stack levels used: 1
   682 ;; Hardware stack levels required when called: 1
   683 ;; This function calls:
   684 ;;		Nothing
   685 ;; This function is called by:
   686 ;;		_main
   687 ;; This function uses a non-reentrant model
   688 ;;
   689                           
   690  0D65                     _setup:	
   691                           ;psect for function _setup
   692                           
   693  0D65                     l1958:	
   694                           ;incstack = 0
   695                           ; Regs used in _setup: [wreg+status,2+status,0]
   696                           
   697                           
   698                           ;main_S2.c: 99:     ANSEL = 0x00;
   699  0D65  1683               	bsf	3,5	;RP0=1, select bank3
   700  0D66  1703               	bsf	3,6	;RP1=1, select bank3
   701  0D67  0188               	clrf	8	;volatile
   702                           
   703                           ;main_S2.c: 100:     ANSELH = 0x00;
   704  0D68  0189               	clrf	9	;volatile
   705  0D69                     l1960:
   706                           
   707                           ;main_S2.c: 102:     OSCCONbits.IRCF = 0b0100;
   708  0D69  1683               	bsf	3,5	;RP0=1, select bank1
   709  0D6A  1303               	bcf	3,6	;RP1=0, select bank1
   710  0D6B  080F               	movf	15,w	;volatile
   711  0D6C  398F               	andlw	-113
   712  0D6D  3840               	iorlw	64
   713  0D6E  008F               	movwf	15	;volatile
   714  0D6F                     l1962:
   715                           
   716                           ;main_S2.c: 103:     OSCCONbits.SCS = 1;
   717  0D6F  140F               	bsf	15,0	;volatile
   718  0D70                     l1964:
   719                           
   720                           ;main_S2.c: 105:     PORTC = 0x00;
   721  0D70  1283               	bcf	3,5	;RP0=0, select bank0
   722  0D71  1303               	bcf	3,6	;RP1=0, select bank0
   723  0D72  0187               	clrf	7	;volatile
   724  0D73                     l1966:
   725                           
   726                           ;main_S2.c: 106:     TRISC = 0b00011000;
   727  0D73  3018               	movlw	24
   728  0D74  1683               	bsf	3,5	;RP0=1, select bank1
   729  0D75  1303               	bcf	3,6	;RP1=0, select bank1
   730  0D76  0087               	movwf	7	;volatile
   731  0D77                     l1968:
   732                           
   733                           ;main_S2.c: 109:     TRISCbits.TRISC2 = 1;
   734  0D77  1507               	bsf	7,2	;volatile
   735  0D78                     l1970:
   736                           
   737                           ;main_S2.c: 110:     TRISCbits.TRISC1 = 1;
   738  0D78  1487               	bsf	7,1	;volatile
   739  0D79                     l1972:
   740                           
   741                           ;main_S2.c: 111:     PR2 = 31;
   742  0D79  301F               	movlw	31
   743  0D7A  0092               	movwf	18	;volatile
   744  0D7B                     l1974:
   745                           
   746                           ;main_S2.c: 114:     CCP1CON = 0;
   747  0D7B  1283               	bcf	3,5	;RP0=0, select bank0
   748  0D7C  1303               	bcf	3,6	;RP1=0, select bank0
   749  0D7D  0197               	clrf	23	;volatile
   750  0D7E                     l1976:
   751                           
   752                           ;main_S2.c: 115:     CCP2CON = 0;
   753  0D7E  019D               	clrf	29	;volatile
   754                           
   755                           ;main_S2.c: 116:     CCP1CONbits.P1M = 0;
   756  0D7F  303F               	movlw	-193
   757  0D80  0597               	andwf	23,f	;volatile
   758                           
   759                           ;main_S2.c: 117:     CCP1CONbits.CCP1M = 0b1100;
   760  0D81  0817               	movf	23,w	;volatile
   761  0D82  39F0               	andlw	-16
   762  0D83  380C               	iorlw	12
   763  0D84  0097               	movwf	23	;volatile
   764                           
   765                           ;main_S2.c: 118:     CCP2CONbits.CCP2M = 0b1100;
   766  0D85  081D               	movf	29,w	;volatile
   767  0D86  39F0               	andlw	-16
   768  0D87  380C               	iorlw	12
   769  0D88  009D               	movwf	29	;volatile
   770  0D89                     l1978:
   771                           
   772                           ;main_S2.c: 120:     CCPR1L = 32>>2;
   773  0D89  3008               	movlw	8
   774  0D8A  0095               	movwf	21	;volatile
   775  0D8B                     l1980:
   776                           
   777                           ;main_S2.c: 121:     CCP1CONbits.DC1B = 32 & 0b11;
